Date,Open Interest,Producer/Merchant/Processor/User Longs,Producer/Merchant/Processor/User Shorts,Swap Dealer Longs,Swap Dealer Shorts,Swap Dealer Spreads,Money Manager Longs,Money Manager Shorts,Money Manager Spreads,Other Reportable Longs,Other Reportable Shorts,Other Reportable Spreads,Total Reportable Longs,Total Reportable Shorts,Non Reportable Longs,Non Reportable Shorts
2010/3/16,675464,65723,218615,42731,151259,57996,179677,6712,74813,65261,20947,113009,599211,643350,76254,32114
2010/3/23,665203,73785,212488,43894,145912,60067,165927,9152,74028,60128,18675,112950,590779,633272,74425,31931
2010/3/30,603626,74776,209910,56691,144439,46374,157723,8324,58472,55920,18535,92022,541978,578077,61647,25549
2010/4/6,648116,64728,228575,57305,161305,48542,185616,7233,63161,67637,22168,93764,580753,624748,67364,23368
2010/4/13,696345,66076,250931,62444,169833,54791,205120,3862,63676,67960,21939,105617,625684,670649,70661,25696
2010/4/20,682040,66339,253161,66086,163544,54122,202279,4528,61437,54010,17184,103027,607301,657004,74740,25037
2010/4/27,701919,67524,257420,67477,171945,58879,216063,5362,56767,62381,21638,94953,624045,666966,77874,34953
2010/5/4,735006,70192,271649,68339,171851,66222,221508,7369,58772,66511,19660,107293,658838,702816,76168,32190
2010/5/11,828659,75671,309873,80670,170857,86075,233803,6608,58173,69609,20495,136861,740862,788942,87797,39718
2010/5/18,836014,74937,311829,84458,171864,89738,234181,3759,60100,62896,18549,145289,751598,801128,84415,34886
2010/5/25,776675,75964,289919,79663,161807,67174,216386,5358,61140,63070,20768,135740,699137,741906,77539,34770
2010/6/1,751380,79559,297114,83945,167859,68160,216349,3934,53938,63294,19514,109910,675154,720428,76225,30951
2010/6/8,787244,85896,310273,85365,172091,71645,222539,4415,54632,65767,20423,120711,706555,754190,80689,33054
2010/6/15,782911,84856,312457,86158,175009,72807,220704,2988,52203,67628,19361,120224,704581,755049,78331,27863
2010/6/22,825811,91405,321550,88232,184658,76953,231253,3422,58636,66123,19751,127013,739614,791983,86197,33828
2010/6/29,820732,90351,307369,87876,190766,81212,227944,5281,60891,67024,16663,126121,741419,788304,79313,32428
2010/7/6,787211,98644,285432,86640,173843,84521,200009,11375,55757,61869,19122,124749,712189,754799,75022,32411
2010/7/13,777861,96779,284562,84332,173807,83750,194904,7827,55561,60571,15676,127342,703239,748525,74623,29336
2010/7/20,777591,118061,277464,85800,164524,76303,174379,21666,61815,61673,15572,129698,707729,747042,69862,30548
2010/7/27,727447,95180,263246,85850,160816,67955,168540,14159,66672,64926,16576,105855,654977,695277,72470,32169
2010/8/3,695147,88354,245193,82843,165101,67400,171429,13010,56694,58794,15657,104374,629888,667429,65260,27718
2010/8/10,703935,84578,244353,82259,171685,66714,171806,10684,59636,60823,13981,110014,635830,677068,68104,26867
2010/8/17,743672,82496,254625,82813,183563,70418,188039,5763,63633,64147,19459,118768,670314,716229,73358,27443
2010/8/24,763300,82079,263755,83884,191169,70684,208460,5989,62414,61640,18656,121838,691000,734505,72301,28796
2010/8/31,781195,81311,271629,82459,200893,71180,222518,6253,64594,64743,20094,117594,704399,752238,76796,28957
2010/9/7,799564,81294,275142,81749,201812,72391,224342,5444,67507,67420,21685,123833,718536,767815,81029,31750
2010/9/14,822441,84426,278251,78939,206941,74879,234008,6624,69686,68446,23841,130118,740502,790341,81938,32099
2010/9/21,831929,82500,275268,82556,211953,77099,228026,4898,70067,72140,22981,137241,749629,799508,82301,32421
2010/9/28,840745,86140,283090,86614,215688,76877,238044,5824,71286,73513,25353,124560,757034,802677,83711,38068
2010/10/5,873968,87721,285313,86807,212710,81776,232406,7132,71519,83363,25175,151140,794731,834765,79237,39204
2010/10/12,889504,91001,291428,83484,209273,87118,237943,8400,69220,78301,25590,163601,810667,854630,78836,34874
2010/10/19,909477,89295,289840,84924,203882,90096,227826,9765,92630,81841,23986,162258,828870,872457,80606,37019
2010/10/26,862669,84655,276694,85250,197275,90040,216125,10167,86289,74637,21126,145057,782053,826649,80616,36021
2010/11/2,897868,93954,289329,87403,193368,95532,219020,14318,88186,71845,23009,161492,817432,865235,80436,32633
2010/11/9,979800,98648,307574,86060,190637,108592,215781,14785,109267,89226,22921,186604,894178,940380,85622,39419
2010/11/16,924518,102820,281258,85244,194658,96930,187763,14696,103017,84945,18660,175486,836206,884706,88312,39812
2010/11/23,813977,95013,271953,87861,192152,69027,191170,13901,84668,78391,18417,121466,727596,771584,86381,42393
2010/11/30,804955,93383,267484,84307,199476,69190,192714,9998,78802,81000,18917,126161,725556,770028,79398,34927
2010/12/7,829161,92405,277432,83914,197859,74932,194057,10320,79669,83182,15491,136157,744315,791859,84845,37302
2010/12/14,818562,94493,269026,84398,201010,75062,185171,11412,77903,80690,13024,137647,735364,785084,83198,33478
2010/12/21,800320,98031,262351,88085,201348,74109,175209,14054,69569,82260,13514,134674,721936,769618,78384,30702
2010/12/28,803377,96558,263269,86067,203553,73070,182556,12569,69388,81437,13743,131541,720617,767133,82761,36245
2011/1/4,796505,98203,266572,83902,195225,73965,175122,16463,65859,81822,15758,127927,706801,761770,89704,34735
2011/1/11,795947,104066,262202,86314,180371,74921,164366,20130,76497,77085,19435,132937,716186,766492,79762,29456
2011/1/18,801933,107588,249301,84739,176646,75399,162160,27687,77921,81894,26933,134514,724216,768400,77717,33532
2011/1/25,735631,93584,224053,83639,169650,81176,160167,30503,23995,74550,28385,141349,658461,699112,77170,36519
2011/2/1,641234,78396,205970,70081,157157,68204,149663,24869,19350,72727,26814,108731,567153,611097,74080,30137
2011/2/8,653146,77112,210094,65668,168662,70677,164435,18589,18205,72703,27268,108440,577240,621935,75906,31211
2011/2/15,664111,78018,214674,62141,172660,72916,172360,12546,19087,70800,31189,111407,586728,634479,77382,29631
2011/2/22,725747,80685,228410,62529,181595,84656,194563,11824,26347,66375,35865,125243,640398,693939,85348,31807
2011/3/1,741438,80310,236904,61598,191124,84706,210620,9536,24444,64564,35323,128723,654965,710760,86472,30678
2011/3/8,740976,83160,244890,60097,183817,79412,206489,7268,24530,62111,35259,137569,653368,712746,87608,28231
2011/3/15,735415,89527,237409,63308,169161,85915,194037,10129,30126,57221,35514,138323,658457,706577,76958,28838
2011/3/22,741348,86304,242402,63614,170359,82967,192838,3636,29872,52285,30953,151496,659377,711685,81971,29663
2011/3/29,672647,90548,251937,58194,160890,70134,201651,2339,21313,47544,32873,106640,596024,646126,76623,26520
2011/4/5,710994,90652,258818,60627,179552,71056,222483,5615,18036,49230,35339,112751,624836,681168,86158,29826
2011/4/12,720941,92112,263415,61567,173447,71338,216201,5106,21851,54163,36366,121700,638932,693222,82009,27720
2011/4/19,780145,92155,279216,62546,179989,79119,231621,3044,24213,59571,36438,143801,693025,745820,87119,34324
2011/4/26,763754,93911,269523,66913,179355,80995,224168,3620,24564,56854,39092,131596,679002,728744,84752,35010
2011/5/3,805910,90578,271433,66490,171247,91708,222216,3961,34234,55911,37662,159802,720939,770047,84972,35863
2011/5/10,788164,95856,270595,75175,160388,96141,204903,6296,30940,50912,36555,153977,707904,754892,80260,33272
2011/5/17,772908,100266,264748,75722,150861,98049,190135,4750,32838,44723,35128,155397,697131,741772,75777,31136
2011/5/24,831374,109812,285253,72233,156589,98124,207327,8812,40940,48129,33128,176223,752786,799069,78587,32305
2011/5/31,715858,96223,276956,66042,158492,69790,212360,5566,23960,49134,32943,121380,638888,689088,76969,26770
2011/6/7,730025,91400,276836,70616,166585,71981,219432,3212,25357,46307,31233,128108,653200,703312,76825,26714
2011/6/14,718929,92931,271735,70470,161093,73555,208836,5016,24413,47915,29883,127608,645727,693303,73202,25626
2011/6/21,750516,95517,284729,68045,167242,71448,230545,4044,24735,47521,35234,134809,672620,722241,77896,28275
2011/6/28,703831,99658,260954,72645,151206,69646,187203,5847,25696,45638,32437,127066,627553,672853,76279,30979
2011/7/5,702311,100404,255914,70471,148811,72738,183054,5263,27157,44191,34859,129933,627948,674674,74364,27637
2011/7/12,775360,100862,284650,63317,163800,80897,228630,6446,23035,53774,39765,144417,694932,743010,80428,32350
2011/7/19,854141,108672,299067,59576,177225,89820,243363,5044,38514,59465,34721,174548,773959,818939,80183,35203
2011/7/26,791632,102986,309845,55086,166159,81627,237247,3991,30798,62896,26663,135452,706091,754534,85542,37098
2011/8/2,817915,106890,313555,51230,175360,86328,259002,5349,30011,60750,25153,145831,740041,781586,77874,36329
2011/8/9,906419,121993,324856,51322,152196,117313,227174,8600,43958,63167,22559,194795,819723,864277,86696,42142
2011/8/16,952078,130092,336217,44820,145200,128319,228713,10310,52874,60677,21166,221415,866911,915501,85166,36576
2011/8/23,1034978,148932,355154,47744,131161,148594,213109,11815,58926,66401,19727,265709,949416,991087,85562,43891
2011/8/30,955019,151656,353609,38922,111426,135373,201447,6075,49125,56302,19037,241003,873830,915650,81189,39369
2011/9/6,1007750,152744,366582,41256,113171,145885,202824,4980,58134,64274,20614,257254,922370,966620,85379,41130
2011/9/13,986214,145941,341340,42620,114842,158491,192080,6313,51249,61732,22771,254654,906767,949660,79447,36554
2011/9/20,965320,147898,339159,45571,106098,155375,168642,8320,51612,61565,18855,250502,881165,929920,84155,35400
2011/9/27,824865,144718,313052,55270,86688,126609,144046,14544,38392,51451,22199,189978,750464,791462,74401,33403
2011/10/4,804393,137575,309940,58105,81946,123280,142320,15071,31649,51710,16645,193933,738573,772464,65820,31929
2011/10/11,806727,135415,311412,53478,81460,127380,143718,12081,31949,50588,14203,195776,738304,774261,68423,32466
2011/10/18,794999,136462,310463,54309,74476,124646,139993,12304,31839,46764,14468,193100,727112,761295,67887,33705
2011/10/25,809584,132511,314315,47748,74722,127311,152470,13624,33338,44665,15169,197532,735575,776010,74008,33573
2011/11/1,785989,127007,315076,43030,77315,125342,157392,9113,29730,43184,13408,185560,711245,755542,74744,30447
2011/11/8,845013,125890,323445,38142,86444,140565,174089,7061,33335,48963,15011,193933,754919,799794,90095,45219
2011/11/15,838080,127932,323594,30982,85527,143751,180024,8392,30103,47342,15176,197537,757672,804081,80408,33999
2011/11/22,678699,122214,287624,28838,75246,103378,158327,9071,20240,46572,17027,123469,603038,636055,75662,42645
2011/11/29,646836,111379,280517,28949,74219,95462,154120,7822,19223,44257,16227,122899,576290,616370,70546,30466
2011/12/6,655854,102407,282010,28681,74964,96358,159210,7863,21561,47173,16053,127355,582745,626164,73109,29690
2011/12/13,654915,107830,280099,39885,67759,92414,145554,10437,23932,44874,16823,130767,585255,622230,69660,32685
2011/12/20,666530,110812,267961,48683,65094,95879,131086,13935,26408,43588,19835,145181,601637,634293,64892,32237
2011/12/27,624191,110347,262733,50400,67580,87225,126992,15073,19757,41904,17917,125636,562261,595920,61930,28270
2012/1/3,642722,111435,261277,49652,67586,92255,128430,17836,21614,42384,17192,133689,579460,611450,63263,31273
2012/1/10,644348,113808,262179,44445,70483,93194,126619,16120,21518,43714,14777,136526,579825,614798,64523,29551
2012/1/17,667548,115531,278900,42442,63008,105955,129904,12926,24360,44198,15169,138888,601279,639206,66269,28342
2012/1/24,663855,110071,279969,38033,61425,105335,138142,11205,20151,44049,15959,140560,596340,634603,67515,29252
2012/1/31,660852,104818,285422,24175,71649,106180,165702,6193,22525,45995,17318,126276,595672,635564,65180,25288
2012/2/7,688505,102356,291428,23980,75525,109298,179384,6212,25577,43960,21441,134370,618925,663851,69580,24655
2012/2/14,672325,102553,282929,24568,71751,108486,171383,8427,23381,42855,22011,132832,606058,649817,66266,22508
2012/2/21,714931,102813,296330,24253,81843,111159,187996,8864,27221,45114,22609,142213,640769,690239,74162,24692
2012/2/28,737521,101607,305059,23545,95711,109130,205525,7973,30542,48292,24302,140093,658735,712810,78786,24711
2012/3/6,676087,104819,273041,33899,76968,105935,157407,11410,27916,43924,17898,136152,610052,649320,66035,26768
2012/3/13,683178,105330,270832,36241,77473,103842,151297,12798,27473,45313,20536,143593,613089,656547,70089,26632
2012/3/20,675513,111927,260689,44613,71623,110703,130396,17112,27222,45076,20201,139910,609847,647460,65667,28053
2012/3/27,626687,98649,255799,39708,80515,99814,142430,11958,17958,48554,18975,118343,565457,603362,61231,23326
2012/4/3,623172,100932,248154,42259,82267,98868,131544,13359,17503,49158,17744,120521,560785,598417,62387,24755
2012/4/10,640791,101256,240358,41732,82770,100763,124479,14968,25357,50368,16180,132351,576305,612746,64486,28044
2012/4/17,640395,99865,243831,40301,79510,106281,121993,9718,25352,49320,14762,135094,578205,614548,62190,25846
2012/4/24,641899,105306,240980,40550,78729,107513,119768,12168,23101,48527,16678,135747,580511,614917,61388,26983
2012/5/1,648716,101478,249888,40054,78494,110362,126625,10564,24704,49106,17792,132182,584512,623986,64203,24730
2012/5/8,667617,106961,237781,43363,63738,119644,115878,23380,27280,49410,20929,144537,607072,637289,60545,30328
2012/5/15,699370,110207,234998,46222,52383,140054,112676,34057,32165,43834,18629,154539,639696,666824,59674,32546
2012/5/22,728017,123550,252055,48854,51076,131234,116460,39142,37684,46575,16898,163059,667417,691148,60600,36869
2012/5/29,674096,114740,236030,50569,53318,120279,119117,41792,30186,43670,19529,139043,617604,640177,56492,33919
2012/6/5,704117,101693,238098,49248,71210,121763,134207,35781,33236,52204,21207,148853,641204,670148,62913,33968
2012/6/12,695294,101247,235291,44321,71458,118776,132726,33042,32383,51043,17805,153714,634210,662470,61084,32825
2012/6/19,701862,103117,250604,48367,67669,116562,131120,26474,32282,54117,20752,155742,641307,670085,60555,31777
2012/6/26,656194,103053,241025,52454,54017,108199,120155,35994,24834,51563,19968,140708,600967,624747,55226,31447
2012/7/3,670160,102983,255758,44079,59585,112536,136268,27990,26780,49239,20281,137801,609687,640731,60473,29429
2012/7/10,673276,103600,252945,52306,50200,114753,124456,35483,24946,51067,21259,141968,613097,641554,60179,31722
2012/7/17,681387,103007,258023,54204,51946,115518,120939,27975,25101,50930,22960,149756,619456,651280,61931,30107
2012/7/24,674786,106691,239737,54249,49816,117495,103695,32566,29517,50640,18976,151601,613888,639708,60899,35078
2012/7/31,644298,100755,246426,45810,60966,106354,118837,22637,26090,55436,22800,129727,583009,615000,61289,29298
2012/8/7,622617,97018,230944,43253,61691,102573,110650,25140,24069,55410,21910,127805,560777,594131,61840,28486
2012/8/14,619661,94161,225319,43990,63278,100839,109187,27131,25568,56263,20096,128883,558890,591114,60772,28548
2012/8/21,647383,92001,236162,34007,72416,107075,128128,17505,27412,52313,22811,135365,576301,618746,71082,28638
2012/8/28,670216,92446,253035,31591,87768,107852,144705,13018,29361,58650,23218,131594,596199,645846,74017,24370
2012/9/4,709605,93289,271477,31839,89152,111767,155717,10942,33601,61315,21366,142504,630033,680810,79573,28795
2012/9/11,764181,97777,290734,30696,98170,122545,171870,6146,41702,60000,21801,155670,680261,736769,83920,27412
2012/9/18,808829,70043,263416,30498,117893,161631,185298,6872,46150,63370,20529,165494,722484,781984,86345,26844
2012/9/25,759250,64612,277250,31163,111697,142568,194985,5115,43378,62103,17360,141423,680232,738790,79018,20460
2012/10/2,759596,62734,278916,32562,119008,133839,202186,6539,41725,62193,17900,138569,673808,736496,85788,23101
2012/10/9,759329,62645,280951,32479,116404,128084,204810,6616,44546,64902,18799,142165,679630,737566,79699,21763
2012/10/16,731636,60277,260873,35619,116462,125704,191980,7576,42748,60498,18809,135343,652170,707516,79466,24120
2012/10/23,718402,63332,253519,39172,107737,126253,171484,9497,44130,59918,17169,136186,640474,694490,77928,23912
2012/10/30,689762,60875,246311,41128,103875,127874,161492,11639,40461,59156,15615,118670,609657,664445,80105,25317
2012/11/6,700259,64056,232436,42095,106947,129122,141531,11403,48186,68378,14820,129924,623292,672839,76967,27420
2012/11/13,718200,66704,248886,38790,107082,132020,151579,11417,44660,70241,15400,132617,636611,692082,81589,26118
2012/11/20,725595,65983,253782,40069,111702,131139,158505,9875,44910,70931,17233,134474,646009,703114,79585,22480
2012/11/27,649280,58371,258451,39730,118431,98396,175521,7283,30544,66367,16214,94829,563758,624148,85522,25132
2012/12/4,610268,61779,237800,41086,91758,97365,141467,15394,29996,63039,16810,95826,530558,584948,79710,25319
2012/12/11,625088,64997,229666,37817,102835,101300,142494,12629,34571,64254,18072,101058,546491,600131,78597,24957
2012/12/18,633191,66273,216634,41112,97538,106195,132662,20241,36803,67062,19975,106614,556721,604001,76470,29190
2012/12/24,630843,70194,207066,39862,92885,110035,128155,26233,37509,64512,17287,110633,560902,601649,69941,29193
2012/12/31,595223,66179,202517,39446,98891,100341,130258,24497,27279,68627,20722,92440,524570,566686,70653,28537
2013/1/8,615254,70941,205737,54923,101284,95616,120191,28076,36021,70337,18799,100173,548202,585706,67052,29548
2013/1/15,638659,73645,208614,50043,107979,105315,123533,24075,38689,69263,17503,106836,567324,609012,71336,29648
2013/1/22,659275,77160,217021,46129,110752,105602,127938,20442,44956,67782,16094,116647,586213,631515,73062,27760
2013/1/29,598100,78072,210187,55392,95727,91839,116948,34867,27830,66242,17253,92327,528650,570030,69450,28070
2013/2/5,610796,66216,203105,52861,98520,96087,121755,34829,32120,75059,17489,99681,543779,581831,67017,28965
2013/2/12,628752,70643,197120,57710,94724,100134,119403,49153,33497,77035,18704,101901,560323,595233,68429,33519
2013/2/19,666103,75786,180017,61294,85098,108457,107935,65617,45521,81392,25331,116303,596688,626343,69415,39760
2013/2/26,642459,71140,178765,54507,81180,109077,115872,61692,35966,81085,21626,113039,580685,601345,61774,41114
2013/3/5,666993,77128,174861,56497,80552,113121,108391,68760,41400,74297,18916,131291,602126,628902,64867,38091
2013/3/12,681973,79504,174229,54087,90161,115745,113321,70126,44645,75807,16708,134048,617157,645661,64816,36312
2013/3/19,703073,80961,179207,39298,95140,125545,126584,56391,51262,72338,14534,143017,639005,665098,64068,37975
2013/3/26,633658,79643,176640,37699,94781,113513,116045,55919,36855,78685,11079,111030,573471,599817,60187,33840
2013/4/2,647002,76927,159940,42278,92911,118050,115329,68165,38878,78060,14764,119511,589033,612221,57969,34782
2013/4/9,653859,76515,154888,41855,100746,120013,121162,65078,39908,74659,18191,120814,594927,619639,58933,34220
2013/4/16,808120,97079,169804,41350,91276,169781,121321,59742,49993,63375,18877,207991,750892,767465,57229,40656
2013/4/23,824660,106073,155820,45644,81970,173704,115894,69726,56867,58702,21179,217574,774457,776839,50204,47821
2013/4/30,749677,107156,150533,43260,83714,155181,118065,63303,45775,53836,22708,181088,704361,702303,45316,47374
2013/5/7,780761,115402,153498,47696,86784,165084,116634,67374,46833,51932,22320,190697,734278,732591,46483,48170
2013/5/14,807394,130874,158352,42093,84769,168995,113648,74432,48446,49635,19908,204199,757889,759100,49504,48294
2013/5/21,847211,133276,165513,42428,78013,182359,115102,79416,50460,46035,19788,225232,794892,800780,52320,46431
2013/5/28,691958,99639,134492,42194,65305,133222,119407,71311,32637,49113,42006,165297,641509,644269,50449,47689
2013/6/4,659936,91473,122436,40571,75239,118803,116610,59497,33079,51699,43958,165739,617974,618751,41962,41186
2013/6/11,677874,92528,118740,43481,77601,120709,119134,64355,35696,51416,45968,172567,635530,635635,42344,42240
2013/6/18,689311,96315,112162,44389,73120,129589,112281,73330,37203,50248,45856,175528,645554,646787,43757,42524
2013/6/25,694750,105070,119312,44612,66382,128356,108224,77027,41155,49937,48265,174114,651469,654612,43281,40137
2013/7/2,776879,119172,129832,41790,65884,155740,112449,78148,51729,48456,51469,202110,731445,734911,45434,41968
2013/7/9,808703,131899,141946,45273,66727,161119,115838,80147,51536,48023,55868,210263,763951,767608,44751,41095
2013/7/16,823667,147808,158463,43066,75644,169721,116537,61002,46588,45900,60303,209181,778800,780902,44867,42766
2013/7/23,830568,147443,158123,37096,84473,166961,122496,52429,49542,47857,60146,214078,785473,785752,45095,44817
2013/7/30,723932,130159,135468,39621,84057,131282,121521,56004,35296,45596,59252,181262,684738,682621,39194,41311
2013/8/6,738021,129863,134377,38146,109846,149762,118938,70835,37720,45694,20902,176013,696135,699455,41886,38566
2013/8/13,731908,126163,135059,35670,116724,149728,115363,58759,38823,46385,20706,175689,687822,695489,44086,36419
2013/8/20,747070,114965,132492,30768,123524,158028,124294,51078,41449,50297,20617,183712,703513,710900,43557,36170
2013/8/27,723116,107524,136084,29166,136760,154916,129990,32088,38255,50526,22211,168819,679196,689133,43920,33983
2013/9/3,739479,107955,140539,30873,140271,159018,130734,29338,36625,50144,23876,175044,690392,704711,49087,34768
2013/9/10,721444,111568,133448,33211,134132,160407,117140,32211,35880,45717,19981,173147,677069,689204,44376,32240
2013/9/17,738604,114574,128415,39308,127365,165852,109217,39104,38463,45451,21735,180193,693059,701127,45545,37477
2013/9/24,729363,112584,128373,35219,126379,166217,111170,32516,35171,44229,22934,182019,686608,693609,42754,35754
2013/10/1,689447,119458,128073,33913,130151,148097,108238,35300,31429,46475,21911,158619,646229,653580,43218,35866
2013/10/8,687618,117167,133307,30345,133546,150087,109368,24702,32256,45227,19851,159747,644196,653498,43422,34120
2013/10/15,715953,121937,131280,35992,116235,162204,107164,44638,32964,44639,23053,167139,672038,677512,43915,38441
2013/10/22,715600,118685,138258,30571,124590,160320,116333,36972,34500,47085,17996,165482,672977,678118,42624,37482
2013/10/29,695510,117944,144069,29668,138669,150982,120058,19351,32470,47480,19612,154585,653187,659738,42323,35773
2013/11/5,695794,114371,141919,36997,129026,152887,114179,26490,32331,47239,18670,156470,654472,657792,41322,38002
2013/11/12,724276,116571,136120,45232,115790,158774,109599,54143,36576,47553,18306,163606,677911,683316,46365,40960
2013/11/19,724803,112988,125300,46517,111364,161390,106880,62589,37822,47802,20253,166865,680264,685583,44539,39220
2013/11/26,636307,113179,106980,39297,99666,135878,106699,74964,30148,44419,23927,124686,594307,596249,42000,40058
2013/12/3,641036,111395,99706,36432,96673,139298,106405,79631,31670,44745,22983,128557,598502,598518,42534,42518
