Date,Open Interest,Producer/Merchant/Processor/User Longs,Producer/Merchant/Processor/User Shorts,Swap Dealer Longs,Swap Dealer Shorts,Swap Dealer Spreads,Money Manager Longs,Money Manager Shorts,Money Manager Spreads,Other Reportable Longs,Other Reportable Shorts,Other Reportable Spreads,Total Reportable Longs,Total Reportable Shorts,Non Reportable Longs,Non Reportable Shorts
2013/12/10,629838,107216,97931,35468,103939,135247,107761,74312,29390,45009,21555,127836,587926,590210,41911,39627
2013/12/17,656536,113633,103270,38162,104655,141739,107723,75199,33027,44334,22331,135702,614318,615921,42218,40615
2013/12/24,667491,112056,100488,36626,101926,148315,104754,76052,36842,46502,20618,140392,625487,624633,42004,42858
2013/12/31,628586,107862,100802,35312,101281,135972,106675,72571,30821,45777,21566,124403,586822,587415,41764,41171
2014/1/7,630115,108812,104658,35227,107634,131564,108936,68707,33061,47335,21085,123517,588453,590227,41662,39887
2014/1/14,664721,125183,118496,35737,113572,137547,114002,70725,31355,48703,21016,131143,623670,623855,41052,40867
2014/1/21,663764,129859,123739,36312,113179,135896,113823,70470,31493,48430,19506,127528,623340,621811,40423,41953
2014/1/28,608056,106294,116807,34755,113149,128741,120096,59424,27105,47600,17996,106623,571214,569844,36841,38211
2014/2/4,602247,107788,114144,32520,115338,121665,119256,59848,30813,46031,17064,108573,566646,567446,35600,34800
2014/2/11,617237,103829,113004,34737,125536,119333,129791,60500,31724,47573,17875,110593,577581,578566,39656,38672
2014/2/18,657075,96844,126109,35376,131939,128070,140840,49898,39006,49671,20928,123424,613230,619373,43845,37702
2014/2/25,637838,92455,132019,33235,143494,124680,144907,30996,33589,48767,21363,116853,594484,602993,43354,34845
2014/3/4,656664,92207,138534,36073,142784,130550,144562,26321,40713,49192,20095,121704,615001,620700,41663,35964
2014/3/11,684249,87836,137148,36723,145524,142240,144080,21073,42776,49129,19869,136495,639279,645125,44971,39125
2014/3/18,711980,90011,154673,36749,152448,146716,151939,13510,42927,50946,17170,147588,666876,675033,45104,36948
2014/3/25,675535,86984,115188,34299,162666,144800,137231,17189,41952,47401,21912,138566,631233,642272,44302,33263
2014/4/1,607938,78211,103494,36544,152975,122606,129095,22741,35556,45094,24328,115857,562964,577556,44975,30383
2014/4/8,614585,77976,104387,37748,145337,131431,122701,24209,35004,45795,23400,120099,570754,583868,43830,30716
2014/4/15,628029,81537,99304,37226,140840,138590,117935,27798,35806,47944,24524,126237,585277,593098,42752,34930
2014/4/22,632178,82751,100058,40026,142065,142649,117199,26627,34120,45798,25711,126404,588946,597634,43232,34543
2014/4/29,621734,81574,101473,40306,143693,139964,118660,28706,28249,46705,24563,123167,578625,589816,43109,31918
2014/5/6,651381,84308,107349,36309,152663,145326,131215,28320,33698,49979,25728,126667,607502,619750,43880,31631
2014/5/13,641801,83634,113354,41905,141676,136511,125612,31283,28242,50395,25647,130660,596959,607374,44842,34427
2014/5/20,637142,80208,109284,36397,134170,144453,121639,31281,33853,50717,23993,127068,594335,604103,42807,33039
2014/5/27,610131,67224,83162,42023,124159,137825,122275,53882,31919,49798,25481,111359,562422,567787,47709,42344
2014/6/3,604437,68110,81837,43949,110160,137320,121428,70364,31292,49117,23286,112331,563549,566591,40888,37846
2014/6/10,598946,64950,77246,44196,109886,138174,121243,69963,31598,48859,24165,109676,558698,560710,40248,38236
2014/6/17,601503,66384,82225,43095,121920,138475,122914,56342,32023,50706,22624,109271,562868,562880,38635,38624
2014/6/24,639293,64842,103473,39352,157367,133503,145826,31470,35723,57305,25421,116668,593218,603625,46074,35668
2014/7/1,632177,57461,111173,39326,168748,127157,159117,22188,30653,58972,27597,111703,584391,599220,47786,32957
2014/7/8,638504,53903,112164,42677,170883,127523,163897,19625,32034,54125,28306,115629,589788,606164,48717,32340
2014/7/15,639522,56133,110446,40025,161301,131489,157908,25937,32336,54241,26040,120995,593127,608543,46395,30979
2014/7/22,643364,55796,112943,42046,166168,126249,157232,21112,35264,55421,24845,125116,597125,611698,46239,31666
2014/7/29,575402,51671,106963,44474,153899,108467,148193,26101,24951,55162,22481,101406,534323,544267,41079,31135
2014/8/5,563036,48975,95989,44084,141331,110599,136741,32630,28530,52031,22268,100598,521559,531946,41477,31090
2014/8/12,581490,47473,103879,40214,162757,107235,154516,20808,27971,54698,22447,104019,536126,549115,45364,32375
2014/8/19,574443,48184,102279,44556,147909,110193,141358,24442,27524,56472,20570,101973,530260,534890,44183,39553
2014/8/26,552454,46660,88415,47151,141511,108110,129611,36877,27360,54546,21649,95321,508759,519242,43695,33212
2014/9/2,568103,48958,86434,51234,127052,113156,127078,53047,29890,54172,22378,99371,523859,531329,44244,36774
2014/9/9,600722,56007,93022,53311,121709,118791,129921,58545,35179,55426,24518,108904,557538,560667,43184,40055
2014/9/16,625164,58279,88836,50230,107187,133168,124959,69243,37669,52266,25321,123168,579740,584592,45424,40572
2014/9/23,644637,63453,90136,54054,99584,137960,122035,77770,38695,52467,25977,133395,602059,603517,42578,41121
2014/9/30,610095,58230,88267,58074,91906,127652,119005,81262,33631,53201,23862,120035,569829,566615,40266,43480
2014/10/7,619593,63240,91725,50694,86666,134955,118339,81064,33793,54323,24630,124431,579774,577264,39818,42329
2014/10/14,641301,65265,96380,44462,94244,136195,131646,79652,37952,59928,24562,127453,602900,596437,38401,44864
2014/10/21,669147,63295,106946,42512,106271,144501,141899,66626,43393,62358,26352,133654,631612,627744,37535,41403
2014/10/28,641605,58125,104031,49188,105354,135611,136561,66263,42531,59813,25589,125156,606985,604535,34621,37070
2014/11/4,691425,65086,95936,64600,87631,150589,120480,75408,48934,53722,37556,149047,652458,645101,38967,46324
2014/11/11,735438,76651,107173,67967,86656,166077,116822,78149,51158,55291,39208,160973,694939,689395,40499,46043
2014/11/18,755453,85090,121603,63907,101818,171200,125712,65405,50135,58444,33875,162427,716914,706463,38539,48990
2014/11/25,595199,53969,91917,60878,107144,122319,124964,58736,33730,55221,29971,107084,558166,550901,37033,44298
2014/12/2,578664,48748,94386,53480,112561,116427,128656,49159,29966,55958,30704,107328,540563,540531,38101,38133
2014/12/9,598203,52854,109975,42763,122019,114858,143086,38554,32314,60070,29017,110135,556081,556873,42122,41330
2014/12/16,595431,54304,114335,42601,115611,122417,139547,35809,30153,57089,24453,111783,557894,554560,37537,40871
2014/12/23,570538,49708,98439,45144,115022,119586,134693,41594,28941,57283,25184,102193,537549,530960,32989,39578
2014/12/30,569339,46263,99136,40924,116032,116037,136562,38171,32436,58439,25687,100664,531325,528163,38014,41176
2015/1/6,597165,50967,108634,39979,120433,118514,140630,33896,41389,60014,28383,107030,558524,558281,38641,38884
2015/1/13,607853,52810,116698,38453,129420,116521,144792,30064,39775,63197,29374,109419,564968,571271,42885,36583
2015/1/20,700698,51976,139939,37596,151405,131236,173268,27536,52128,74954,31985,131462,652620,665690,48078,35007
2015/1/27,656429,43600,138507,39746,172950,114316,189594,21901,44706,72690,29146,104780,609433,626307,46996,30122
2015/2/3,639243,45346,135033,42878,175136,111585,182772,20774,43500,65486,24388,98882,590449,609298,48794,29946
2015/2/10,609302,40545,118178,47523,159579,113945,157507,23543,42237,61660,22641,99544,562961,579666,46341,29636
2015/2/17,602502,39710,112570,50532,137469,117147,144043,33879,43930,60729,24302,100869,556960,570166,45542,32336
2015/2/24,592890,40993,109293,54391,136581,117057,139507,35979,46575,60248,24911,93625,552395,564021,40494,28869
2015/3/3,598983,40831,103414,60004,134520,116381,130432,42466,45955,64761,24214,96620,554985,563571,43998,35412
2015/3/10,630766,45218,94515,63982,120392,133146,122107,57182,46625,65192,32888,108645,584915,593392,45852,37374
2015/3/17,667988,51405,92767,61685,94546,162940,112387,77266,49943,66055,31376,117959,622373,626796,45615,41192
2015/3/24,667089,47817,91454,64173,94310,158183,115675,84022,55684,68857,26254,117124,627514,627032,39575,40057
2015/3/31,572616,41793,92825,63232,102217,116568,112473,66797,42474,67642,24692,92285,536466,537858,36149,34757
2015/4/7,579573,42389,104738,56654,112691,111595,122148,56782,44526,69518,23938,94706,541537,548976,38037,30597
2015/4/14,586197,40077,102240,53124,104933,114580,119332,61729,47791,74058,22912,99609,548571,553794,37626,32403
2015/4/21,592646,37776,93348,51026,111391,115249,118094,59628,50303,76023,22235,105060,553530,557213,39116,35434
2015/4/28,592531,34356,89166,50259,110710,117343,124226,63573,51289,73104,23855,103691,554269,559628,38263,32903
2015/5/5,598100,36835,77469,58850,99152,122396,105810,74149,55800,71446,24026,110906,562044,563898,36057,34203
2015/5/12,601344,37337,80661,57331,97455,130683,111116,74966,47088,71597,25014,110769,565921,566636,35423,34708
2015/5/19,628414,35273,112691,54915,118057,130903,140022,53350,42669,68036,24457,114023,585841,596151,42573,32263
2015/5/26,567268,31623,106815,60788,102193,113841,131569,58544,31688,65234,27130,92860,527603,533072,39665,34196
2015/6/2,559404,31366,106753,62967,103559,107198,131644,62736,30977,67981,25251,91248,523380,527722,36024,31682
2015/6/9,572475,34250,96699,73144,94178,109993,126955,82238,33169,62829,28166,93831,534172,538274,38303,34201
2015/6/16,587957,32537,93868,72069,94029,117915,131034,88216,33858,64487,25692,98827,550728,552406,37229,35551
2015/6/23,602869,31706,110301,69093,95665,119594,131698,84027,35461,75509,24426,100286,563349,569760,39521,33109
2015/6/30,607373,32769,99317,73211,84746,126225,120195,98715,41372,75880,27588,96664,566316,574627,41056,32746
2015/7/7,624457,36361,91697,80755,78489,128648,115985,108411,46576,76536,33501,98228,583089,585550,41368,38907
2015/7/14,636436,39704,93722,80105,76410,137379,112948,108315,44289,76700,32349,105458,596582,597921,39854,38515
2015/7/21,688184,50922,92929,85402,61021,152912,109893,121238,49444,73809,38896,125759,648142,642199,40042,45985
2015/7/28,630687,41358,81076,84352,56050,136868,109745,121079,43117,71215,36003,111203,597857,585395,32829,45292
2015/8/4,635992,41334,83553,86124,57155,128119,105958,116251,48548,75277,37336,114271,599630,585232,36362,50760
2015/8/11,634115,38447,85649,83827,61350,126958,111949,114743,47209,73068,37972,113507,594965,587387,39150,46729
2015/8/18,636582,37168,88602,83003,65291,129921,117052,104288,49532,68064,35755,115741,600480,589129,36102,47453
2015/8/25,661565,36280,108621,75091,71124,139946,125505,81234,57366,67899,35454,123161,625248,616905,36317,44660
2015/9/1,608673,31653,101990,69261,73365,128351,118862,74446,46251,66533,33176,111255,572166,568834,36507,39839
2015/9/8,616676,39716,97846,67319,65907,131351,116101,87815,47299,65716,34193,112083,579585,576493,37091,40183
2015/9/15,609014,36839,79925,71016,57973,132107,104520,97654,52419,64372,35147,111341,572613,566565,36402,42449
2015/9/22,611945,38829,95592,62724,61645,132116,110892,89367,49847,69824,31987,112187,576420,572740,35525,39205
2015/9/29,600090,42024,107312,56416,66888,129398,117169,75320,50590,67210,30312,101422,564229,561243,35861,38847
2015/10/6,625986,42850,114207,57267,80945,129199,120576,70754,58242,73422,30424,107163,588719,590934,37267,35053
2015/10/13,641353,40980,127833,56641,97894,130064,132909,50363,57369,73583,29596,110464,602009,603583,39343,37770
2015/10/20,686201,41278,151324,51362,116268,131051,159450,37646,64463,73682,32686,117910,639197,651349,47004,34852
2015/10/27,652091,38976,148809,51479,113127,127067,152588,31943,61911,73189,31106,106076,611287,620039,40804,32052
2015/11/3,631868,43728,134913,57406,89601,128477,119073,46998,61976,71076,29501,107089,588825,598555,43043,33313
2015/11/10,639510,45742,112867,62492,64720,138483,93566,72036,65058,73666,30420,115863,594870,599446,44640,40064
2015/11/17,656475,47499,98978,67334,40320,155290,92318,101307,58949,72766,34814,118228,612384,607886,44091,48589
2015/11/24,535410,39338,83029,62913,35806,112640,93941,108596,41724,68151,33253,74858,493565,489905,41845,45505
2015/12/1,536215,42857,76474,62062,35495,113136,92791,110740,42364,67688,36699,76480,497378,491388,38837,44828
2015/12/8,542365,41605,79921,58215,39443,113042,95488,109577,44807,69170,30584,81136,503463,498510,38902,43855
2015/12/15,553569,36924,78191,61963,36466,118493,88430,110311,47754,71525,29331,89566,514656,510113,38913,43457
2015/12/22,561090,35050,89483,62625,36772,118126,83508,98410,50205,72425,25340,100312,522251,518648,38839,42442
2015/12/29,539984,37361,80848,57752,34325,110951,78757,103020,49199,73270,25697,93336,500626,497375,39358,42608
2016/1/5,552648,37261,81523,55579,35138,113153,81837,95414,57610,72927,28763,97120,515488,508721,37160,43927
2016/1/12,551508,39420,89684,47977,44972,118408,85795,84893,56205,75149,27804,87277,510231,509243,41277,42265
2016/1/19,567155,40595,88200,49593,45655,116222,86795,84861,62103,72998,27859,101567,529872,526467,37282,40688
2016/1/26,530273,33062,86327,43775,60140,95215,102247,78398,58873,76262,31380,79485,488919,489817,41354,40455
2016/2/2,537133,40376,99861,46345,75569,92516,106429,70809,58627,77892,29648,71848,494033,498878,43100,38255
2016/2/9,643820,47549,124398,49177,103959,112439,130180,57268,69500,89767,37293,97718,596329,602575,47491,41245
2016/2/16,697444,54640,149025,49657,118692,125227,135407,41473,75144,89691,34999,116060,645826,660620,51618,36823
2016/2/23,733879,49967,163836,47970,131014,132166,152715,29149,77529,93687,38274,124513,678547,696481,55332,37398
2016/3/1,701954,45063,165255,49410,131967,116669,150481,27942,73215,97937,36859,113206,645981,665114,55973,36840
2016/3/8,788410,48437,184306,48630,146303,124994,178673,30407,93319,102006,37415,133224,729283,749968,59127,38442
2016/3/15,761637,48612,180955,52368,139931,117565,171675,24870,87754,94843,38225,133971,706787,723270,54850,38367
2016/3/22,782861,50050,188565,50967,150050,124922,187143,25533,85482,92201,37472,135401,726166,747423,56695,35438
2016/3/29,689723,44424,175467,50824,152611,100870,193139,28193,53096,84966,35797,108964,636284,654999,53440,34724
2016/4/5,685591,41806,176333,51735,147620,98643,194839,31250,59299,82862,33102,104590,633774,650839,51817,34752
2016/4/12,743572,42799,194100,54870,164298,106177,214349,30131,65116,91678,33172,114845,689834,707839,53739,35734
2016/4/19,735270,41210,195195,49506,164136,106405,219307,31277,61442,88980,31441,113821,680671,703717,54600,31553
2016/4/26,703778,38337,189694,48535,160677,102463,215149,31062,56904,87841,28585,104542,653771,673927,50007,29851
2016/5/3,816948,42019,219556,48080,194004,113648,258045,24407,79107,98446,32188,121785,761130,784694,55818,32254
2016/5/10,819565,42489,208046,48329,197061,114288,256187,30303,82044,96897,29373,123137,763372,784252,56194,35313
2016/5/17,847879,47045,204468,47674,213141,116357,256529,28878,92771,102427,31428,127718,790520,814759,57360,33120
2016/5/24,776500,84991,188238,41372,192164,100528,211311,41820,68327,92239,27655,119593,718361,738325,58139,38175
2016/5/31,679932,67775,166603,41927,176861,91068,196117,40341,48666,85786,25925,97086,628425,646550,51507,33382
2016/6/7,701199,48637,174056,40768,181114,97917,219813,33251,53315,89627,25512,100135,650212,665299,50986,35899
2016/6/14,794622,54225,208812,39890,208356,110370,267663,26801,57640,99034,33857,115381,744204,761217,50418,33405
2016/6/21,815220,57019,209265,36313,219009,117166,279379,22481,63262,91769,32142,117609,762517,780934,52703,34286
2016/6/28,854547,55887,211315,38472,237116,123004,297407,24228,73838,94305,37701,118025,800938,825227,53609,29320
2016/7/5,946255,60261,215476,40562,257356,133745,315643,28722,103736,99194,38369,136761,889903,914166,56352,32089
2016/7/12,910785,64745,212134,35358,245331,127293,303991,32462,93223,90645,32906,137751,853006,881101,57780,29685
2016/7/19,890097,60775,201384,33244,241384,127018,293879,29381,88661,87803,33512,137661,829041,859003,61056,31095
2016/7/26,798270,53671,192603,31963,228753,117200,284772,27842,63628,77012,28437,115443,743690,773907,54580,24363
2016/8/2,845903,53142,203994,33139,238659,123159,297024,29735,65310,88045,29070,126467,786285,816393,59618,29510
2016/8/9,823554,51333,191505,29996,229523,125807,287090,31317,67342,84130,27182,120450,766148,793126,57405,30428
2016/8/16,837871,51605,195157,30519,227102,128988,283303,29627,72990,84672,25910,127058,779135,806832,58736,31039
2016/8/23,832258,45366,188574,29246,232099,127126,289936,24982,73874,83362,25617,126929,775838,799200,56420,33058
2016/8/30,779556,42724,180835,30487,210266,118647,269964,31812,67514,79533,25977,112457,721325,747508,58230,32048
2016/9/6,831338,43402,200088,23709,219560,128876,301769,22775,69510,85634,34505,120068,772968,795381,58371,35958
2016/9/13,806108,44269,195475,26675,204805,129554,274579,25721,70153,85372,31904,117119,747721,774732,58387,31376
2016/9/20,793177,44466,185146,31258,198838,129874,248089,28955,67314,84074,30553,122256,727332,762936,65846,30242
2016/9/27,792666,44192,196901,29065,210846,127255,286710,24818,57820,82059,32829,108995,736095,759463,56570,33202
2016/10/4,761990,47511,175961,28058,189302,114733,244662,39486,67357,84595,28124,114687,701604,729651,60386,32339
2016/10/11,731252,50037,163608,32281,156884,112589,201353,47577,71478,84856,28035,118875,671470,699046,59782,32206
2016/10/18,728151,51176,157100,32998,147333,114755,189243,51983,75479,86275,28640,121415,671341,696705,56809,31445
2016/10/25,736562,49841,161085,31825,155178,116703,200568,48761,76760,87997,27390,117847,681541,703725,55021,32837
2016/11/1,739201,48219,174322,33939,157232,116194,208471,35939,73494,87594,35219,114636,682548,707037,56654,32164
2016/11/8,748147,47836,177651,27989,150464,126004,212887,36513,76821,79557,32782,121039,692132,721275,56015,26872
2016/11/15,712406,52885,153349,24772,123627,135017,175336,43272,70660,66376,23702,132030,657077,681657,55329,30750
2016/11/22,634083,40093,134351,23617,115148,110955,170982,49747,64447,64827,27347,105149,580070,607145,54013,26939
2016/11/29,600844,45512,133012,26769,99256,103554,159758,56366,35951,63266,23951,116073,550882,568163,49962,32681
2016/12/6,608167,44073,124577,30570,98199,101179,149368,68554,38164,70307,23466,123494,557155,577633,51011,30534
2016/12/13,623974,45402,124277,30805,95010,105083,145455,76550,41375,74500,23229,129450,572069,594975,51905,28999
2016/12/20,647827,46577,124177,39588,87304,106770,135232,81321,53109,69950,20244,143223,594449,616147,53377,31680
2016/12/27,597450,42681,116387,42632,81617,92657,129215,87968,54164,69719,19782,119127,550195,571701,47255,25749
2017/1/3,616679,43350,115847,46159,85868,88613,126891,92331,66585,74596,19039,118901,565097,587184,51582,29495
2017/1/10,646101,43180,115822,42023,92532,93027,135216,80817,87164,74926,22800,122348,597885,614509,48217,31592
2017/1/17,689307,43649,119229,52825,99744,89960,143408,83472,106092,75207,28262,129427,640568,656187,48739,33120
2017/1/24,703456,43369,127077,56497,96557,95270,136284,76605,121161,72249,24605,130204,655034,671478,48422,31978
2017/1/31,578481,38397,125006,54925,100537,80918,142567,70500,49393,69300,22274,99980,535480,548608,43001,29873
2017/2/7,622522,42822,133689,56940,104318,86825,146783,71056,62750,72125,26483,108822,577067,593942,45455,28580
2017/2/14,627910,42542,132262,60742,99757,87263,138099,70117,66904,71770,29315,116599,583919,602217,43991,25693
2017/2/21,651490,43164,140544,58691,106221,89350,145115,62651,73121,76765,29976,120804,607011,622668,44479,28823
2017/2/28,656489,38769,149814,54355,127721,88923,173523,51803,62281,77185,30800,112783,607819,624126,48669,32362
2017/3/7,645146,38573,138461,57407,109523,87449,154355,60462,70411,72448,34840,115470,596112,616616,49034,28530
2017/3/14,643969,39697,129060,57616,85416,94253,120289,70454,84446,77563,29665,119929,593794,613223,50176,30746
2017/3/21,677776,38041,143720,57188,86689,94318,137976,72005,94790,85779,29613,121435,629526,642570,48250,35206
2017/3/28,645306,35526,155187,56550,97388,92815,156448,57298,83483,74852,30114,101905,601579,618191,43727,27115
2017/4/4,628054,34070,163603,55977,103659,87138,167764,52159,61388,73886,28308,100171,580395,596427,47659,31627
2017/4/11,681606,40062,180339,56075,107945,93668,183591,43184,71774,70207,33483,113634,629012,644027,52595,37579
2017/4/18,725021,44785,197276,55121,117955,101667,202114,40851,71105,75385,36305,122840,673018,688000,52003,37021
2017/4/25,667987,35215,191991,58937,113482,93460,209290,44009,48467,70893,39914,104045,620306,635367,47681,32620
2017/5/2,656510,34312,192359,60774,103058,91666,197861,49429,48706,71622,35047,102487,607426,622752,49084,33758
2017/5/9,637559,35440,175165,61053,78679,100589,149372,49452,51448,73021,31556,115683,586606,602572,50953,34988
2017/5/16,640232,37548,169093,64361,70983,104146,132485,62562,57931,78220,27886,114838,589530,607440,50702,32792
2017/5/23,697601,39399,191408,56856,79828,122214,167181,49520,67474,72475,30525,121809,647409,662779,50193,34822
2017/5/30,625626,38995,192088,56265,91598,89238,181140,49568,45804,72494,32258,93355,577291,593908,48335,31718
2017/6/6,728589,40422,210250,62103,118116,99910,236038,61380,54168,82995,43552,103686,679323,691063,49266,37527
2017/6/13,682626,35117,197530,60671,109029,95979,220196,65159,45879,79871,37786,100101,637814,651464,44812,31162
2017/6/20,650158,33023,176723,66750,89780,95860,170369,65012,51983,81456,35229,102536,601978,617122,48181,33036
2017/6/27,634481,32514,167204,68320,85498,95677,147874,71142,55361,86448,31023,97165,583359,603070,51122,31410
2017/7/3,650201,34847,158070,74334,56375,103769,131097,93321,66769,83475,30570,102918,597210,611794,52991,38407
2017/7/11,677637,40818,153881,82626,39869,108688,122824,95724,76357,84065,56131,110519,625896,641168,51741,36469
2017/7/18,686311,39462,155835,86656,43127,110720,128121,99301,76608,84538,55314,110540,636645,651444,49666,34867
2017/7/25,673706,36752,169612,85129,57165,113770,139571,64523,61098,79639,62352,109885,625844,638405,47862,35301
2017/8/1,652786,33605,177698,76557,81719,101187,163695,40922,55190,80641,67773,95932,606806,620420,45980,32366
2017/8/8,637727,33367,177522,74302,90764,97173,167068,28502,50006,77126,65849,94369,593410,604184,44316,33543
2017/8/15,694319,32943,191174,71922,114046,106009,196453,16916,56496,80313,68019,105889,650025,658550,44294,35769
2017/8/22,741455,34042,209443,74818,126001,113034,209547,13216,58878,85227,66107,119090,694637,705769,46818,35686
2017/8/29,790158,37606,224623,74073,150026,107486,244971,13075,69531,84204,69661,120544,738415,754946,51744,35212
2017/9/5,860258,42926,235521,74976,162943,122414,262633,13045,79656,86977,71643,133834,803415,819056,56843,41202
2017/9/12,855055,38032,231841,75671,173484,117234,278311,13377,78690,82549,73064,130339,800827,818029,54229,37026
