date,Au(T+D):paidfor
2010/6/2,2
2010/6/3,1
2010/6/4,2
2010/6/7,1
2010/6/8,1
2010/6/9,2
2010/6/10,2
2010/6/11,1
2010/6/17,2
2010/6/18,1
2010/6/21,2
2010/6/22,1
2010/6/23,1
2010/6/24,2
2010/6/25,1
2010/6/28,2
2010/6/29,1
2010/6/30,1
2010/7/1,1
2010/7/2,1
2010/7/5,2
2010/7/6,1
2010/7/7,1
2010/7/8,1
2010/7/9,1
2010/7/12,1
2010/7/13,2
2010/7/14,2
2010/7/15,2
2010/7/16,1
2010/7/19,2
2010/7/20,2
2010/7/21,2
2010/7/22,2
2010/7/23,1
2010/7/26,2
2010/7/27,2
2010/7/28,2
2010/7/29,2
2010/7/30,1
2010/8/2,2
2010/8/3,2
2010/8/4,2
2010/8/5,1
2010/8/6,2
2010/8/9,2
2010/8/10,1
2010/8/11,1
2010/8/12,1
2010/8/13,2
2010/8/16,1
2010/8/17,2
2010/8/18,2
2010/8/19,1
2010/8/20,2
2010/8/23,2
2010/8/24,1
2010/8/25,2
2010/8/26,2
2010/8/27,1
2010/8/30,2
2010/8/31,2
2010/9/1,1
2010/9/2,2
2010/9/3,2
2010/9/6,2
2010/9/7,2
2010/9/8,2
2010/9/9,2
2010/9/10,2
2010/9/13,2
2010/9/14,2
2010/9/15,2
2010/9/16,2
2010/9/17,1
2010/9/20,2
2010/9/21,2
2010/9/27,2
2010/9/28,2
2010/9/29,1
2010/9/30,1
2010/10/8,2
2010/10/11,1
2010/10/12,2
2010/10/13,2
2010/10/14,2
2010/10/15,1
2010/10/18,1
2010/10/19,2
2010/10/20,1
2010/10/21,1
2010/10/22,2
2010/10/25,2
2010/10/26,2
2010/10/27,2
2010/10/28,2
2010/10/29,2
2010/11/1,1
2010/11/2,2
2010/11/3,1
2010/11/4,2
2010/11/5,2
2010/11/8,1
2010/11/9,1
2010/11/10,1
2010/11/11,1
2010/11/12,1
2010/11/15,1
2010/11/16,2
2010/11/17,1
2010/11/18,1
2010/11/19,1
2010/11/22,2
2010/11/23,2
2010/11/24,2
2010/11/25,1
2010/11/26,2
2010/11/29,2
2010/11/30,2
2010/12/1,1
2010/12/2,1
2010/12/3,1
2010/12/6,1
2010/12/7,2
2010/12/8,1
2010/12/9,1
2010/12/10,1
2010/12/13,1
2010/12/14,1
2010/12/15,2
2010/12/16,2
2010/12/17,1
2010/12/20,2
2010/12/21,1
2010/12/22,2
2010/12/23,2
2010/12/24,1
2010/12/27,2
2010/12/28,2
2010/12/29,2
2010/12/30,2
2010/12/31,1
2011/1/4,2
2011/1/5,2
2011/1/6,2
2011/1/7,2
2011/1/10,2
2011/1/11,2
2011/1/12,2
2011/1/13,2
2011/1/14,2
2011/1/17,2
2011/1/18,2
2011/1/19,2
2011/1/20,2
2011/1/21,2
2011/1/24,2
2011/1/25,2
2011/1/26,2
2011/1/27,2
2011/1/28,1
2011/1/31,1
2011/2/1,1
2011/2/9,1
2011/2/10,2
2011/2/11,1
2011/2/14,2
2011/2/15,2
2011/2/16,1
2011/2/17,1
2011/2/18,1
2011/2/21,2
2011/2/22,1
2011/2/23,1
2011/2/24,1
2011/2/25,1
2011/2/28,1
2011/3/1,2
2011/3/2,1
2011/3/3,1
2011/3/4,1
2011/3/7,2
2011/3/8,1
2011/3/9,2
2011/3/10,2
2011/3/11,1
2011/3/14,2
2011/3/15,2
2011/3/16,2
2011/3/17,2
2011/3/18,2
2011/3/21,2
2011/3/22,2
2011/3/23,2
2011/3/24,2
2011/3/25,2
2011/3/28,2
2011/3/29,2
2011/3/30,1
2011/3/31,1
2011/4/1,1
2011/4/6,1
2011/4/7,2
2011/4/8,1
2011/4/11,2
2011/4/12,2
2011/4/13,1
2011/4/14,1
2011/4/15,1
2011/4/18,1
2011/4/19,1
2011/4/20,2
2011/4/21,1
2011/4/22,1
2011/4/25,1
2011/4/26,2
2011/4/27,1
2011/4/28,1
2011/4/29,2
2011/5/3,2
2011/5/4,2
2011/5/5,1
2011/5/6,1
2011/5/9,1
2011/5/10,2
2011/5/11,2
2011/5/12,2
2011/5/13,2
2011/5/16,2
2011/5/17,2
2011/5/18,2
2011/5/19,2
2011/5/20,1
2011/5/23,2
2011/5/24,2
2011/5/25,2
2011/5/26,1
2011/5/27,2
2011/5/30,1
2011/5/31,1
2011/6/1,1
2011/6/2,1
2011/6/3,1
2011/6/7,2
2011/6/8,1
2011/6/9,2
2011/6/10,2
2011/6/13,1
2011/6/14,1
2011/6/15,2
2011/6/16,1
2011/6/17,2
2011/6/20,2
2011/6/21,1
2011/6/22,2
2011/6/23,2
2011/6/24,1
2011/6/27,2
2011/6/28,2
2011/6/29,2
2011/6/30,2
2011/7/1,1
2011/7/4,2
2011/7/5,2
2011/7/6,2
2011/7/7,2
2011/7/8,1
2011/7/11,1
2011/7/12,1
2011/7/13,1
2011/7/14,1
2011/7/15,1
2011/7/18,2
2011/7/19,2
2011/7/20,1
2011/7/21,2
2011/7/22,1
2011/7/25,1
2011/7/26,1
2011/7/27,2
2011/7/28,2
2011/7/29,2
2011/8/1,1
2011/8/2,2
2011/8/3,2
2011/8/4,2
2011/8/5,1
2011/8/8,1
2011/8/9,2
2011/8/10,1
2011/8/11,1
2011/8/12,1
2011/8/15,1
2011/8/16,2
2011/8/17,1
2011/8/18,1
2011/8/19,2
2011/8/22,2
2011/8/23,2
2011/8/24,2
2011/8/25,1
2011/8/26,1
2011/8/29,1
2011/8/30,1
2011/8/31,2
2011/9/1,1
2011/9/2,1
2011/9/5,1
2011/9/6,1
2011/9/7,2
2011/9/8,2
2011/9/9,1
2011/9/13,1
2011/9/14,1
2011/9/15,2
2011/9/16,1
2011/9/19,2
2011/9/20,2
2011/9/21,2
2011/9/22,2
2011/9/23,1
2011/9/26,1
2011/9/27,2
2011/9/28,2
2011/9/29,2
2011/9/30,1
2011/10/10,2
2011/10/11,2
2011/10/12,2
2011/10/13,2
2011/10/14,1
2011/10/17,1
2011/10/18,2
2011/10/19,2
2011/10/20,2
2011/10/21,1
2011/10/24,1
2011/10/25,2
2011/10/26,1
2011/10/27,1
2011/10/28,1
2011/10/31,1
2011/11/1,1
2011/11/2,1
2011/11/3,1
2011/11/4,1
2011/11/7,1
2011/11/8,1
2011/11/9,1
2011/11/10,1
2011/11/11,1
2011/11/14,1
2011/11/15,1
2011/11/16,1
2011/11/17,1
2011/11/18,1
2011/11/21,1
2011/11/22,1
2011/11/23,2
2011/11/24,2
2011/11/25,1
2011/11/28,1
2011/11/29,1
2011/11/30,2
2011/12/1,1
2011/12/2,1
2011/12/5,1
2011/12/6,1
2011/12/7,2
2011/12/9,1
2011/12/12,1
2011/12/13,2
2011/12/14,1
2011/12/15,2
2011/12/16,2
2011/12/19,2
2011/12/20,2
2011/12/21,2
2011/12/22,2
2011/12/23,1
2011/12/26,2
2011/12/27,2
2011/12/28,2
2011/12/29,2
2011/12/30,1
2012/1/4,2
2012/1/5,2
2012/1/6,1
2012/1/9,2
2012/1/10,2
2012/1/11,2
2012/1/12,2
2012/1/13,2
2012/1/16,2
2012/1/17,2
2012/1/18,1
2012/1/19,1
2012/1/20,1
2012/1/30,1
2012/1/31,1
2012/2/1,1
2012/2/2,1
2012/2/3,1
2012/2/6,2
2012/2/7,2
2012/2/8,2
2012/2/9,2
2012/2/10,1
2012/2/13,2
2012/2/14,2
2012/2/15,2
2012/2/16,2
2012/2/17,1
2012/2/20,1
2012/2/21,2
2012/2/22,1
2012/2/23,1
2012/2/24,1
2012/2/27,1
2012/2/28,1
2012/2/29,1
2012/3/1,2
2012/3/2,1
2012/3/5,1
2012/3/6,2
2012/3/7,2
2012/3/8,2
2012/3/9,1
2012/3/12,1
2012/3/13,1
2012/3/14,2
2012/3/15,2
2012/3/16,1
2012/3/19,1
2012/3/20,2
2012/3/21,2
2012/3/22,2
2012/3/23,2
2012/3/26,2
2012/3/27,2
2012/3/28,2
2012/3/29,2
2012/3/30,1
2012/4/5,1
2012/4/6,2
2012/4/9,2
2012/4/10,1
2012/4/11,2
2012/4/12,2
2012/4/13,1
2012/4/16,1
2012/4/17,1
2012/4/18,1
2012/4/19,2
2012/4/20,1
2012/4/23,1
2012/4/24,2
2012/4/25,1
2012/4/26,1
2012/4/27,1
2012/5/2,1
2012/5/3,1
2012/5/4,1
2012/5/7,1
2012/5/8,1
2012/5/9,2
2012/5/10,2
2012/5/11,1
2012/5/14,1
2012/5/15,2
2012/5/16,1
2012/5/17,1
2012/5/18,2
2012/5/21,2
2012/5/22,1
2012/5/23,1
2012/5/24,2
2012/5/25,1
2012/5/28,2
2012/5/29,1
2012/5/30,1
2012/5/31,1
2012/6/1,2
2012/6/4,1
2012/6/5,1
2012/6/6,1
2012/6/7,1
2012/6/8,1
2012/6/11,1
2012/6/12,1
2012/6/13,1
2012/6/14,1
2012/6/15,1
2012/6/18,1
2012/6/19,2
2012/6/20,1
2012/6/21,1
2012/6/25,1
2012/6/26,1
2012/6/27,1
2012/6/28,1
2012/6/29,1
2012/7/2,2
2012/7/3,1
2012/7/4,2
2012/7/5,2
2012/7/6,1
2012/7/9,1
2012/7/10,2
2012/7/11,2
2012/7/12,1
2012/7/13,1
2012/7/16,1
2012/7/17,1
2012/7/18,1
2012/7/19,2
2012/7/20,1
2012/7/23,1
2012/7/24,2
2012/7/25,1
2012/7/26,1
2012/7/27,1
2012/7/30,1
2012/7/31,1
2012/8/1,1
2012/8/2,1
2012/8/3,1
2012/8/6,1
2012/8/7,2
2012/8/8,2
2012/8/9,2
2012/8/10,1
2012/8/13,1
2012/8/14,1
2012/8/15,2
2012/8/16,1
2012/8/17,1
2012/8/20,2
2012/8/21,1
2012/8/22,1
2012/8/23,1
2012/8/24,1
2012/8/27,2
2012/8/28,1
2012/8/29,2
2012/8/30,1
2012/8/31,1
2012/9/3,1
2012/9/4,1
2012/9/5,1
2012/9/6,1
2012/9/7,2
2012/9/10,1
2012/9/11,2
2012/9/12,1
2012/9/13,2
2012/9/14,1
2012/9/17,1
2012/9/18,1
2012/9/19,2
2012/9/20,1
2012/9/21,1
2012/9/24,1
2012/9/25,2
2012/9/26,1
2012/9/27,1
2012/9/28,1
2012/10/8,1
2012/10/9,1
2012/10/10,1
2012/10/11,1
2012/10/12,1
2012/10/15,2
2012/10/16,1
2012/10/17,1
2012/10/18,1
2012/10/19,1
2012/10/22,1
2012/10/23,1
2012/10/24,2
2012/10/25,1
2012/10/26,2
2012/10/29,2
2012/10/30,1
2012/10/31,1
2012/11/1,1
2012/11/2,1
2012/11/5,2
2012/11/6,1
2012/11/7,2
2012/11/8,1
2012/11/9,1
2012/11/12,1
2012/11/13,1
2012/11/14,1
2012/11/15,1
2012/11/16,1
2012/11/19,1
2012/11/20,1
2012/11/21,2
2012/11/22,1
2012/11/23,1
2012/11/26,1
2012/11/27,1
2012/11/28,1
2012/11/29,1
2012/11/30,2
2012/12/3,1
2012/12/4,1
2012/12/5,1
2012/12/6,2
2012/12/7,1
2012/12/10,1
2012/12/11,1
2012/12/12,2
2012/12/13,2
2012/12/14,1
2012/12/17,2
2012/12/18,1
2012/12/19,1
2012/12/20,2
2012/12/21,1
2012/12/24,2
2012/12/25,2
2012/12/26,2
2012/12/27,1
2012/12/28,1
2012/12/31,1
2013/1/4,1
2013/1/7,2
2013/1/8,2
2013/1/9,2
2013/1/10,2
2013/1/11,1
2013/1/14,1
2013/1/15,1
2013/1/16,1
2013/1/17,1
2013/1/18,2
2013/1/21,1
2013/1/22,2
2013/1/23,2
2013/1/24,2
2013/1/25,2
2013/1/28,2
2013/1/29,2
2013/1/30,2
2013/1/31,2
2013/2/1,2
2013/2/4,2
2013/2/5,2
2013/2/6,1
2013/2/7,2
2013/2/8,1
2013/2/18,2
2013/2/19,2
2013/2/20,2
2013/2/21,2
2013/2/22,2
2013/2/25,2
2013/2/26,2
2013/2/27,2
2013/2/28,2
2013/3/1,2
2013/3/4,2
2013/3/5,2
2013/3/6,2
2013/3/7,2
2013/3/8,2
2013/3/11,2
2013/3/12,2
2013/3/13,1
2013/3/14,2
2013/3/15,1
2013/3/18,2
2013/3/19,1
2013/3/20,2
2013/3/21,2
2013/3/22,1
2013/3/25,1
2013/3/26,1
2013/3/27,1
2013/3/28,1
2013/3/29,1
2013/4/1,2
2013/4/2,1
2013/4/3,1
2013/4/8,1
2013/4/9,2
2013/4/10,2
2013/4/11,1
2013/4/12,1
2013/4/15,1
2013/4/16,1
2013/4/17,2
2013/4/18,2
2013/4/19,2
2013/4/22,2
2013/4/23,2
2013/4/24,2
2013/4/25,2
2013/4/26,2
2013/5/2,2
2013/5/3,2
2013/5/6,2
2013/5/7,2
2013/5/8,2
2013/5/9,2
2013/5/10,2
2013/5/13,2
2013/5/14,2
2013/5/15,2
2013/5/16,2
2013/5/17,2
2013/5/20,2
2013/5/21,2
2013/5/22,2
2013/5/23,2
2013/5/24,2
2013/5/27,2
2013/5/28,2
2013/5/29,2
2013/5/30,2
2013/5/31,2
2013/6/3,2
2013/6/4,2
2013/6/5,2
2013/6/6,2
2013/6/7,2
2013/6/13,2
2013/6/14,2
2013/6/17,2
2013/6/18,2
2013/6/19,2
2013/6/20,2
2013/6/21,2
2013/6/24,2
2013/6/25,2
2013/6/26,1
2013/6/27,1
2013/6/28,2
2013/7/1,2
2013/7/2,2
2013/7/3,2
2013/7/4,2
2013/7/5,2
2013/7/8,2
2013/7/9,2
2013/7/10,2
2013/7/11,2
2013/7/12,2
2013/7/15,2
2013/7/16,2
2013/7/17,2
2013/7/18,2
2013/7/19,2
2013/7/22,2
2013/7/23,2
2013/7/24,2
2013/7/25,2
2013/7/26,1
2013/7/29,2
2013/7/30,2
2013/7/31,2
2013/8/1,2
2013/8/2,2
2013/8/5,2
2013/8/6,2
2013/8/7,2
2013/8/8,2
2013/8/9,2
2013/8/12,2
2013/8/13,2
2013/8/14,2
2013/8/15,1
2013/8/16,1
2013/8/19,1
2013/8/20,2
2013/8/21,2
2013/8/22,1
2013/8/23,1
2013/8/26,1
2013/8/27,2
2013/8/28,1
2013/8/29,2
2013/8/30,2
2013/9/2,1
2013/9/3,1
2013/9/4,1
2013/9/5,1
2013/9/6,2
2013/9/9,2
2013/9/10,1
2013/9/11,1
2013/9/12,1
2013/9/13,1
2013/9/16,2
2013/9/17,1
2013/9/18,1
2013/9/23,1
2013/9/24,1
2013/9/25,2
2013/9/26,2
2013/9/27,2
2013/9/30,1
2013/10/8,2
2013/10/9,2
2013/10/10,2
2013/10/11,2
2013/10/14,2
2013/10/15,2
2013/10/16,1
2013/10/17,1
2013/10/18,2
2013/10/21,1
2013/10/22,1
2013/10/23,1
2013/10/24,1
2013/10/25,1
2013/10/28,1
2013/10/29,1
2013/10/30,1
2013/10/31,1
2013/11/1,2
2013/11/4,1
2013/11/5,1
2013/11/6,2
2013/11/7,1
2013/11/8,1
2013/11/11,1
2013/11/12,1
2013/11/13,1
2013/11/14,2
2013/11/15,1
2013/11/18,1
2013/11/19,1
2013/11/20,2
2013/11/21,1
2013/11/22,1
2013/11/25,1
2013/11/26,1
2013/11/27,1
2013/11/28,2
2013/11/29,1
2013/12/2,2
2013/12/3,2
2013/12/4,2
2013/12/5,2
2013/12/6,2
2013/12/9,2
2013/12/10,2
2013/12/11,2
2013/12/12,1
2013/12/13,1
2013/12/16,2
2013/12/17,1
2013/12/18,2
2013/12/19,2
2013/12/20,1
2013/12/23,2
2013/12/24,2
2013/12/25,2
2013/12/26,2
2013/12/27,1
2013/12/30,1
2013/12/31,1
2014/1/2,1
2014/1/3,2
2014/1/6,2
2014/1/7,2
2014/1/8,2
2014/1/9,2
2014/1/10,2
2014/1/13,2
2014/1/14,2
2014/1/15,2
2014/1/16,2
2014/1/17,2
2014/1/20,2
2014/1/21,2
2014/1/22,2
2014/1/23,2
2014/1/24,1
2014/1/27,2
2014/1/28,2
2014/1/29,2
2014/1/30,1
2014/2/7,2
2014/2/10,2
2014/2/11,2
2014/2/12,2
2014/2/13,2
2014/2/14,2
2014/2/17,2
2014/2/18,2
2014/2/19,2
2014/2/20,2
2014/2/21,1
2014/2/24,1
2014/2/25,2
2014/2/26,2
2014/2/27,2
2014/2/28,1
2014/3/3,1
2014/3/4,2
2014/3/5,2
2014/3/6,2
2014/3/7,2
2014/3/10,2
2014/3/11,2
2014/3/12,2
2014/3/13,1
2014/3/14,1
2014/3/17,2
2014/3/18,2
2014/3/19,2
2014/3/20,1
2014/3/21,1
2014/3/24,1
2014/3/25,2
2014/3/26,1
2014/3/27,2
2014/3/28,1
2014/3/31,1
2014/4/1,1
2014/4/2,1
2014/4/3,2
2014/4/4,2
2014/4/8,2
2014/4/9,2
2014/4/10,1
2014/4/11,2
2014/4/14,2
2014/4/15,1
2014/4/16,2
2014/4/17,2
2014/4/18,2
2014/4/21,2
2014/4/22,2
2014/4/23,2
2014/4/24,1
2014/4/25,1
2014/4/28,1
2014/4/29,2
2014/4/30,2
2014/5/5,1
2014/5/6,2
2014/5/7,1
2014/5/8,1
2014/5/9,2
2014/5/12,2
2014/5/13,2
2014/5/14,1
2014/5/15,1
2014/5/16,2
2014/5/19,1
2014/5/20,2
2014/5/21,1
2014/5/22,1
2014/5/23,1
2014/5/26,1
2014/5/27,1
2014/5/28,1
2014/5/29,1
2014/5/30,1
2014/6/3,2
2014/6/4,2
2014/6/5,1
2014/6/6,1
2014/6/9,1
2014/6/10,1
2014/6/11,1
2014/6/12,1
2014/6/13,2
2014/6/16,1
2014/6/17,1
2014/6/18,2
2014/6/19,1
2014/6/20,2
2014/6/23,1
2014/6/24,2
2014/6/25,1
2014/6/26,1
2014/6/27,1
2014/6/30,1
2014/7/1,1
2014/7/2,2
2014/7/3,2
2014/7/4,2
2014/7/7,1
2014/7/8,1
2014/7/9,2
2014/7/10,1
2014/7/11,1
2014/7/14,1
2014/7/15,1
2014/7/16,1
2014/7/17,2
2014/7/18,1
2014/7/21,1
2014/7/22,2
2014/7/23,1
2014/7/24,2
2014/7/25,2
2014/7/28,1
2014/7/29,2
2014/7/30,2
2014/7/31,1
2014/8/1,1
2014/8/4,1
2014/8/5,1
2014/8/6,1
2014/8/7,2
2014/8/8,1
2014/8/11,1
2014/8/12,1
2014/8/13,1
2014/8/14,2
2014/8/15,2
2014/8/18,1
2014/8/19,2
2014/8/20,1
2014/8/21,1
2014/8/22,1
2014/8/25,1
2014/8/26,1
2014/8/27,1
2014/8/28,1
2014/8/29,1
2014/9/1,1
2014/9/2,1
2014/9/3,1
2014/9/4,1
2014/9/5,1
2014/9/9,1
2014/9/10,2
2014/9/11,1
2014/9/12,2
2014/9/15,2
2014/9/16,2
2014/9/17,2
2014/9/18,1
2014/9/19,1
2014/9/22,2
2014/9/23,2
2014/9/24,2
2014/9/25,2
2014/9/26,1
2014/9/29,1
2014/9/30,1
2014/10/8,2
2014/10/9,2
2014/10/10,1
2014/10/13,2
2014/10/14,1
2014/10/15,1
2014/10/16,1
2014/10/17,1
2014/10/20,2
2014/10/21,1
2014/10/22,1
2014/10/23,2
2014/10/24,2
2014/10/27,1
2014/10/28,1
2014/10/29,1
2014/10/30,1
2014/10/31,1
2014/11/3,2
2014/11/4,1
2014/11/5,1
2014/11/6,2
2014/11/7,2
2014/11/10,1
2014/11/11,1
2014/11/12,1
2014/11/13,1
2014/11/14,2
2014/11/17,1
2014/11/18,1
2014/11/19,1
2014/11/20,1
2014/11/21,1
2014/11/25,2
2014/11/26,1
2014/11/27,2
2014/11/28,1
2014/12/1,2
2014/12/2,1
2014/12/3,1
2014/12/4,1
2014/12/5,2
2014/12/8,1
2014/12/9,1
2014/12/10,2
2014/12/11,1
2014/12/12,1
2014/12/15,1
2014/12/16,2
2014/12/17,1
2014/12/18,1
2014/12/19,2
2014/12/22,1
2014/12/23,1
2014/12/24,2
2014/12/25,1
2014/12/26,2
2014/12/29,1
2014/12/30,1
2014/12/31,2
2015/1/5,2
2015/1/6,1
2015/1/7,2
2015/1/8,1
2015/1/9,2
2015/1/12,2
2015/1/13,1
2015/1/14,1
2015/1/15,1
2015/1/16,2
2015/1/19,2
2015/1/20,2
2015/1/21,2
2015/1/22,1
2015/1/23,2
2015/1/26,2
2015/1/27,2
2015/1/28,1
2015/1/29,1
2015/1/30,2
2015/2/2,1
2015/2/3,1
2015/2/4,2
2015/2/5,1
2015/2/6,2
2015/2/9,1
2015/2/10,1
2015/2/11,1
2015/2/12,1
2015/2/13,2
2015/2/16,2
2015/2/17,1
2015/2/25,1
2015/2/26,1
2015/2/27,1
2015/3/2,1
2015/3/3,1
2015/3/4,1
2015/3/5,1
2015/3/6,1
2015/3/9,1
2015/3/10,2
2015/3/11,1
2015/3/12,2
2015/3/13,1
2015/3/16,1
2015/3/17,1
2015/3/18,2
2015/3/19,1
2015/3/20,1
2015/3/23,1
2015/3/24,1
2015/3/25,1
2015/3/26,2
2015/3/27,1
2015/3/30,1
2015/3/31,1
2015/4/1,1
2015/4/2,1
2015/4/3,1
2015/4/7,1
2015/4/8,2
2015/4/9,2
2015/4/10,1
2015/4/13,2
2015/4/14,1
2015/4/15,1
2015/4/16,2
2015/4/17,1
2015/4/20,1
2015/4/21,2
2015/4/22,2
2015/4/23,1
2015/4/24,1
2015/4/27,1
2015/4/28,1
2015/4/29,1
2015/4/30,1
2015/5/4,1
2015/5/5,1
2015/5/6,2
2015/5/7,1
2015/5/8,1
2015/5/11,1
2015/5/12,1
2015/5/13,2
2015/5/14,2
2015/5/15,1
2015/5/18,2
2015/5/19,2
2015/5/20,1
2015/5/21,2
2015/5/22,1
2015/5/25,1
2015/5/26,1
2015/5/27,1
2015/5/28,1
2015/5/29,1
2015/6/1,2
2015/6/2,2
2015/6/3,1
2015/6/4,1
2015/6/5,1
2015/6/8,1
2015/6/9,1
2015/6/10,1
2015/6/11,1
2015/6/12,1
2015/6/15,1
2015/6/16,1
2015/6/17,1
2015/6/18,1
2015/6/19,1
2015/6/23,1
2015/6/24,1
2015/6/25,1
2015/6/26,1
2015/6/29,1
2015/6/30,1
2015/7/1,1
2015/7/2,1
2015/7/3,2
2015/7/6,2
2015/7/7,1
2015/7/8,1
2015/7/9,2
2015/7/10,1
2015/7/13,2
2015/7/14,1
2015/7/15,2
2015/7/16,1
2015/7/17,1
2015/7/20,1
2015/7/21,2
2015/7/22,2
2015/7/23,2
2015/7/24,1
2015/7/27,2
2015/7/28,2
2015/7/29,1
2015/7/30,1
2015/7/31,1
2015/8/3,2
2015/8/4,2
2015/8/5,1
2015/8/6,1
2015/8/7,1
2015/8/10,2
2015/8/11,1
2015/8/12,1
2015/8/13,1
2015/8/14,2
2015/8/17,1
2015/8/18,1
2015/8/19,2
2015/8/20,1
2015/8/21,1
2015/8/24,1
2015/8/25,2
2015/8/26,2
2015/8/27,2
2015/8/28,2
2015/8/31,2
2015/9/1,2
2015/9/2,1
2015/9/7,2
2015/9/8,2
2015/9/9,2
2015/9/10,2
2015/9/11,1
2015/9/14,2
2015/9/15,2
2015/9/16,1
2015/9/17,1
2015/9/18,1
2015/9/21,2
2015/9/22,1
2015/9/23,1
2015/9/24,1
2015/9/25,1
2015/9/28,1
2015/9/29,2
2015/9/30,2
2015/10/8,2
2015/10/9,2
2015/10/12,1
2015/10/13,1
2015/10/14,1
2015/10/15,1
2015/10/16,2
2015/10/19,1
2015/10/20,1
2015/10/21,1
2015/10/22,1
2015/10/23,2
2015/10/26,1
2015/10/27,1
2015/10/28,2
2015/10/29,2
2015/10/30,1
2015/11/2,2
2015/11/3,2
2015/11/4,2
2015/11/5,1
2015/11/6,1
2015/11/9,1
2015/11/10,1
2015/11/11,1
2015/11/12,2
2015/11/13,1
2015/11/16,2
2015/11/17,2
2015/11/18,1
2015/11/19,2
2015/11/20,1
2015/11/23,1
2015/11/24,1
2015/11/25,2
2015/11/26,2
2015/11/27,1
2015/11/30,2
2015/12/1,2
2015/12/2,2
2015/12/3,1
2015/12/4,1
2015/12/7,2
2015/12/8,2
2015/12/9,2
2015/12/10,2
2015/12/11,2
2015/12/14,1
2015/12/15,1
2015/12/16,1
2015/12/17,1
2015/12/18,1
2015/12/21,1
2015/12/22,2
2015/12/23,1
2015/12/24,2
2015/12/25,1
2015/12/28,1
2015/12/29,1
2015/12/30,1
2015/12/31,1
2016/1/4,2
2016/1/5,2
2016/1/6,2
2016/1/7,2
2016/1/8,2
2016/1/11,2
2016/1/12,2
2016/1/13,1
2016/1/14,2
2016/1/15,2
2016/1/18,2
2016/1/19,1
2016/1/20,2
2016/1/21,1
2016/1/22,1
2016/1/25,1
2016/1/26,2
2016/1/27,1
2016/1/28,2
2016/1/29,1
2016/2/1,2
2016/2/2,2
2016/2/3,2
2016/2/4,2
2016/2/5,2
2016/2/15,2
2016/2/16,1
2016/2/17,2
2016/2/18,2
2016/2/19,2
2016/2/22,1
2016/2/23,1
2016/2/24,2
2016/2/25,1
2016/2/26,2
2016/2/29,2
2016/3/1,2
2016/3/2,1
2016/3/3,2
2016/3/4,2
2016/3/7,2
2016/3/8,1
2016/3/9,2
2016/3/10,1
2016/3/11,2
2016/3/14,1
2016/3/15,2
2016/3/16,1
2016/3/17,1
2016/3/18,1
2016/3/21,2
2016/3/22,1
2016/3/23,1
2016/3/24,1
2016/3/25,1
2016/3/28,2
2016/3/29,2
2016/3/30,2
2016/3/31,2
2016/4/1,1
2016/4/5,2
2016/4/6,2
2016/4/7,2
2016/4/8,1
2016/4/11,1
2016/4/12,2
2016/4/13,2
2016/4/14,2
2016/4/15,1
