date,Au(T+D):chicangliang
2008-08-11,"70,874.00 "
2008-08-12,"61,246.00 "
2008-08-13,"58,532.00 "
2008-08-14,"51,958.00 "
2008-08-15,"53,906.00 "
2008-08-18,"52,226.00 "
2008-08-19,"51,472.00 "
2008-08-21,"54,086.00 "
2008-08-22,"54,714.00 "
2008-08-25,"54,940.00 "
2008-08-26,"55,590.00 "
2008-08-27,"55,738.00 "
2008-08-28,"54,748.00 "
2008-08-29,"56,206.00 "
2008-09-01,"56,516.00 "
2008-09-02,"56,470.00 "
2008-09-03,"59,740.00 "
2008-09-04,"59,896.00 "
2008-09-05,"59,250.00 "
2008-09-08,"57,072.00 "
2008-09-09,"57,918.00 "
2008-09-10,"57,638.00 "
2008-09-11,"55,738.00 "
2008-09-12,"50,968.00 "
2008-09-16,"51,052.00 "
2008-09-17,"51,630.00 "
2008-09-18,"47,964.00 "
2008-09-19,"45,810.00 "
2008-09-22,"47,578.00 "
2008-09-23,"45,694.00 "
2008-09-24,"41,920.00 "
2008-09-25,"43,132.00 "
2008-09-26,"40,750.00 "
2008-10-06,"38,864.00 "
2008-10-07,"39,062.00 "
2008-10-08,"40,810.00 "
2008-10-09,"42,538.00 "
2008-10-10,"47,112.00 "
2008-10-13,"44,966.00 "
2008-10-14,"44,804.00 "
2008-10-15,"46,704.00 "
2008-10-16,"49,822.00 "
2008-10-17,"55,772.00 "
2008-10-20,"58,326.00 "
2008-10-21,"58,228.00 "
2008-10-22,"52,626.00 "
2008-10-23,"51,560.00 "
2008-10-24,"57,410.00 "
2008-10-27,"58,130.00 "
2008-10-28,"57,810.00 "
2008-10-29,"57,910.00 "
2008-10-30,"55,728.00 "
2008-10-31,"57,678.00 "
2008-11-03,"57,292.00 "
2008-11-04,"58,412.00 "
2008-11-05,"58,802.00 "
2008-11-06,"58,072.00 "
2008-11-07,"57,408.00 "
2008-11-10,"56,786.00 "
2008-11-11,"57,786.00 "
2008-11-12,"59,010.00 "
2008-11-13,"60,292.00 "
2008-11-14,"59,700.00 "
2008-11-17,"58,618.00 "
2008-11-18,"58,162.00 "
2008-11-19,"58,382.00 "
2008-11-20,"60,024.00 "
2008-11-21,"59,474.00 "
2008-11-24,"57,020.00 "
2008-11-25,"60,382.00 "
2008-11-26,"56,404.00 "
2008-11-27,"55,776.00 "
2008-11-28,"55,192.00 "
2008-12-01,"52,538.00 "
2008-12-02,"54,734.00 "
2008-12-03,"57,322.00 "
2008-12-04,"61,786.00 "
2008-12-05,"62,026.00 "
2008-12-08,"62,462.00 "
2008-12-09,"61,860.00 "
2008-12-10,"62,502.00 "
2008-12-11,"62,158.00 "
2008-12-12,"61,402.00 "
2008-12-15,"60,224.00 "
2008-12-16,"58,998.00 "
2008-12-17,"67,590.00 "
2008-12-18,"82,036.00 "
2008-12-19,"86,700.00 "
2008-12-22,"84,166.00 "
2008-12-23,"84,360.00 "
2008-12-24,"84,970.00 "
2008-12-25,"83,764.00 "
2008-12-26,"81,456.00 "
2008-12-29,"83,608.00 "
2008-12-30,"79,436.00 "
2008-12-31,"73,206.00 "
2009-01-05,"73,800.00 "
2009-01-06,"76,506.00 "
2009-01-07,"78,158.00 "
2009-01-08,"78,532.00 "
2009-01-09,"79,692.00 "
2009-01-12,"79,918.00 "
2009-01-13,"77,424.00 "
2009-01-14,"75,686.00 "
2009-01-15,"75,234.00 "
2009-01-16,"75,162.00 "
2009-01-19,"72,304.00 "
2009-01-20,"71,836.00 "
2009-01-21,"74,134.00 "
2009-01-22,"70,304.00 "
2009-01-23,"68,820.00 "
2009-02-02,"80,164.00 "
2009-02-03,"81,828.00 "
2009-02-04,"83,282.00 "
2009-02-05,"82,914.00 "
2009-02-06,"84,210.00 "
2009-02-09,"80,666.00 "
2009-02-10,"78,810.00 "
2009-02-11,"83,872.00 "
2009-02-12,"91,254.00 "
2009-02-13,"97,836.00 "
2009-02-16,"94,872.00 "
2009-02-17,"96,718.00 "
2009-02-18,"95,608.00 "
2009-02-19,"96,518.00 "
2009-02-20,"94,756.00 "
2009-02-23,"97,268.00 "
2009-02-24,"96,404.00 "
2009-02-25,"95,528.00 "
2009-02-26,"92,374.00 "
2009-02-27,"87,854.00 "
2009-03-02,"81,462.00 "
2009-03-03,"83,890.00 "
2009-03-04,"84,372.00 "
2009-03-05,"83,208.00 "
2009-03-06,"79,804.00 "
2009-03-09,"72,238.00 "
2009-03-10,"71,470.00 "
2009-03-11,"72,464.00 "
2009-03-12,"72,998.00 "
2009-03-13,"72,234.00 "
2009-03-16,"70,488.00 "
2009-03-17,"69,642.00 "
2009-03-18,"68,440.00 "
2009-03-19,"68,780.00 "
2009-03-20,"73,060.00 "
2009-03-23,"70,620.00 "
2009-03-24,"69,830.00 "
2009-03-25,"70,796.00 "
2009-03-26,"69,004.00 "
2009-03-27,"66,184.00 "
2009-03-30,"64,540.00 "
2009-03-31,"66,740.00 "
2009-04-01,"68,500.00 "
2009-04-02,"67,670.00 "
2009-04-03,"70,980.00 "
2009-04-07,"71,396.00 "
2009-04-08,"69,238.00 "
2009-04-09,"71,610.00 "
2009-04-10,"69,606.00 "
2009-04-13,"69,348.00 "
2009-04-14,"69,670.00 "
2009-04-15,"70,528.00 "
2009-04-16,"72,644.00 "
2009-04-17,"73,524.00 "
2009-04-20,"72,166.00 "
2009-04-21,"73,550.00 "
2009-04-22,"75,766.00 "
2009-04-23,"75,366.00 "
2009-04-24,"73,970.00 "
2009-04-27,"73,904.00 "
2009-04-28,"74,034.00 "
2009-04-29,"76,086.00 "
2009-04-30,"76,016.00 "
2009-05-04,"73,532.00 "
2009-05-05,"74,600.00 "
2009-05-06,"74,438.00 "
2009-05-07,"74,950.00 "
2009-05-08,"73,526.00 "
2009-05-11,"73,162.00 "
2009-05-12,"71,880.00 "
2009-05-13,"72,438.00 "
2009-05-14,"72,724.00 "
2009-05-15,"71,716.00 "
2009-05-18,"71,696.00 "
2009-05-19,"70,152.00 "
2009-05-20,"69,688.00 "
2009-05-21,"75,236.00 "
2009-05-22,"77,736.00 "
2009-05-25,"79,370.00 "
2009-05-26,"79,116.00 "
2009-05-27,"77,704.00 "
2009-06-01,"81,020.00 "
2009-06-02,"83,198.00 "
2009-06-03,"89,850.00 "
2009-06-04,"87,006.00 "
2009-06-05,"88,156.00 "
2009-06-08,"88,252.00 "
2009-06-09,"89,000.00 "
2009-06-10,"89,742.00 "
2009-06-11,"92,408.00 "
2009-06-12,"93,498.00 "
2009-06-15,"89,032.00 "
2009-06-16,"93,628.00 "
2009-06-17,"93,772.00 "
2009-06-18,"94,400.00 "
2009-06-19,"92,020.00 "
2009-06-22,"88,634.00 "
2009-06-23,"87,318.00 "
2009-06-24,"84,848.00 "
2009-06-26,"87,134.00 "
2009-06-29,"80,378.00 "
2009-06-30,"78,504.00 "
2009-07-01,"81,776.00 "
2009-07-02,"82,144.00 "
2009-07-03,"78,518.00 "
2009-07-06,"77,222.00 "
2009-07-07,"76,414.00 "
2009-07-08,"76,184.00 "
2009-07-09,"78,858.00 "
2009-07-10,"74,546.00 "
2009-07-13,"69,756.00 "
2009-07-14,"69,352.00 "
2009-07-15,"72,600.00 "
2009-07-16,"75,088.00 "
2009-07-17,"73,952.00 "
2009-07-20,"74,908.00 "
2009-07-21,"77,358.00 "
2009-07-22,"78,202.00 "
2009-07-23,"79,680.00 "
2009-07-24,"79,494.00 "
2009-07-27,"81,326.00 "
2009-07-28,"82,592.00 "
2009-07-29,"84,196.00 "
2009-07-30,"86,682.00 "
2009-07-31,"84,204.00 "
2009-08-03,"85,224.00 "
2009-08-04,"91,698.00 "
2009-08-05,"97,616.00 "
2009-08-06,"98,028.00 "
2009-08-07,"98,468.00 "
2009-08-10,"98,022.00 "
2009-08-11,"99,732.00 "
2009-08-12,"99,108.00 "
2009-08-13,"101,262.00 "
2009-08-14,"100,980.00 "
2009-08-17,"100,652.00 "
2009-08-18,"101,164.00 "
2009-08-19,"99,378.00 "
2009-08-20,"98,070.00 "
2009-08-21,"96,070.00 "
2009-08-24,"96,444.00 "
2009-08-25,"94,564.00 "
2009-08-26,"91,458.00 "
2009-08-27,"88,420.00 "
2009-08-28,"85,340.00 "
2009-08-31,"84,792.00 "
2009-09-01,"85,942.00 "
2009-09-02,"86,248.00 "
2009-09-03,"96,284.00 "
2009-09-04,"106,724.00 "
2009-09-07,"107,352.00 "
2009-09-08,"110,628.00 "
2009-09-09,"110,328.00 "
2009-09-10,"109,930.00 "
2009-09-11,"107,082.00 "
2009-09-14,"99,572.00 "
2009-09-15,"97,990.00 "
2009-09-16,"100,974.00 "
2009-09-17,"97,854.00 "
2009-09-18,"95,862.00 "
2009-09-21,"94,162.00 "
2009-09-22,"93,910.00 "
2009-09-23,"94,026.00 "
2009-09-24,"94,570.00 "
2009-09-25,"92,318.00 "
2009-09-28,"86,810.00 "
2009-09-29,"88,376.00 "
2009-09-30,"84,332.00 "
2009-10-09,"93,056.00 "
2009-10-12,"91,348.00 "
2009-10-13,"92,502.00 "
2009-10-14,"96,966.00 "
2009-10-15,"92,146.00 "
2009-10-16,"88,130.00 "
2009-10-19,"82,240.00 "
2009-10-20,"84,516.00 "
2009-10-21,"83,930.00 "
2009-10-22,"84,096.00 "
2009-10-23,"83,438.00 "
2009-10-26,"81,238.00 "
2009-10-27,"78,000.00 "
2009-10-28,"77,760.00 "
2009-10-29,"83,138.00 "
2009-10-30,"79,832.00 "
2009-11-02,"76,088.00 "
2009-11-03,"76,988.00 "
2009-11-04,"82,878.00 "
2009-11-05,"86,930.00 "
2009-11-06,"86,950.00 "
2009-11-09,"87,538.00 "
2009-11-10,"93,754.00 "
2009-11-11,"100,984.00 "
2009-11-12,"102,470.00 "
2009-11-13,"102,470.00 "
2009-11-16,"101,696.00 "
2009-11-17,"101,188.00 "
2009-11-18,"104,930.00 "
2009-11-19,"107,250.00 "
2009-11-20,"105,678.00 "
2009-11-23,"103,526.00 "
2009-11-24,"108,860.00 "
2009-11-25,"96,416.00 "
2009-11-26,"96,840.00 "
2009-11-27,"94,006.00 "
2009-11-30,"95,620.00 "
2009-12-01,"95,620.00 "
2009-12-02,"98,294.00 "
2009-12-03,"105,342.00 "
2009-12-04,"102,502.00 "
2009-12-07,"107,822.00 "
2009-12-08,"117,468.00 "
2009-12-09,"115,694.00 "
2009-12-10,"110,288.00 "
2009-12-11,"110,288.00 "
2009-12-14,"107,600.00 "
2009-12-15,"112,426.00 "
2009-12-16,"114,954.00 "
2009-12-17,"102,694.00 "
2009-12-18,"104,804.00 "
2009-12-21,"105,844.00 "
2009-12-22,"104,182.00 "
2009-12-23,"108,438.00 "
2009-12-24,"108,438.00 "
2009-12-25,"108,438.00 "
2009-12-28,"108,438.00 "
2009-12-29,"108,438.00 "
2009-12-30,"108,438.00 "
2009-12-31,"108,438.00 "
2010-01-04,"108,438.00 "
2010-01-05,"108,438.00 "
2010-01-06,"108,438.00 "
2010-01-07,"108,438.00 "
2010-01-08,"108,438.00 "
2010-01-11,"108,438.00 "
2010-01-12,"108,438.00 "
2010-01-13,"108,438.00 "
2010-01-14,"108,438.00 "
2010-01-15,"108,438.00 "
2010-01-18,"108,438.00 "
2010-01-19,"109,650.00 "
2010-01-20,"113,502.00 "
2010-01-21,"120,386.00 "
2010-01-22,"121,686.00 "
2010-01-25,"124,894.00 "
2010-01-26,"127,272.00 "
2010-01-27,"122,506.00 "
2010-01-28,"129,842.00 "
2010-01-29,"133,116.00 "
2010-02-01,"135,376.00 "
2010-02-02,"136,464.00 "
2010-02-03,"134,596.00 "
2010-02-04,"132,306.00 "
2010-02-05,"112,528.00 "
2010-02-08,"112,166.00 "
2010-02-09,"116,068.00 "
2010-02-10,"118,332.00 "
2010-02-11,"118,610.00 "
2010-02-12,"114,000.00 "
2010-02-22,"113,304.00 "
2010-02-23,"115,544.00 "
2010-02-24,"111,380.00 "
2010-02-25,"114,928.00 "
2010-02-26,"110,486.00 "
2010-03-01,"105,310.00 "
2010-03-02,"100,410.00 "
2010-03-03,"101,864.00 "
2010-03-04,"97,732.00 "
2010-03-05,"96,344.00 "
2010-03-08,"99,328.00 "
2010-03-09,"100,408.00 "
2010-03-10,"102,020.00 "
2010-03-11,"110,758.00 "
2010-03-12,"110,502.00 "
2010-03-15,"117,232.00 "
2010-03-16,"122,082.00 "
2010-03-17,"121,994.00 "
2010-03-18,"121,348.00 "
2010-03-19,"122,870.00 "
2010-03-22,"122,044.00 "
2010-03-23,"125,450.00 "
2010-03-24,"127,026.00 "
2010-03-25,"138,750.00 "
2010-03-26,"137,824.00 "
2010-03-29,"130,854.00 "
2010-03-30,"129,076.00 "
2010-03-31,"128,108.00 "
2010-04-01,"131,914.00 "
2010-04-02,"133,176.00 "
2010-04-06,"129,474.00 "
2010-04-07,"126,062.00 "
2010-04-08,"124,364.00 "
2010-04-09,"117,734.00 "
2010-04-12,"117,862.00 "
2010-04-13,"117,792.00 "
2010-04-14,"117,378.00 "
2010-04-15,"117,630.00 "
2010-04-16,"113,872.00 "
2010-04-19,"103,150.00 "
2010-04-20,"109,604.00 "
2010-04-21,"113,014.00 "
2010-04-22,"113,582.00 "
2010-04-23,"115,796.00 "
2010-04-26,"114,780.00 "
2010-04-27,"119,072.00 "
2010-04-28,"120,510.00 "
2010-04-29,"120,482.00 "
2010-04-30,"113,680.00 "
2010-05-04,"114,268.00 "
2010-05-05,"115,704.00 "
2010-05-06,"117,152.00 "
2010-05-07,"135,012.00 "
2010-05-10,"125,896.00 "
2010-05-11,"122,536.00 "
2010-05-12,"133,552.00 "
2010-05-13,"137,924.00 "
2010-05-14,"133,176.00 "
2010-05-17,"129,580.00 "
2010-05-18,"128,074.00 "
2010-05-19,"126,842.00 "
2010-05-20,"124,778.00 "
2010-05-21,"121,590.00 "
2010-05-24,"129,514.00 "
2010-05-25,"128,738.00 "
2010-05-26,"123,922.00 "
2010-05-27,"112,322.00 "
2010-05-28,"103,532.00 "
2010-05-31,"104,454.00 "
2010-06-01,"100,388.00 "
2010-06-02,"108,620.00 "
2010-06-03,"107,048.00 "
2010-06-04,"106,890.00 "
2010-06-07,"107,592.00 "
2010-06-08,"120,180.00 "
2010-06-09,"124,496.00 "
2010-06-10,"121,706.00 "
2010-06-11,"112,102.00 "
2010-06-17,"106,126.00 "
2010-06-18,"115,730.00 "
2010-06-21,"119,982.00 "
2010-06-22,"117,480.00 "
2010-06-23,"115,960.00 "
2010-06-24,"123,814.00 "
2010-06-25,"123,428.00 "
2010-06-28,"119,918.00 "
2010-06-29,"121,572.00 "
2010-06-30,"116,958.00 "
2010-07-01,"110,618.00 "
2010-07-02,"115,146.00 "
2010-07-05,"114,206.00 "
2010-07-06,"111,466.00 "
2010-07-07,"111,818.00 "
2010-07-08,"110,030.00 "
2010-07-09,"106,482.00 "
2010-07-12,"105,920.00 "
2010-07-13,"108,504.00 "
2010-07-14,"108,924.00 "
2010-07-15,"110,508.00 "
2010-07-16,"108,482.00 "
2010-07-19,"110,022.00 "
2010-07-20,"110,904.00 "
2010-07-21,"110,654.00 "
2010-07-22,"109,238.00 "
2010-07-23,"102,418.00 "
2010-07-26,"101,552.00 "
2010-07-27,"105,714.00 "
2010-07-28,"125,352.00 "
2010-07-29,"128,634.00 "
2010-07-30,"122,828.00 "
2010-08-02,"123,762.00 "
2010-08-03,"125,478.00 "
2010-08-04,"123,988.00 "
2010-08-05,"123,654.00 "
2010-08-06,"120,160.00 "
2010-08-09,"120,420.00 "
2010-08-10,"119,602.00 "
2010-08-11,"115,494.00 "
2010-08-12,"117,934.00 "
2010-08-13,"115,480.00 "
2010-08-16,"119,382.00 "
2010-08-17,"120,860.00 "
2010-08-18,"121,134.00 "
2010-08-19,"118,100.00 "
2010-08-20,"117,262.00 "
2010-08-23,"115,550.00 "
2010-08-24,"114,364.00 "
2010-08-25,"117,590.00 "
2010-08-26,"118,836.00 "
2010-08-27,"106,462.00 "
2010-08-30,"106,122.00 "
2010-08-31,"107,198.00 "
2010-09-01,"106,024.00 "
2010-09-02,"108,184.00 "
2010-09-03,"110,816.00 "
2010-09-06,"111,172.00 "
2010-09-07,"115,592.00 "
2010-09-08,"116,430.00 "
2010-09-09,"113,722.00 "
2010-09-10,"115,192.00 "
2010-09-13,"120,330.00 "
2010-09-14,"118,406.00 "
2010-09-15,"120,810.00 "
2010-09-16,"120,282.00 "
2010-09-17,"130,122.00 "
2010-09-20,"127,350.00 "
2010-09-21,"127,480.00 "
2010-09-27,"120,250.00 "
2010-09-28,"121,920.00 "
2010-09-29,"121,880.00 "
2010-09-30,"108,872.00 "
2010-10-08,"107,052.00 "
2010-10-11,"107,712.00 "
2010-10-12,"101,864.00 "
2010-10-13,"104,526.00 "
2010-10-14,"104,036.00 "
2010-10-15,"109,612.00 "
2010-10-18,"109,296.00 "
2010-10-19,"111,090.00 "
2010-10-20,"109,300.00 "
2010-10-21,"109,812.00 "
2010-10-22,"104,526.00 "
2010-10-25,"95,106.00 "
2010-10-26,"99,694.00 "
2010-10-27,"104,456.00 "
2010-10-28,"108,992.00 "
2010-10-29,"105,252.00 "
2010-11-01,"96,912.00 "
2010-11-02,"98,126.00 "
2010-11-03,"101,292.00 "
2010-11-04,"105,206.00 "
2010-11-05,"105,568.00 "
2010-11-08,"105,194.00 "
2010-11-09,"108,774.00 "
2010-11-10,"115,998.00 "
2010-11-11,"122,990.00 "
2010-11-12,"123,308.00 "
2010-11-15,"121,820.00 "
2010-11-16,"124,362.00 "
2010-11-17,"126,190.00 "
2010-11-18,"126,266.00 "
2010-11-19,"124,768.00 "
2010-11-22,"128,008.00 "
2010-11-23,"131,628.00 "
2010-11-24,"132,384.00 "
2010-11-25,"127,648.00 "
2010-11-26,"124,618.00 "
2010-11-29,"123,854.00 "
2010-11-30,"123,562.00 "
2010-12-01,"120,604.00 "
2010-12-02,"119,398.00 "
2010-12-03,"116,540.00 "
2010-12-06,"117,432.00 "
2010-12-07,"117,592.00 "
2010-12-08,"115,542.00 "
2010-12-09,"115,998.00 "
2010-12-10,"112,852.00 "
2010-12-13,"116,240.00 "
2010-12-14,"114,994.00 "
2010-12-15,"117,188.00 "
2010-12-16,"122,470.00 "
2010-12-17,"124,374.00 "
2010-12-20,"122,838.00 "
2010-12-21,"113,110.00 "
2010-12-22,"115,592.00 "
2010-12-23,"114,022.00 "
2010-12-24,"112,234.00 "
2010-12-27,"113,614.00 "
2010-12-28,"115,238.00 "
2010-12-29,"115,768.00 "
2010-12-30,"111,496.00 "
2010-12-31,"109,496.00 "
2011-01-04,"111,572.00 "
2011-01-05,"123,446.00 "
2011-01-06,"133,238.00 "
2011-01-07,"139,894.00 "
2011-01-10,"141,248.00 "
2011-01-11,"144,658.00 "
2011-01-12,"144,546.00 "
2011-01-13,"144,400.00 "
2011-01-14,"148,486.00 "
2011-01-17,"155,212.00 "
2011-01-18,"158,476.00 "
2011-01-19,"158,364.00 "
2011-01-20,"159,982.00 "
2011-01-21,"157,692.00 "
2011-01-24,"153,604.00 "
2011-01-25,"157,022.00 "
2011-01-26,"160,640.00 "
2011-01-27,"159,600.00 "
2011-01-28,"168,402.00 "
2011-01-31,"160,920.00 "
2011-02-01,"153,812.00 "
2011-02-09,"150,224.00 "
2011-02-10,"151,402.00 "
2011-02-11,"144,274.00 "
2011-02-14,"140,350.00 "
2011-02-15,"139,592.00 "
2011-02-16,"137,826.00 "
2011-02-17,"135,562.00 "
2011-02-18,"132,420.00 "
2011-02-21,"123,684.00 "
2011-02-22,"113,964.00 "
2011-02-23,"108,170.00 "
2011-02-24,"107,888.00 "
2011-02-25,"103,254.00 "
2011-02-28,"103,700.00 "
2011-03-01,"108,184.00 "
2011-03-02,"103,646.00 "
2011-03-03,"106,924.00 "
2011-03-04,"102,106.00 "
2011-03-07,"94,688.00 "
2011-03-08,"97,104.00 "
2011-03-09,"100,804.00 "
2011-03-10,"103,486.00 "
2011-03-11,"100,656.00 "
2011-03-14,"100,930.00 "
2011-03-15,"105,152.00 "
2011-03-16,"109,368.00 "
