,m1:yoy
2002-11-01,18.5
2002-11-02,18.5
2002-11-03,18.5
2002-11-04,18.5
2002-11-05,18.5
2002-11-06,18.5
2002-11-07,18.5
2002-11-08,18.5
2002-11-09,18.5
2002-11-10,18.5
2002-11-11,18.5
2002-11-12,18.5
2002-11-13,18.5
2002-11-14,18.5
2002-11-15,18.5
2002-11-16,18.5
2002-11-17,18.5
2002-11-18,18.5
2002-11-19,18.5
2002-11-20,18.5
2002-11-21,18.5
2002-11-22,18.5
2002-11-23,18.5
2002-11-24,18.5
2002-11-25,18.5
2002-11-26,18.5
2002-11-27,18.5
2002-11-28,18.5
2002-11-29,18.5
2002-11-30,18.5
2002-12-01,16.82
2002-12-02,16.82
2002-12-03,16.82
2002-12-04,16.82
2002-12-05,16.82
2002-12-06,16.82
2002-12-07,16.82
2002-12-08,16.82
2002-12-09,16.82
2002-12-10,16.82
2002-12-11,16.82
2002-12-12,16.82
2002-12-13,16.82
2002-12-14,16.82
2002-12-15,16.82
2002-12-16,16.82
2002-12-17,16.82
2002-12-18,16.82
2002-12-19,16.82
2002-12-20,16.82
2002-12-21,16.82
2002-12-22,16.82
2002-12-23,16.82
2002-12-24,16.82
2002-12-25,16.82
2002-12-26,16.82
2002-12-27,16.82
2002-12-28,16.82
2002-12-29,16.82
2002-12-30,16.82
2002-12-31,16.82
2003-01-01,19.5
2003-01-02,19.5
2003-01-03,19.5
2003-01-04,19.5
2003-01-05,19.5
2003-01-06,19.5
2003-01-07,19.5
2003-01-08,19.5
2003-01-09,19.5
2003-01-10,19.5
2003-01-11,19.5
2003-01-12,19.5
2003-01-13,19.5
2003-01-14,19.5
2003-01-15,19.5
2003-01-16,19.5
2003-01-17,19.5
2003-01-18,19.5
2003-01-19,19.5
2003-01-20,19.5
2003-01-21,19.5
2003-01-22,19.5
2003-01-23,19.5
2003-01-24,19.5
2003-01-25,19.5
2003-01-26,19.5
2003-01-27,19.5
2003-01-28,19.5
2003-01-29,19.5
2003-01-30,19.5
2003-01-31,19.5
2003-02-01,18.8
2003-02-02,18.8
2003-02-03,18.8
2003-02-04,18.8
2003-02-05,18.8
2003-02-06,18.8
2003-02-07,18.8
2003-02-08,18.8
2003-02-09,18.8
2003-02-10,18.8
2003-02-11,18.8
2003-02-12,18.8
2003-02-13,18.8
2003-02-14,18.8
2003-02-15,18.8
2003-02-16,18.8
2003-02-17,18.8
2003-02-18,18.8
2003-02-19,18.8
2003-02-20,18.8
2003-02-21,18.8
2003-02-22,18.8
2003-02-23,18.8
2003-02-24,18.8
2003-02-25,18.8
2003-02-26,18.8
2003-02-27,18.8
2003-02-28,18.8
2003-03-01,20.12
2003-03-02,20.12
2003-03-03,20.12
2003-03-04,20.12
2003-03-05,20.12
2003-03-06,20.12
2003-03-07,20.12
2003-03-08,20.12
2003-03-09,20.12
2003-03-10,20.12
2003-03-11,20.12
2003-03-12,20.12
2003-03-13,20.12
2003-03-14,20.12
2003-03-15,20.12
2003-03-16,20.12
2003-03-17,20.12
2003-03-18,20.12
2003-03-19,20.12
2003-03-20,20.12
2003-03-21,20.12
2003-03-22,20.12
2003-03-23,20.12
2003-03-24,20.12
2003-03-25,20.12
2003-03-26,20.12
2003-03-27,20.12
2003-03-28,20.12
2003-03-29,20.12
2003-03-30,20.12
2003-03-31,20.12
2003-04-01,18.0
2003-04-02,18.0
2003-04-03,18.0
2003-04-04,18.0
2003-04-05,18.0
2003-04-06,18.0
2003-04-07,18.0
2003-04-08,18.0
2003-04-09,18.0
2003-04-10,18.0
2003-04-11,18.0
2003-04-12,18.0
2003-04-13,18.0
2003-04-14,18.0
2003-04-15,18.0
2003-04-16,18.0
2003-04-17,18.0
2003-04-18,18.0
2003-04-19,18.0
2003-04-20,18.0
2003-04-21,18.0
2003-04-22,18.0
2003-04-23,18.0
2003-04-24,18.0
2003-04-25,18.0
2003-04-26,18.0
2003-04-27,18.0
2003-04-28,18.0
2003-04-29,18.0
2003-04-30,18.0
2003-05-01,18.8
2003-05-02,18.8
2003-05-03,18.8
2003-05-04,18.8
2003-05-05,18.8
2003-05-06,18.8
2003-05-07,18.8
2003-05-08,18.8
2003-05-09,18.8
2003-05-10,18.8
2003-05-11,18.8
2003-05-12,18.8
2003-05-13,18.8
2003-05-14,18.8
2003-05-15,18.8
2003-05-16,18.8
2003-05-17,18.8
2003-05-18,18.8
2003-05-19,18.8
2003-05-20,18.8
2003-05-21,18.8
2003-05-22,18.8
2003-05-23,18.8
2003-05-24,18.8
2003-05-25,18.8
2003-05-26,18.8
2003-05-27,18.8
2003-05-28,18.8
2003-05-29,18.8
2003-05-30,18.8
2003-05-31,18.8
2003-06-01,20.24
2003-06-02,20.24
2003-06-03,20.24
2003-06-04,20.24
2003-06-05,20.24
2003-06-06,20.24
2003-06-07,20.24
2003-06-08,20.24
2003-06-09,20.24
2003-06-10,20.24
2003-06-11,20.24
2003-06-12,20.24
2003-06-13,20.24
2003-06-14,20.24
2003-06-15,20.24
2003-06-16,20.24
2003-06-17,20.24
2003-06-18,20.24
2003-06-19,20.24
2003-06-20,20.24
2003-06-21,20.24
2003-06-22,20.24
2003-06-23,20.24
2003-06-24,20.24
2003-06-25,20.24
2003-06-26,20.24
2003-06-27,20.24
2003-06-28,20.24
2003-06-29,20.24
2003-06-30,20.24
2003-07-01,20.0
2003-07-02,20.0
2003-07-03,20.0
2003-07-04,20.0
2003-07-05,20.0
2003-07-06,20.0
2003-07-07,20.0
2003-07-08,20.0
2003-07-09,20.0
2003-07-10,20.0
2003-07-11,20.0
2003-07-12,20.0
2003-07-13,20.0
2003-07-14,20.0
2003-07-15,20.0
2003-07-16,20.0
2003-07-17,20.0
2003-07-18,20.0
2003-07-19,20.0
2003-07-20,20.0
2003-07-21,20.0
2003-07-22,20.0
2003-07-23,20.0
2003-07-24,20.0
2003-07-25,20.0
2003-07-26,20.0
2003-07-27,20.0
2003-07-28,20.0
2003-07-29,20.0
2003-07-30,20.0
2003-07-31,20.0
2003-08-01,18.75
2003-08-02,18.75
2003-08-03,18.75
2003-08-04,18.75
2003-08-05,18.75
2003-08-06,18.75
2003-08-07,18.75
2003-08-08,18.75
2003-08-09,18.75
2003-08-10,18.75
2003-08-11,18.75
2003-08-12,18.75
2003-08-13,18.75
2003-08-14,18.75
2003-08-15,18.75
2003-08-16,18.75
2003-08-17,18.75
2003-08-18,18.75
2003-08-19,18.75
2003-08-20,18.75
2003-08-21,18.75
2003-08-22,18.75
2003-08-23,18.75
2003-08-24,18.75
2003-08-25,18.75
2003-08-26,18.75
2003-08-27,18.75
2003-08-28,18.75
2003-08-29,18.75
2003-08-30,18.75
2003-08-31,18.75
2003-09-01,18.51
2003-09-02,18.51
2003-09-03,18.51
2003-09-04,18.51
2003-09-05,18.51
2003-09-06,18.51
2003-09-07,18.51
2003-09-08,18.51
2003-09-09,18.51
2003-09-10,18.51
2003-09-11,18.51
2003-09-12,18.51
2003-09-13,18.51
2003-09-14,18.51
2003-09-15,18.51
2003-09-16,18.51
2003-09-17,18.51
2003-09-18,18.51
2003-09-19,18.51
2003-09-20,18.51
2003-09-21,18.51
2003-09-22,18.51
2003-09-23,18.51
2003-09-24,18.51
2003-09-25,18.51
2003-09-26,18.51
2003-09-27,18.51
2003-09-28,18.51
2003-09-29,18.51
2003-09-30,18.51
2003-10-01,19.62
2003-10-02,19.62
2003-10-03,19.62
2003-10-04,19.62
2003-10-05,19.62
2003-10-06,19.62
2003-10-07,19.62
2003-10-08,19.62
2003-10-09,19.62
2003-10-10,19.62
2003-10-11,19.62
2003-10-12,19.62
2003-10-13,19.62
2003-10-14,19.62
2003-10-15,19.62
2003-10-16,19.62
2003-10-17,19.62
2003-10-18,19.62
2003-10-19,19.62
2003-10-20,19.62
2003-10-21,19.62
2003-10-22,19.62
2003-10-23,19.62
2003-10-24,19.62
2003-10-25,19.62
2003-10-26,19.62
2003-10-27,19.62
2003-10-28,19.62
2003-10-29,19.62
2003-10-30,19.62
2003-10-31,19.62
2003-11-01,18.86
2003-11-02,18.86
2003-11-03,18.86
2003-11-04,18.86
2003-11-05,18.86
2003-11-06,18.86
2003-11-07,18.86
2003-11-08,18.86
2003-11-09,18.86
2003-11-10,18.86
2003-11-11,18.86
2003-11-12,18.86
2003-11-13,18.86
2003-11-14,18.86
2003-11-15,18.86
2003-11-16,18.86
2003-11-17,18.86
2003-11-18,18.86
2003-11-19,18.86
2003-11-20,18.86
2003-11-21,18.86
2003-11-22,18.86
2003-11-23,18.86
2003-11-24,18.86
2003-11-25,18.86
2003-11-26,18.86
2003-11-27,18.86
2003-11-28,18.86
2003-11-29,18.86
2003-11-30,18.86
2003-12-01,18.7
2003-12-02,18.7
2003-12-03,18.7
2003-12-04,18.7
2003-12-05,18.7
2003-12-06,18.7
2003-12-07,18.7
2003-12-08,18.7
2003-12-09,18.7
2003-12-10,18.7
2003-12-11,18.7
2003-12-12,18.7
2003-12-13,18.7
2003-12-14,18.7
2003-12-15,18.7
2003-12-16,18.7
2003-12-17,18.7
2003-12-18,18.7
2003-12-19,18.7
2003-12-20,18.7
2003-12-21,18.7
2003-12-22,18.7
2003-12-23,18.7
2003-12-24,18.7
2003-12-25,18.7
2003-12-26,18.7
2003-12-27,18.7
2003-12-28,18.7
2003-12-29,18.7
2003-12-30,18.7
2003-12-31,18.7
2004-01-01,15.7
2004-01-02,15.7
2004-01-03,15.7
2004-01-04,15.7
2004-01-05,15.7
2004-01-06,15.7
2004-01-07,15.7
2004-01-08,15.7
2004-01-09,15.7
2004-01-10,15.7
2004-01-11,15.7
2004-01-12,15.7
2004-01-13,15.7
2004-01-14,15.7
2004-01-15,15.7
2004-01-16,15.7
2004-01-17,15.7
2004-01-18,15.7
2004-01-19,15.7
2004-01-20,15.7
2004-01-21,15.7
2004-01-22,15.7
2004-01-23,15.7
2004-01-24,15.7
2004-01-25,15.7
2004-01-26,15.7
2004-01-27,15.7
2004-01-28,15.7
2004-01-29,15.7
2004-01-30,15.7
2004-01-31,15.7
2004-02-01,19.8
2004-02-02,19.8
2004-02-03,19.8
2004-02-04,19.8
2004-02-05,19.8
2004-02-06,19.8
2004-02-07,19.8
2004-02-08,19.8
2004-02-09,19.8
2004-02-10,19.8
2004-02-11,19.8
2004-02-12,19.8
2004-02-13,19.8
2004-02-14,19.8
2004-02-15,19.8
2004-02-16,19.8
2004-02-17,19.8
2004-02-18,19.8
2004-02-19,19.8
2004-02-20,19.8
2004-02-21,19.8
2004-02-22,19.8
2004-02-23,19.8
2004-02-24,19.8
2004-02-25,19.8
2004-02-26,19.8
2004-02-27,19.8
2004-02-28,19.8
2004-02-29,19.8
2004-03-01,20.1
2004-03-02,20.1
2004-03-03,20.1
2004-03-04,20.1
2004-03-05,20.1
2004-03-06,20.1
2004-03-07,20.1
2004-03-08,20.1
2004-03-09,20.1
2004-03-10,20.1
2004-03-11,20.1
2004-03-12,20.1
2004-03-13,20.1
2004-03-14,20.1
2004-03-15,20.1
2004-03-16,20.1
2004-03-17,20.1
2004-03-18,20.1
2004-03-19,20.1
2004-03-20,20.1
2004-03-21,20.1
2004-03-22,20.1
2004-03-23,20.1
2004-03-24,20.1
2004-03-25,20.1
2004-03-26,20.1
2004-03-27,20.1
2004-03-28,20.1
2004-03-29,20.1
2004-03-30,20.1
2004-03-31,20.1
2004-04-01,20.0
2004-04-02,20.0
2004-04-03,20.0
2004-04-04,20.0
2004-04-05,20.0
2004-04-06,20.0
2004-04-07,20.0
2004-04-08,20.0
2004-04-09,20.0
2004-04-10,20.0
2004-04-11,20.0
2004-04-12,20.0
2004-04-13,20.0
2004-04-14,20.0
2004-04-15,20.0
2004-04-16,20.0
2004-04-17,20.0
2004-04-18,20.0
2004-04-19,20.0
2004-04-20,20.0
2004-04-21,20.0
2004-04-22,20.0
2004-04-23,20.0
2004-04-24,20.0
2004-04-25,20.0
2004-04-26,20.0
2004-04-27,20.0
2004-04-28,20.0
2004-04-29,20.0
2004-04-30,20.0
2004-05-01,18.6
2004-05-02,18.6
2004-05-03,18.6
2004-05-04,18.6
2004-05-05,18.6
2004-05-06,18.6
2004-05-07,18.6
2004-05-08,18.6
2004-05-09,18.6
2004-05-10,18.6
2004-05-11,18.6
2004-05-12,18.6
2004-05-13,18.6
2004-05-14,18.6
2004-05-15,18.6
2004-05-16,18.6
2004-05-17,18.6
2004-05-18,18.6
2004-05-19,18.6
2004-05-20,18.6
2004-05-21,18.6
2004-05-22,18.6
2004-05-23,18.6
2004-05-24,18.6
2004-05-25,18.6
2004-05-26,18.6
2004-05-27,18.6
2004-05-28,18.6
2004-05-29,18.6
2004-05-30,18.6
2004-05-31,18.6
2004-06-01,16.2
2004-06-02,16.2
2004-06-03,16.2
2004-06-04,16.2
2004-06-05,16.2
2004-06-06,16.2
2004-06-07,16.2
2004-06-08,16.2
2004-06-09,16.2
2004-06-10,16.2
2004-06-11,16.2
2004-06-12,16.2
2004-06-13,16.2
2004-06-14,16.2
2004-06-15,16.2
2004-06-16,16.2
2004-06-17,16.2
2004-06-18,16.2
2004-06-19,16.2
2004-06-20,16.2
2004-06-21,16.2
2004-06-22,16.2
2004-06-23,16.2
2004-06-24,16.2
2004-06-25,16.2
2004-06-26,16.2
2004-06-27,16.2
2004-06-28,16.2
2004-06-29,16.2
2004-06-30,16.2
2004-07-01,15.0
2004-07-02,15.0
2004-07-03,15.0
2004-07-04,15.0
2004-07-05,15.0
2004-07-06,15.0
2004-07-07,15.0
2004-07-08,15.0
2004-07-09,15.0
2004-07-10,15.0
2004-07-11,15.0
2004-07-12,15.0
2004-07-13,15.0
2004-07-14,15.0
2004-07-15,15.0
2004-07-16,15.0
2004-07-17,15.0
2004-07-18,15.0
2004-07-19,15.0
2004-07-20,15.0
2004-07-21,15.0
2004-07-22,15.0
2004-07-23,15.0
2004-07-24,15.0
2004-07-25,15.0
2004-07-26,15.0
2004-07-27,15.0
2004-07-28,15.0
2004-07-29,15.0
2004-07-30,15.0
2004-07-31,15.0
2004-08-01,15.14
2004-08-02,15.14
2004-08-03,15.14
2004-08-04,15.14
2004-08-05,15.14
2004-08-06,15.14
2004-08-07,15.14
2004-08-08,15.14
2004-08-09,15.14
2004-08-10,15.14
2004-08-11,15.14
2004-08-12,15.14
2004-08-13,15.14
2004-08-14,15.14
2004-08-15,15.14
2004-08-16,15.14
2004-08-17,15.14
2004-08-18,15.14
2004-08-19,15.14
2004-08-20,15.14
2004-08-21,15.14
2004-08-22,15.14
2004-08-23,15.14
2004-08-24,15.14
2004-08-25,15.14
2004-08-26,15.14
2004-08-27,15.14
2004-08-28,15.14
2004-08-29,15.14
2004-08-30,15.14
2004-08-31,15.14
2004-09-01,13.7
2004-09-02,13.7
2004-09-03,13.7
2004-09-04,13.7
2004-09-05,13.7
2004-09-06,13.7
2004-09-07,13.7
2004-09-08,13.7
2004-09-09,13.7
2004-09-10,13.7
2004-09-11,13.7
2004-09-12,13.7
2004-09-13,13.7
2004-09-14,13.7
2004-09-15,13.7
2004-09-16,13.7
2004-09-17,13.7
2004-09-18,13.7
2004-09-19,13.7
2004-09-20,13.7
2004-09-21,13.7
2004-09-22,13.7
2004-09-23,13.7
2004-09-24,13.7
2004-09-25,13.7
2004-09-26,13.7
2004-09-27,13.7
2004-09-28,13.7
2004-09-29,13.7
2004-09-30,13.7
2004-10-01,12.57
2004-10-02,12.57
2004-10-03,12.57
2004-10-04,12.57
2004-10-05,12.57
2004-10-06,12.57
2004-10-07,12.57
2004-10-08,12.57
2004-10-09,12.57
2004-10-10,12.57
2004-10-11,12.57
2004-10-12,12.57
2004-10-13,12.57
2004-10-14,12.57
2004-10-15,12.57
2004-10-16,12.57
2004-10-17,12.57
2004-10-18,12.57
2004-10-19,12.57
2004-10-20,12.57
2004-10-21,12.57
2004-10-22,12.57
2004-10-23,12.57
2004-10-24,12.57
2004-10-25,12.57
2004-10-26,12.57
2004-10-27,12.57
2004-10-28,12.57
2004-10-29,12.57
2004-10-30,12.57
2004-10-31,12.57
2004-11-01,13.8
2004-11-02,13.8
2004-11-03,13.8
2004-11-04,13.8
2004-11-05,13.8
2004-11-06,13.8
2004-11-07,13.8
2004-11-08,13.8
2004-11-09,13.8
2004-11-10,13.8
2004-11-11,13.8
2004-11-12,13.8
2004-11-13,13.8
2004-11-14,13.8
2004-11-15,13.8
2004-11-16,13.8
2004-11-17,13.8
2004-11-18,13.8
2004-11-19,13.8
2004-11-20,13.8
2004-11-21,13.8
2004-11-22,13.8
2004-11-23,13.8
2004-11-24,13.8
2004-11-25,13.8
2004-11-26,13.8
2004-11-27,13.8
2004-11-28,13.8
2004-11-29,13.8
2004-11-30,13.8
2004-12-01,13.6
2004-12-02,13.6
2004-12-03,13.6
2004-12-04,13.6
2004-12-05,13.6
2004-12-06,13.6
2004-12-07,13.6
2004-12-08,13.6
2004-12-09,13.6
2004-12-10,13.6
2004-12-11,13.6
2004-12-12,13.6
2004-12-13,13.6
2004-12-14,13.6
2004-12-15,13.6
2004-12-16,13.6
2004-12-17,13.6
2004-12-18,13.6
2004-12-19,13.6
2004-12-20,13.6
2004-12-21,13.6
2004-12-22,13.6
2004-12-23,13.6
2004-12-24,13.6
2004-12-25,13.6
2004-12-26,13.6
2004-12-27,13.6
2004-12-28,13.6
2004-12-29,13.6
2004-12-30,13.6
2004-12-31,13.6
2005-01-01,15.32
2005-01-02,15.32
2005-01-03,15.32
2005-01-04,15.32
2005-01-05,15.32
2005-01-06,15.32
2005-01-07,15.32
2005-01-08,15.32
2005-01-09,15.32
2005-01-10,15.32
2005-01-11,15.32
2005-01-12,15.32
2005-01-13,15.32
2005-01-14,15.32
2005-01-15,15.32
2005-01-16,15.32
2005-01-17,15.32
2005-01-18,15.32
2005-01-19,15.32
2005-01-20,15.32
2005-01-21,15.32
2005-01-22,15.32
2005-01-23,15.32
2005-01-24,15.32
2005-01-25,15.32
2005-01-26,15.32
2005-01-27,15.32
2005-01-28,15.32
2005-01-29,15.32
2005-01-30,15.32
2005-01-31,15.32
2005-02-01,10.6
2005-02-02,10.6
2005-02-03,10.6
2005-02-04,10.6
2005-02-05,10.6
2005-02-06,10.6
2005-02-07,10.6
2005-02-08,10.6
2005-02-09,10.6
2005-02-10,10.6
2005-02-11,10.6
2005-02-12,10.6
2005-02-13,10.6
2005-02-14,10.6
2005-02-15,10.6
2005-02-16,10.6
2005-02-17,10.6
2005-02-18,10.6
2005-02-19,10.6
2005-02-20,10.6
2005-02-21,10.6
2005-02-22,10.6
2005-02-23,10.6
2005-02-24,10.6
2005-02-25,10.6
2005-02-26,10.6
2005-02-27,10.6
2005-02-28,10.6
2005-03-01,9.9
2005-03-02,9.9
2005-03-03,9.9
2005-03-04,9.9
2005-03-05,9.9
2005-03-06,9.9
2005-03-07,9.9
2005-03-08,9.9
2005-03-09,9.9
2005-03-10,9.9
2005-03-11,9.9
2005-03-12,9.9
2005-03-13,9.9
2005-03-14,9.9
2005-03-15,9.9
2005-03-16,9.9
2005-03-17,9.9
2005-03-18,9.9
2005-03-19,9.9
2005-03-20,9.9
2005-03-21,9.9
2005-03-22,9.9
2005-03-23,9.9
2005-03-24,9.9
2005-03-25,9.9
2005-03-26,9.9
2005-03-27,9.9
2005-03-28,9.9
2005-03-29,9.9
2005-03-30,9.9
2005-03-31,9.9
2005-04-01,10.0
2005-04-02,10.0
2005-04-03,10.0
2005-04-04,10.0
2005-04-05,10.0
2005-04-06,10.0
2005-04-07,10.0
2005-04-08,10.0
2005-04-09,10.0
2005-04-10,10.0
2005-04-11,10.0
2005-04-12,10.0
2005-04-13,10.0
2005-04-14,10.0
2005-04-15,10.0
2005-04-16,10.0
2005-04-17,10.0
2005-04-18,10.0
2005-04-19,10.0
2005-04-20,10.0
2005-04-21,10.0
2005-04-22,10.0
2005-04-23,10.0
2005-04-24,10.0
2005-04-25,10.0
2005-04-26,10.0
2005-04-27,10.0
2005-04-28,10.0
2005-04-29,10.0
2005-04-30,10.0
2005-05-01,10.4
2005-05-02,10.4
2005-05-03,10.4
2005-05-04,10.4
2005-05-05,10.4
2005-05-06,10.4
2005-05-07,10.4
2005-05-08,10.4
2005-05-09,10.4
2005-05-10,10.4
2005-05-11,10.4
2005-05-12,10.4
2005-05-13,10.4
2005-05-14,10.4
2005-05-15,10.4
2005-05-16,10.4
2005-05-17,10.4
2005-05-18,10.4
2005-05-19,10.4
2005-05-20,10.4
2005-05-21,10.4
2005-05-22,10.4
2005-05-23,10.4
2005-05-24,10.4
2005-05-25,10.4
2005-05-26,10.4
2005-05-27,10.4
2005-05-28,10.4
2005-05-29,10.4
2005-05-30,10.4
2005-05-31,10.4
2005-06-01,11.25
2005-06-02,11.25
2005-06-03,11.25
2005-06-04,11.25
2005-06-05,11.25
2005-06-06,11.25
2005-06-07,11.25
2005-06-08,11.25
2005-06-09,11.25
2005-06-10,11.25
2005-06-11,11.25
2005-06-12,11.25
2005-06-13,11.25
2005-06-14,11.25
2005-06-15,11.25
2005-06-16,11.25
2005-06-17,11.25
2005-06-18,11.25
2005-06-19,11.25
