date,m1
1985-12,"3,340.90 "
1986-12,"4,232.20 "
1987-12,"4,948.60 "
1988-12,"5,985.90 "
1989-12,"6,382.20 "
1990-12,"6,950.70 "
1991-12,"8,633.30 "
1992-12,"11,731.50 "
1993-12,"16,280.40 "
1994-12,"20,540.70 "
1995-12,"23,987.10 "
1996-01,"25,195.00 "
1996-02,"25,255.00 "
1996-03,"23,909.00 "
1996-04,"24,145.00 "
1996-05,"24,463.00 "
1996-06,"24,600.00 "
1996-07,"25,078.00 "
1996-08,"26,955.88 "
1996-09,"26,230.00 "
1996-10,"26,798.20 "
1996-11,"27,422.00 "
1996-12,"29,893.00 "
1997-01,"30,573.00 "
1997-02,"29,103.00 "
1997-03,"29,058.00 "
1997-04,"29,991.00 "
1997-05,"30,275.00 "
1997-06,"31,074.73 "
1997-07,"31,100.00 "
1997-08,"31,594.99 "
1997-09,"32,245.00 "
1997-10,"32,422.00 "
1997-11,"32,909.00 "
1997-12,"34,826.00 "
1998-01,"35,585.57 "
1998-02,"33,395.00 "
1998-03,"33,110.00 "
1998-04,"33,360.00 "
1998-05,"33,553.00 "
1998-06,"33,776.00 "
1998-07,"34,356.00 "
1998-08,"35,050.00 "
1998-09,"36,501.00 "
1998-10,"36,785.00 "
1998-11,"37,414.00 "
1998-12,"38,953.70 "
1999-01,"39,011.00 "
1999-02,"38,749.00 "
1999-03,"38,054.00 "
1999-04,"38,053.00 "
1999-05,"38,004.00 "
1999-06,"38,822.00 "
1999-07,"38,991.00 "
1999-08,"40,095.00 "
1999-09,"41,914.00 "
1999-10,"42,265.00 "
1999-11,"43,370.00 "
1999-12,"45,837.00 "
2000-01,"46,570.00 "
2000-02,"44,679.00 "
2000-03,"45,158.00 "
2000-04,"46,319.00 "
2000-05,"46,490.00 "
2000-06,"48,024.00 "
2000-07,"47,803.00 "
2000-08,"48,885.00 "
2000-09,"50,617.00 "
2000-10,"49,953.00 "
2000-11,"50,787.00 "
2000-12,"53,147.15 "
2001-01,"54,406.00 "
2001-02,"51,998.00 "
2001-03,"53,033.00 "
2001-04,"53,261.00 "
2001-05,"53,423.00 "
2001-06,"55,187.00 "
2001-07,"53,503.00 "
2001-08,"55,809.00 "
2001-09,"56,823.00 "
2001-10,"56,115.00 "
2001-11,"56,580.00 "
2001-12,"59,871.59 "
2002-01,"60,576.06 "
2002-02,"58,702.87 "
2002-03,"59,474.83 "
2002-04,"60,461.31 "
2002-05,"61,246.86 "
2002-06,"63,144.00 "
2002-07,"63,487.78 "
2002-08,"64,868.83 "
2002-09,"66,799.76 "
2002-10,"67,100.25 "
2002-11,"67,992.78 "
2002-12,"70,881.79 "
2003-01,"72,405.66 "
2003-02,"69,756.64 "
2003-03,"71,438.82 "
2003-04,"71,321.24 "
2003-05,"72,777.84 "
2003-06,"75,923.23 "
2003-07,"76,152.77 "
2003-08,"77,032.98 "
2003-09,"79,163.88 "
2003-10,"80,267.10 "
2003-11,"80,814.93 "
2003-12,"84,118.57 "
2004-01,"83,805.90 "
2004-02,"83,556.43 "
2004-03,"85,815.57 "
2004-04,"85,603.64 "
2004-05,"86,780.37 "
2004-06,"88,627.14 "
2004-07,"87,982.23 "
2004-08,"89,125.33 "
2004-09,"90,439.05 "
2004-10,"90,782.48 "
2004-11,"92,387.13 "
2004-12,"95,970.82 "
2005-01,"97,079.03 "
2005-02,"92,814.95 "
2005-03,"94,743.19 "
2005-04,"94,593.72 "
2005-05,"95,802.01 "
2005-06,"98,601.25 "
2005-07,"97,674.10 "
2005-08,"99,377.70 "
2005-09,"100,964.00 "
2005-10,"101,751.98 "
2005-11,"104,125.78 "
2005-12,"107,278.76 "
2006-01,"107,250.68 "
2006-02,"104,357.08 "
2006-03,"106,737.08 "
2006-04,"106,389.11 "
2006-05,"109,219.22 "
2006-06,"112,342.36 "
2006-07,"112,653.04 "
2006-08,"114,845.67 "
2006-09,"116,814.10 "
2006-10,"118,359.96 "
2006-11,"121,644.95 "
2006-12,"126,028.05 "
2007-01,"128,484.06 "
2007-02,"126,258.08 "
2007-03,"127,881.31 "
2007-04,"127,678.33 "
2007-05,"130,275.80 "
2007-06,"135,847.40 "
2007-07,"136,237.43 "
2007-08,"140,993.21 "
2007-09,"142,591.57 "
2007-10,"144,649.33 "
2007-11,"148,009.82 "
2007-12,"152,519.17 "
2008-01,"154,872.59 "
2008-02,"150,177.88 "
2008-03,"150,867.47 "
2008-04,"151,694.91 "
2008-05,"153,344.75 "
2008-06,"154,820.15 "
2008-07,"154,992.44 "
2008-08,"156,889.92 "
2008-09,"155,748.97 "
2008-10,"157,194.36 "
2008-11,"157,826.63 "
2008-12,"166,217.13 "
2009-01,"165,214.34 "
2009-02,"166,149.60 "
2009-03,"176,541.13 "
2009-04,"178,213.57 "
2009-05,"182,025.58 "
2009-06,"193,138.15 "
2009-07,"195,889.27 "
2009-08,"200,394.83 "
2009-09,"201,708.14 "
2009-10,"207,545.74 "
2009-11,"212,493.20 "
2009-12,"221,445.81 "
2010-01,"229,588.98 "
2010-02,"224,286.95 "
2010-03,"229,397.93 "
2010-04,"233,909.76 "
2010-05,"236,497.88 "
2010-06,"240,580.00 "
2010-07,"240,664.07 "
2010-08,"244,340.64 "
2010-09,"243,821.90 "
2010-10,"253,313.17 "
2010-11,"259,420.32 "
2010-12,"266,621.54 "
2011-01,"261,765.01 "
2011-02,"259,200.50 "
2011-03,"266,255.48 "
2011-04,"266,766.91 "
2011-05,"269,289.63 "
2011-06,"274,662.57 "
2011-07,"270,545.65 "
2011-08,"273,393.77 "
2011-09,"267,193.16 "
2011-10,"276,552.67 "
2011-11,"281,416.37 "
2011-12,"289,847.70 "
2012-01,"270,010.40 "
2012-02,"270,312.11 "
2012-03,"277,998.11 "
2012-04,"274,983.82 "
2012-05,"278,656.31 "
2012-06,"287,526.17 "
2012-07,"283,090.68 "
2012-08,"285,739.27 "
2012-09,"286,788.21 "
2012-10,"293,309.78 "
2012-11,"296,883.05 "
2012-12,"308,664.23 "
2013-01,"311,228.55 "
2013-02,"296,103.24 "
2013-03,"310,898.29 "
2013-04,"307,648.42 "
2013-05,"310,204.48 "
2013-06,"313,499.82 "
2013-07,"310,596.46 "
2013-08,"314,085.91 "
2013-09,"312,330.34 "
2013-10,"319,509.38 "
2013-11,"324,821.92 "
2013-12,"337,291.05 "
2014-01,"314,900.55 "
2014-02,"316,625.11 "
2014-03,"327,683.74 "
2014-04,"324,482.52 "
2014-05,"327,839.56 "
2014-06,"341,487.45 "
2014-07,"331,347.32 "
2014-08,"332,023.23 "
2014-09,"327,220.21 "
2014-10,"329,617.73 "
2014-11,"335,114.13 "
2014-12,"348,056.41 "
2015-01,"348,106.28 "
2015-02,"334,439.22 "
2015-03,"337,210.52 "
2015-04,"336,388.24 "
2015-05,"343,085.86 "
2015-06,"356,082.86 "
2015-07,"353,122.19 "
2015-08,"362,793.73 "
2015-09,"364,416.90 "
2015-10,"375,806.45 "
2015-11,"387,618.32 "
2015-12,"400,953.44 "
2016-01,"412,685.64 "
2016-02,"392,504.70 "
2016-03,"411,600.00 "
