,id,code,pe_ratio,turnover_ratio,pb_ratio,ps_ratio,pcf_ratio,capitalization,market_cap,circulating_cap,circulating_market_cap,day,pe_ratio_lyr
0,4872108.0,601198.XSHG,28.37,9.32,4.52,12.11,2.09,250400.0,584.93,50000.0,116.8,2015-08-19,56.2114
0,4872109.0,601198.XSHG,26.65,6.42,4.24,11.37,1.96,250400.0,549.38,50000.0,109.7,2015-08-20,52.7944
0,4872110.0,601198.XSHG,25.24,6.2,4.02,10.77,1.86,250400.0,520.33,50000.0,103.9,2015-08-21,50.0031
0,4872110.0,601198.XSHG,25.24,6.2,4.02,10.77,1.86,250400.0,520.33,50000.0,103.9,2015-08-21,50.0031
0,4872110.0,601198.XSHG,25.24,6.2,4.02,10.77,1.86,250400.0,520.33,50000.0,103.9,2015-08-21,50.0031
0,4872111.0,601198.XSHG,22.71,6.75,3.61,9.69,1.67,250400.0,468.25,50000.0,93.5,2015-08-24,44.998
0,4872112.0,601198.XSHG,20.44,6.4,3.25,8.72,1.51,250400.0,421.42,50000.0,84.15,2015-08-25,40.4982
0,4872113.0,601198.XSHG,18.77,8.89,2.99,8.01,1.38,250400.0,386.87,50000.0,77.25,2015-08-26,37.1775
0,4872114.0,601198.XSHG,20.51,8.12,3.26,8.75,1.51,250400.0,422.93,50000.0,84.45,2015-08-27,40.6426
0,4872115.0,601198.XSHG,21.83,9.72,3.47,9.31,1.61,250400.0,449.97,50000.0,89.85,2015-08-28,43.2414
0,4872115.0,601198.XSHG,21.83,9.72,3.47,9.31,1.61,250400.0,449.97,50000.0,89.85,2015-08-28,43.2414
0,4872115.0,601198.XSHG,21.83,9.72,3.47,9.31,1.61,250400.0,449.97,50000.0,89.85,2015-08-28,43.2414
0,4872116.0,601198.XSHG,20.43,7.69,3.25,8.72,1.51,250400.0,421.17,50000.0,84.1,2015-08-31,40.4741
0,4872117.0,601198.XSHG,19.53,9.55,3.11,8.33,1.44,250400.0,402.64,50000.0,80.4,2015-09-01,38.6935
0,4872118.0,601198.XSHG,18.1,7.23,2.88,7.72,1.33,250400.0,373.1,50000.0,74.5,2015-09-02,35.854
0,4872118.0,601198.XSHG,18.1,7.23,2.88,7.72,1.33,250400.0,373.1,50000.0,74.5,2015-09-02,35.854
0,4872118.0,601198.XSHG,18.1,7.23,2.88,7.72,1.33,250400.0,373.1,50000.0,74.5,2015-09-02,35.854
0,4872118.0,601198.XSHG,18.1,7.23,2.88,7.72,1.33,250400.0,373.1,50000.0,74.5,2015-09-02,35.854
0,4872118.0,601198.XSHG,18.1,7.23,2.88,7.72,1.33,250400.0,373.1,50000.0,74.5,2015-09-02,35.854
0,4872119.0,601198.XSHG,18.64,5.95,2.97,7.96,1.37,250400.0,384.36,50000.0,76.75,2015-09-07,36.9368
0,4872120.0,601198.XSHG,19.65,7.42,3.13,8.39,1.45,250400.0,405.15,50000.0,80.9,2015-09-08,38.9341
0,4872121.0,601198.XSHG,21.26,14.92,3.38,9.07,1.57,250400.0,438.2,50000.0,87.5,2015-09-09,42.1104
0,4872122.0,601198.XSHG,20.42,8.09,3.25,8.71,1.5,250400.0,420.92,50000.0,84.05,2015-09-10,40.4501
0,4872123.0,601198.XSHG,20.57,5.26,3.27,8.78,1.52,250400.0,424.18,50000.0,84.7,2015-09-11,40.7629
0,4872123.0,601198.XSHG,20.57,5.26,3.27,8.78,1.52,250400.0,424.18,50000.0,84.7,2015-09-11,40.7629
0,4872123.0,601198.XSHG,20.57,5.26,3.27,8.78,1.52,250400.0,424.18,50000.0,84.7,2015-09-11,40.7629
0,4872124.0,601198.XSHG,18.52,10.74,2.95,7.9,1.37,250400.0,381.86,50000.0,76.25,2015-09-14,36.6962
0,4872125.0,601198.XSHG,17.16,6.5,2.73,7.32,1.26,250400.0,353.82,50000.0,70.65,2015-09-15,34.0012
0,4872126.0,601198.XSHG,18.87,8.7,3.0,8.05,1.39,250400.0,389.12,50000.0,77.7,2015-09-16,37.394
0,4872127.0,601198.XSHG,18.1,9.51,2.88,7.72,1.33,250400.0,373.1,50000.0,74.5,2015-09-17,35.854
0,4872128.0,601198.XSHG,18.24,4.92,2.9,7.78,1.34,250400.0,376.1,50000.0,75.1,2015-09-18,36.1428
0,4872128.0,601198.XSHG,18.24,4.92,2.9,7.78,1.34,250400.0,376.1,50000.0,75.1,2015-09-18,36.1428
0,4872128.0,601198.XSHG,18.24,4.92,2.9,7.78,1.34,250400.0,376.1,50000.0,75.1,2015-09-18,36.1428
0,4872129.0,601198.XSHG,19.11,6.52,3.04,8.15,1.41,250400.0,393.88,50000.0,78.65,2015-09-21,37.8512
0,4872130.0,601198.XSHG,19.89,11.14,3.17,8.49,1.47,250400.0,410.16,50000.0,81.9,2015-09-22,39.4153
0,4872131.0,601198.XSHG,19.09,6.68,3.04,8.15,1.41,250400.0,393.63,50000.0,78.6,2015-09-23,37.8272
0,4872132.0,601198.XSHG,19.48,5.26,3.1,8.31,1.44,250400.0,401.64,50000.0,80.2,2015-09-24,38.5972
0,4872133.0,601198.XSHG,18.35,5.54,2.92,7.83,1.35,250400.0,378.35,50000.0,75.55,2015-09-25,36.3593
0,4872133.0,601198.XSHG,18.35,5.54,2.92,7.83,1.35,250400.0,378.35,50000.0,75.55,2015-09-25,36.3593
0,4872133.0,601198.XSHG,18.35,5.54,2.92,7.83,1.35,250400.0,378.35,50000.0,75.55,2015-09-25,36.3593
0,4872134.0,601198.XSHG,18.83,3.56,3.0,8.03,1.39,250400.0,388.12,50000.0,77.5,2015-09-28,37.2978
0,4872135.0,601198.XSHG,18.85,5.76,3.0,8.04,1.39,250400.0,388.62,50000.0,77.6,2015-09-29,37.3459
0,4872136.0,601198.XSHG,19.08,5.68,3.04,8.14,1.41,250400.0,393.38,50000.0,78.55,2015-09-30,37.8031
0,4872136.0,601198.XSHG,19.08,5.68,3.04,8.14,1.41,250400.0,393.38,50000.0,78.55,2015-09-30,37.8031
0,4872136.0,601198.XSHG,19.08,5.68,3.04,8.14,1.41,250400.0,393.38,50000.0,78.55,2015-09-30,37.8031
0,4872136.0,601198.XSHG,19.08,5.68,3.04,8.14,1.41,250400.0,393.38,50000.0,78.55,2015-09-30,37.8031
0,4872136.0,601198.XSHG,19.08,5.68,3.04,8.14,1.41,250400.0,393.38,50000.0,78.55,2015-09-30,37.8031
0,4872136.0,601198.XSHG,19.08,5.68,3.04,8.14,1.41,250400.0,393.38,50000.0,78.55,2015-09-30,37.8031
0,4872136.0,601198.XSHG,19.08,5.68,3.04,8.14,1.41,250400.0,393.38,50000.0,78.55,2015-09-30,37.8031
0,4872136.0,601198.XSHG,19.08,5.68,3.04,8.14,1.41,250400.0,393.38,50000.0,78.55,2015-09-30,37.8031
0,4872137.0,601198.XSHG,19.8,8.31,3.15,8.45,1.46,250400.0,408.15,50000.0,81.5,2015-10-08,39.2228
0,4872138.0,601198.XSHG,20.59,9.44,3.28,8.78,1.52,250400.0,424.43,50000.0,84.75,2015-10-09,40.7869
0,4872138.0,601198.XSHG,20.59,9.44,3.28,8.78,1.52,250400.0,424.43,50000.0,84.75,2015-10-09,40.7869
0,4872138.0,601198.XSHG,20.59,9.44,3.28,8.78,1.52,250400.0,424.43,50000.0,84.75,2015-10-09,40.7869
0,4872139.0,601198.XSHG,21.84,12.82,3.48,9.32,1.61,250400.0,450.22,50000.0,89.9,2015-10-12,43.2654
0,4872140.0,601198.XSHG,21.61,6.53,3.44,9.22,1.59,250400.0,445.46,50000.0,88.95,2015-10-13,42.8082
0,4872141.0,601198.XSHG,21.27,8.38,3.38,9.07,1.57,250400.0,438.45,50000.0,87.55,2015-10-14,42.1345
0,5035368.0,601198.XSHG,22.01,7.04,3.5,9.39,1.62,250400.0,453.72,50000.0,90.6,2015-10-15,43.6023
0,5035367.0,601198.XSHG,22.74,11.44,3.62,9.7,1.68,250400.0,468.75,50000.0,93.6,2015-10-16,45.0461
0,5035367.0,601198.XSHG,22.74,11.44,3.62,9.7,1.68,250400.0,468.75,50000.0,93.6,2015-10-16,45.0461
0,5035367.0,601198.XSHG,22.74,11.44,3.62,9.7,1.68,250400.0,468.75,50000.0,93.6,2015-10-16,45.0461
0,5035366.0,601198.XSHG,23.26,12.23,3.7,9.92,1.71,250400.0,479.52,50000.0,95.75,2015-10-19,46.0808
0,5035365.0,601198.XSHG,23.55,7.53,3.75,10.05,1.74,250400.0,485.53,50000.0,96.95,2015-10-20,46.6583
0,5038862.0,601198.XSHG,21.52,10.21,3.43,9.18,1.59,250400.0,443.71,50000.0,88.6,2015-10-21,42.6398
0,5049764.0,601198.XSHG,21.86,8.78,3.48,9.33,1.61,250400.0,450.72,50000.0,90.0,2015-10-22,43.3136
0,5049763.0,601198.XSHG,22.7,8.33,3.61,9.69,1.67,250400.0,468.0,50000.0,93.45,2015-10-23,44.9739
0,5049763.0,601198.XSHG,22.7,8.33,3.61,9.69,1.67,250400.0,468.0,50000.0,93.45,2015-10-23,44.9739
0,5049763.0,601198.XSHG,22.7,8.33,3.61,9.69,1.67,250400.0,468.0,50000.0,93.45,2015-10-23,44.9739
0,5051879.0,601198.XSHG,23.09,10.99,3.67,9.85,1.7,250400.0,476.01,50000.0,95.05,2015-10-26,45.7439
0,5053777.0,601198.XSHG,22.69,6.86,3.73,9.68,1.67,250400.0,467.75,50000.0,93.4,2015-10-27,44.9499
0,5055675.0,601198.XSHG,21.41,5.56,3.57,9.0,3.36,250400.0,447.97,50000.0,89.45,2015-10-28,43.0489
0,5057573.0,601198.XSHG,21.42,4.62,3.57,9.0,3.36,250400.0,448.22,50000.0,89.5,2015-10-29,43.0729
0,5060407.0,601198.XSHG,22.28,10.77,3.72,9.36,3.5,250400.0,466.24,50000.0,93.1,2015-10-30,44.8055
0,5060407.0,601198.XSHG,22.28,10.77,3.72,9.36,3.5,250400.0,466.24,50000.0,93.1,2015-10-30,44.8055
0,5060407.0,601198.XSHG,22.28,10.77,3.72,9.36,3.5,250400.0,466.24,50000.0,93.1,2015-10-30,44.8055
0,5066715.0,601198.XSHG,21.51,7.0,3.59,9.04,3.38,250400.0,449.97,50000.0,89.85,2015-11-02,43.2414
0,5069496.0,601198.XSHG,21.59,4.96,3.6,9.07,3.39,250400.0,451.72,50000.0,90.2,2015-11-03,43.4098
0,5072278.0,601198.XSHG,23.74,11.99,3.96,9.98,3.73,250400.0,496.79,50000.0,99.2,2015-11-04,47.7412
0,5075058.0,601198.XSHG,26.11,4.91,4.35,10.97,4.1,250400.0,546.37,50000.0,109.1,2015-11-05,52.5057
0,5077838.0,601198.XSHG,28.72,18.41,4.79,12.07,4.51,250400.0,600.96,50000.0,120.0,2015-11-06,57.7514
0,5077838.0,601198.XSHG,28.72,18.41,4.79,12.07,4.51,250400.0,600.96,50000.0,120.0,2015-11-06,57.7514
0,5077838.0,601198.XSHG,28.72,18.41,4.79,12.07,4.51,250400.0,600.96,50000.0,120.0,2015-11-06,57.7514
0,5080621.0,601198.XSHG,31.59,2.98,5.27,13.28,4.96,250400.0,661.06,50000.0,132.0,2015-11-09,63.5266
0,5083401.0,601198.XSHG,34.75,39.37,5.79,14.6,5.46,250400.0,727.16,50000.0,145.2,2015-11-10,69.8792
0,5086181.0,601198.XSHG,34.75,0.0,5.79,14.6,5.46,250400.0,727.16,50000.0,145.2,2015-11-11,69.8792
0,5088961.0,601198.XSHG,34.75,0.0,5.79,14.6,5.46,250400.0,727.16,50000.0,145.2,2015-11-12,69.8792
0,5091741.0,601198.XSHG,34.75,0.0,5.79,14.6,5.46,250400.0,727.16,50000.0,145.2,2015-11-13,69.8792
0,5091741.0,601198.XSHG,34.75,0.0,5.79,14.6,5.46,250400.0,727.16,50000.0,145.2,2015-11-13,69.8792
0,5091741.0,601198.XSHG,34.75,0.0,5.79,14.6,5.46,250400.0,727.16,50000.0,145.2,2015-11-13,69.8792
0,5094521.0,601198.XSHG,34.75,0.0,5.79,14.6,5.46,250400.0,727.16,50000.0,145.2,2015-11-16,69.8792
0,5097301.0,601198.XSHG,34.75,0.0,5.79,14.6,5.46,250400.0,727.16,50000.0,145.2,2015-11-17,69.8792
0,5100081.0,601198.XSHG,33.98,40.06,5.66,14.28,5.34,250400.0,710.89,50000.0,141.95,2015-11-18,68.3151
0,5102861.0,601198.XSHG,34.96,28.39,5.83,14.69,5.49,250400.0,731.42,50000.0,146.05,2015-11-19,70.2883
0,5167609.0,601198.XSHG,33.67,20.12,5.61,14.15,5.29,250400.0,704.38,50000.0,140.65,2015-11-20,67.6895
0,5167609.0,601198.XSHG,33.67,20.12,5.61,14.15,5.29,250400.0,704.38,50000.0,140.65,2015-11-20,67.6895
0,5167609.0,601198.XSHG,33.67,20.12,5.61,14.15,5.29,250400.0,704.38,50000.0,140.65,2015-11-20,67.6895
0,5170389.0,601198.XSHG,33.01,20.84,5.5,13.87,5.18,250400.0,690.6,50000.0,137.9,2015-11-23,66.366
0,5173169.0,601198.XSHG,33.08,20.31,5.51,13.9,5.19,250400.0,692.11,50000.0,138.2,2015-11-24,66.5104
0,5175949.0,601198.XSHG,33.68,17.7,5.61,14.15,5.29,250400.0,704.63,50000.0,140.7,2015-11-25,67.7135
0,5178729.0,601198.XSHG,32.29,19.87,5.38,13.57,5.07,250400.0,675.58,50000.0,134.9,2015-11-26,64.9222
0,5181509.0,601198.XSHG,29.06,22.02,4.84,12.21,4.56,250400.0,607.97,50000.0,121.4,2015-11-27,58.4252
0,5181509.0,601198.XSHG,29.06,22.02,4.84,12.21,4.56,250400.0,607.97,50000.0,121.4,2015-11-27,58.4252
0,5181509.0,601198.XSHG,29.06,22.02,4.84,12.21,4.56,250400.0,607.97,50000.0,121.4,2015-11-27,58.4252
0,5184289.0,601198.XSHG,30.64,24.69,5.11,12.87,4.81,250400.0,641.02,50000.0,128.0,2015-11-30,61.6015
0,5187069.0,601198.XSHG,29.62,14.99,4.94,12.45,4.65,250400.0,619.74,50000.0,123.75,2015-12-01,59.5562
0,5189849.0,601198.XSHG,32.0,23.62,5.34,13.45,5.03,250400.0,669.57,50000.0,133.7,2015-12-02,64.3447
0,5192629.0,601198.XSHG,31.57,18.11,5.26,13.27,4.96,250400.0,660.56,50000.0,131.9,2015-12-03,63.4784
0,5195409.0,601198.XSHG,31.06,11.89,5.18,13.05,4.88,250400.0,649.79,50000.0,129.75,2015-12-04,62.4437
0,5195409.0,601198.XSHG,31.06,11.89,5.18,13.05,4.88,250400.0,649.79,50000.0,129.75,2015-12-04,62.4437
0,5195409.0,601198.XSHG,31.06,11.89,5.18,13.05,4.88,250400.0,649.79,50000.0,129.75,2015-12-04,62.4437
0,5198189.0,601198.XSHG,30.41,8.81,5.07,12.78,4.78,250400.0,636.27,50000.0,127.05,2015-12-07,61.1443
0,5200969.0,601198.XSHG,29.38,9.4,4.9,12.35,4.61,250400.0,614.73,50000.0,122.75,2015-12-08,59.0749
0,5203749.0,601198.XSHG,29.29,7.46,4.88,12.3,4.6,250400.0,612.73,50000.0,122.35,2015-12-09,58.8824
0,5206529.0,601198.XSHG,30.77,24.88,5.13,12.93,4.83,250400.0,643.78,50000.0,128.55,2015-12-10,61.8662
0,5209309.0,601198.XSHG,32.92,26.37,5.49,13.83,5.17,250400.0,688.85,50000.0,137.55,2015-12-11,66.1976
0,5209309.0,601198.XSHG,32.92,26.37,5.49,13.83,5.17,250400.0,688.85,50000.0,137.55,2015-12-11,66.1976
0,5209309.0,601198.XSHG,32.92,26.37,5.49,13.83,5.17,250400.0,688.85,50000.0,137.55,2015-12-11,66.1976
0,5212089.0,601198.XSHG,36.21,24.78,6.04,15.22,5.69,250400.0,757.71,50000.0,151.3,2015-12-14,72.8149
0,5214869.0,601198.XSHG,37.41,30.18,6.24,15.72,5.87,250400.0,782.75,50000.0,156.3,2015-12-15,75.2212
0,5217649.0,601198.XSHG,38.67,23.33,6.45,16.25,6.07,250400.0,809.04,50000.0,161.55,2015-12-16,77.7479
0,5220429.0,601198.XSHG,39.72,25.19,6.62,16.69,6.24,250400.0,831.08,50000.0,165.95,2015-12-17,79.8654
0,5223209.0,601198.XSHG,38.38,16.99,6.4,16.13,6.03,250400.0,803.03,50000.0,160.35,2015-12-18,77.1703
0,5223209.0,601198.XSHG,38.38,16.99,6.4,16.13,6.03,250400.0,803.03,50000.0,160.35,2015-12-18,77.1703
0,5223209.0,601198.XSHG,38.38,16.99,6.4,16.13,6.03,250400.0,803.03,50000.0,160.35,2015-12-18,77.1703
0,5225989.0,601198.XSHG,38.13,15.54,6.36,16.02,5.99,250400.0,797.77,50000.0,159.3,2015-12-21,76.665
0,5228769.0,601198.XSHG,38.38,13.06,6.4,16.13,6.03,250400.0,803.03,50000.0,160.35,2015-12-22,77.1703
0,5231549.0,601198.XSHG,38.42,22.13,6.4,16.14,6.03,250400.0,803.78,50000.0,160.5,2015-12-23,77.2425
0,5234330.0,601198.XSHG,35.58,16.68,5.93,14.95,5.59,250400.0,744.44,50000.0,148.65,2015-12-24,71.5396
0,5237116.0,601198.XSHG,35.88,8.45,5.98,15.08,5.63,250400.0,750.7,50000.0,149.9,2015-12-25,72.1412
0,5237116.0,601198.XSHG,35.88,8.45,5.98,15.08,5.63,250400.0,750.7,50000.0,149.9,2015-12-25,72.1412
0,5237116.0,601198.XSHG,35.88,8.45,5.98,15.08,5.63,250400.0,750.7,50000.0,149.9,2015-12-25,72.1412
0,5239896.0,601198.XSHG,34.59,9.93,5.77,14.53,5.43,250400.0,723.66,50000.0,144.5,2015-12-28,69.5423
0,5242676.0,601198.XSHG,36.02,12.29,6.01,15.14,5.66,250400.0,753.7,50000.0,150.5,2015-12-29,72.4299
0,5245456.0,601198.XSHG,36.44,10.85,6.08,15.31,5.72,250400.0,762.47,50000.0,152.25,2015-12-30,73.2721
0,5249874.0,601198.XSHG,35.87,9.19,5.98,15.07,5.63,250400.0,750.45,50000.0,149.85,2015-12-31,72.1171
0,5249874.0,601198.XSHG,35.87,9.19,5.98,15.07,5.63,250400.0,750.45,50000.0,149.85,2015-12-31,72.1171
0,5249874.0,601198.XSHG,35.87,9.19,5.98,15.07,5.63,250400.0,750.45,50000.0,149.85,2015-12-31,72.1171
0,5249874.0,601198.XSHG,35.87,9.19,5.98,15.07,5.63,250400.0,750.45,50000.0,149.85,2015-12-31,72.1171
0,5253906.0,601198.XSHG,32.28,8.17,5.38,13.56,5.07,250400.0,675.33,50000.0,134.85,2016-01-04,33.0407
0,5256684.0,601198.XSHG,32.19,11.71,5.37,13.53,5.06,250400.0,673.58,50000.0,134.5,2016-01-05,32.9549
0,5259462.0,601198.XSHG,32.67,11.62,5.45,13.73,5.13,250400.0,683.59,50000.0,136.5,2016-01-06,33.4449
0,5262240.0,601198.XSHG,29.4,3.17,4.9,12.36,4.62,250400.0,615.23,50000.0,122.85,2016-01-07,30.1004
0,5265018.0,601198.XSHG,32.03,20.36,5.34,13.46,5.03,250400.0,670.07,50000.0,133.8,2016-01-08,32.7834
0,5265018.0,601198.XSHG,32.03,20.36,5.34,13.46,5.03,250400.0,670.07,50000.0,133.8,2016-01-08,32.7834
0,5265018.0,601198.XSHG,32.03,20.36,5.34,13.46,5.03,250400.0,670.07,50000.0,133.8,2016-01-08,32.7834
0,5267796.0,601198.XSHG,30.64,16.73,5.11,12.87,4.81,250400.0,641.02,50000.0,128.0,2016-01-11,31.3623
0,5270574.0,601198.XSHG,32.36,17.91,5.4,13.6,5.08,250400.0,677.08,50000.0,135.2,2016-01-12,33.1264
0,5273352.0,601198.XSHG,32.24,19.47,5.38,13.55,5.06,250400.0,674.58,50000.0,134.7,2016-01-13,33.0039
0,5276130.0,601198.XSHG,33.61,17.14,5.6,14.12,5.28,250400.0,703.12,50000.0,140.4,2016-01-14,34.4005
0,5279687.0,601198.XSHG,32.28,14.3,5.38,13.56,5.07,250400.0,675.33,50000.0,134.85,2016-01-15,33.0407
0,5279687.0,601198.XSHG,32.28,14.3,5.38,13.56,5.07,250400.0,675.33,50000.0,134.85,2016-01-15,33.0407
0,5279687.0,601198.XSHG,32.28,14.3,5.38,13.56,5.07,250400.0,675.33,50000.0,134.85,2016-01-15,33.0407
0,5283723.0,601198.XSHG,31.76,10.2,5.3,13.35,4.99,250400.0,664.56,50000.0,132.7,2016-01-18,32.5139
0,5286501.0,601198.XSHG,33.25,15.5,5.54,13.97,5.22,250400.0,695.61,50000.0,138.9,2016-01-19,34.033
0,5289279.0,601198.XSHG,32.38,11.64,5.4,13.61,5.09,250400.0,677.58,50000.0,135.3,2016-01-20,33.1509
0,5292057.0,601198.XSHG,29.14,12.44,4.86,12.24,4.58,250400.0,609.72,50000.0,121.75,2016-01-21,29.8309
0,5294835.0,601198.XSHG,29.24,11.02,4.87,12.28,4.59,250400.0,611.73,50000.0,122.15,2016-01-22,29.9289
0,5294835.0,601198.XSHG,29.24,11.02,4.87,12.28,4.59,250400.0,611.73,50000.0,122.15,2016-01-22,29.9289
0,5294835.0,601198.XSHG,29.24,11.02,4.87,12.28,4.59,250400.0,611.73,50000.0,122.15,2016-01-22,29.9289
0,5297613.0,601198.XSHG,29.05,7.48,4.84,12.2,4.56,250400.0,607.72,50000.0,121.35,2016-01-25,29.7329
0,5300980.0,601198.XSHG,26.77,10.91,4.46,11.25,4.2,250400.0,560.14,50000.0,111.85,2016-01-26,27.4052
0,5309314.0,601198.XSHG,25.68,10.16,4.28,10.79,4.03,250400.0,537.36,50000.0,107.3,2016-01-27,26.2904
0,5312092.0,601198.XSHG,25.41,11.3,4.24,10.68,3.99,250400.0,531.6,50000.0,106.15,2016-01-28,26.0086
0,5314870.0,601198.XSHG,27.02,13.28,4.51,11.35,4.24,250400.0,565.4,50000.0,112.9,2016-01-29,27.6625
0,5314870.0,601198.XSHG,27.02,13.28,4.51,11.35,4.24,250400.0,565.4,50000.0,112.9,2016-01-29,27.6625
0,5314870.0,601198.XSHG,27.02,13.28,4.51,11.35,4.24,250400.0,565.4,50000.0,112.9,2016-01-29,27.6625
0,5317648.0,601198.XSHG,25.63,8.28,4.27,10.77,4.03,250400.0,536.36,50000.0,107.1,2016-02-01,26.2414
0,5320426.0,601198.XSHG,26.25,7.07,4.38,11.03,4.12,250400.0,549.13,50000.0,109.65,2016-02-02,26.8662
0,5323204.0,601198.XSHG,25.83,4.95,4.31,10.85,4.06,250400.0,540.36,50000.0,107.9,2016-02-03,26.4374
0,5325982.0,601198.XSHG,26.34,7.29,4.39,11.07,4.14,250400.0,551.13,50000.0,110.05,2016-02-04,26.9642
0,5329192.0,601198.XSHG,25.29,6.0,4.22,10.63,3.97,250400.0,529.1,50000.0,105.65,2016-02-05,25.8861
0,5329192.0,601198.XSHG,25.29,6.0,4.22,10.63,3.97,250400.0,529.1,50000.0,105.65,2016-02-05,25.8861
0,5329192.0,601198.XSHG,25.29,6.0,4.22,10.63,3.97,250400.0,529.1,50000.0,105.65,2016-02-05,25.8861
0,5329192.0,601198.XSHG,25.29,6.0,4.22,10.63,3.97,250400.0,529.1,50000.0,105.65,2016-02-05,25.8861
0,5329192.0,601198.XSHG,25.29,6.0,4.22,10.63,3.97,250400.0,529.1,50000.0,105.65,2016-02-05,25.8861
0,5329192.0,601198.XSHG,25.29,6.0,4.22,10.63,3.97,250400.0,529.1,50000.0,105.65,2016-02-05,25.8861
0,5329192.0,601198.XSHG,25.29,6.0,4.22,10.63,3.97,250400.0,529.1,50000.0,105.65,2016-02-05,25.8861
