,id,code,pe_ratio,turnover_ratio,pb_ratio,ps_ratio,pcf_ratio,capitalization,market_cap,circulating_cap,circulating_market_cap,day,pe_ratio_lyr
0,5329192.0,601198.XSHG,25.29,6.0,4.22,10.63,3.97,250400.0,529.1,50000.0,105.65,2016-02-05,25.8861
0,5329192.0,601198.XSHG,25.29,6.0,4.22,10.63,3.97,250400.0,529.1,50000.0,105.65,2016-02-05,25.8861
0,5329192.0,601198.XSHG,25.29,6.0,4.22,10.63,3.97,250400.0,529.1,50000.0,105.65,2016-02-05,25.8861
0,5333020.0,601198.XSHG,24.45,4.55,4.08,10.27,3.84,250400.0,511.57,50000.0,102.15,2016-02-15,25.0286
0,5335832.0,601198.XSHG,26.89,14.5,4.48,11.3,4.22,250400.0,562.65,50000.0,112.35,2016-02-16,27.5278
0,5338645.0,601198.XSHG,27.26,14.34,4.55,11.46,4.28,250400.0,570.41,50000.0,113.9,2016-02-17,27.9075
0,5341459.0,601198.XSHG,26.78,13.45,4.47,11.25,4.21,250400.0,560.4,50000.0,111.9,2016-02-18,27.4175
0,5344274.0,601198.XSHG,27.26,9.02,4.55,11.46,4.28,250400.0,570.41,50000.0,113.9,2016-02-19,27.9075
0,5344274.0,601198.XSHG,27.26,9.02,4.55,11.46,4.28,250400.0,570.41,50000.0,113.9,2016-02-19,27.9075
0,5344274.0,601198.XSHG,27.26,9.02,4.55,11.46,4.28,250400.0,570.41,50000.0,113.9,2016-02-19,27.9075
0,5347089.0,601198.XSHG,28.66,15.58,4.78,12.04,4.5,250400.0,599.71,50000.0,119.75,2016-02-22,29.3409
0,5349904.0,601198.XSHG,27.75,10.04,4.63,11.66,4.36,250400.0,580.68,50000.0,115.95,2016-02-23,28.4098
0,5352719.0,601198.XSHG,27.92,8.9,4.65,11.73,4.38,250400.0,584.18,50000.0,116.65,2016-02-24,28.5813
0,5355534.0,601198.XSHG,25.14,11.37,4.19,10.56,3.95,250400.0,526.09,50000.0,105.05,2016-02-25,25.7391
0,5358349.0,601198.XSHG,24.86,4.38,4.14,10.44,3.9,250400.0,520.08,90400.0,187.76,2016-02-26,25.4451
0,5358349.0,601198.XSHG,24.86,4.38,4.14,10.44,3.9,250400.0,520.08,90400.0,187.76,2016-02-26,25.4451
0,5358349.0,601198.XSHG,24.86,4.38,4.14,10.44,3.9,250400.0,520.08,90400.0,187.76,2016-02-26,25.4451
0,5361164.0,601198.XSHG,23.07,4.76,3.85,9.7,3.62,250400.0,482.77,90400.0,174.29,2016-02-29,23.6197
0,5363979.0,601198.XSHG,24.13,6.26,4.02,10.14,3.79,250400.0,504.81,90400.0,182.25,2016-03-01,24.6978
0,5375661.0,601198.XSHG,25.25,7.03,4.21,10.61,3.97,250400.0,528.34,90400.0,190.74,2016-03-02,25.8494
0,5376736.0,601198.XSHG,24.95,5.6,4.16,10.48,3.92,250400.0,522.08,90400.0,188.48,2016-03-03,25.5431
0,5384125.0,601198.XSHG,24.08,6.71,3.71,10.12,3.78,250400.0,503.8,90400.0,181.88,2016-03-04,24.6488
0,5384125.0,601198.XSHG,24.08,6.71,3.71,10.12,3.78,250400.0,503.8,90400.0,181.88,2016-03-04,24.6488
0,5384125.0,601198.XSHG,24.08,6.71,3.71,10.12,3.78,250400.0,503.8,90400.0,181.88,2016-03-04,24.6488
0,5397780.0,601198.XSHG,25.35,5.56,3.81,9.67,12.09,250400.0,518.08,90400.0,187.04,2016-03-07,25.3471
0,5400598.0,601198.XSHG,25.08,4.78,3.77,9.57,11.96,250400.0,512.57,90400.0,185.05,2016-03-08,25.0776
0,5403417.0,601198.XSHG,25.14,5.36,3.78,9.59,11.99,250400.0,513.82,90400.0,185.5,2016-03-09,25.1388
0,5406237.0,601198.XSHG,24.17,3.44,3.64,9.22,11.53,250400.0,494.04,90400.0,178.36,2016-03-10,24.171
0,5409059.0,601198.XSHG,25.33,7.12,3.81,9.67,12.09,250400.0,517.83,90400.0,186.95,2016-03-11,25.3348
0,5409059.0,601198.XSHG,25.33,7.12,3.81,9.67,12.09,250400.0,517.83,90400.0,186.95,2016-03-11,25.3348
0,5409059.0,601198.XSHG,25.33,7.12,3.81,9.67,12.09,250400.0,517.83,90400.0,186.95,2016-03-11,25.3348
0,5411881.0,601198.XSHG,26.2,8.46,3.94,10.0,12.5,250400.0,535.61,90400.0,193.37,2016-03-14,26.2047
0,5414704.0,601198.XSHG,25.7,4.78,3.87,9.81,12.26,250400.0,525.34,90400.0,189.66,2016-03-15,25.7024
0,5421452.0,601198.XSHG,25.24,3.79,3.8,9.63,12.04,250400.0,515.82,90400.0,186.22,2016-03-16,25.2368
0,5418629.0,601198.XSHG,26.89,9.39,4.05,10.26,12.83,250400.0,549.63,90400.0,198.43,2016-03-17,26.8907
0,5432749.0,601198.XSHG,28.78,11.22,4.33,10.98,13.73,250400.0,588.19,90400.0,212.35,2016-03-18,28.7773
0,5432749.0,601198.XSHG,28.78,11.22,4.33,10.98,13.73,250400.0,588.19,90400.0,212.35,2016-03-18,28.7773
0,5432749.0,601198.XSHG,28.78,11.22,4.33,10.98,13.73,250400.0,588.19,90400.0,212.35,2016-03-18,28.7773
0,5444045.0,601198.XSHG,31.66,6.18,4.76,12.08,15.1,250400.0,647.03,90400.0,233.59,2016-03-21,31.6563
0,5449693.0,601198.XSHG,32.07,15.07,4.83,12.24,15.3,250400.0,655.55,90400.0,236.67,2016-03-22,32.0728
0,5455344.0,601198.XSHG,34.14,12.45,5.14,13.03,16.29,250400.0,697.86,90400.0,251.94,2016-03-23,34.1432
0,5460996.0,601198.XSHG,31.77,11.21,4.78,12.12,15.16,250400.0,649.29,90400.0,234.41,2016-03-24,31.7666
0,5466650.0,601198.XSHG,31.58,6.33,4.75,12.05,15.07,250400.0,645.53,90400.0,233.05,2016-03-25,31.5828
0,5466650.0,601198.XSHG,31.58,6.33,4.75,12.05,15.07,250400.0,645.53,90400.0,233.05,2016-03-25,31.5828
0,5466650.0,601198.XSHG,31.58,6.33,4.75,12.05,15.07,250400.0,645.53,90400.0,233.05,2016-03-25,31.5828
0,5477958.0,601198.XSHG,30.6,5.4,4.6,11.68,14.6,250400.0,625.5,90400.0,225.82,2016-03-28,30.6027
0,5483614.0,601198.XSHG,30.91,8.39,4.65,11.79,14.75,250400.0,631.76,90400.0,228.08,2016-03-29,30.909
0,5489272.0,601198.XSHG,32.76,9.83,4.93,12.5,15.63,250400.0,669.57,90400.0,241.73,2016-03-30,32.7589
0,5494930.0,601198.XSHG,33.07,10.22,4.97,12.62,15.78,250400.0,675.83,90400.0,243.99,2016-03-31,33.0652
0,5500591.0,601198.XSHG,32.02,6.1,4.82,12.22,15.28,250400.0,654.55,90400.0,236.31,2016-04-01,32.0238
0,5500591.0,601198.XSHG,32.02,6.1,4.82,12.22,15.28,250400.0,654.55,90400.0,236.31,2016-04-01,32.0238
0,5500591.0,601198.XSHG,32.02,6.1,4.82,12.22,15.28,250400.0,654.55,90400.0,236.31,2016-04-01,32.0238
0,5500591.0,601198.XSHG,32.02,6.1,4.82,12.22,15.28,250400.0,654.55,90400.0,236.31,2016-04-01,32.0238
0,5514746.0,601198.XSHG,33.31,7.84,5.01,12.71,15.89,250400.0,680.84,90400.0,245.8,2016-04-05,33.3102
0,5520408.0,601198.XSHG,32.82,5.45,4.94,12.52,15.66,250400.0,670.82,90400.0,242.18,2016-04-06,32.8201
0,5526071.0,601198.XSHG,31.66,6.12,4.76,12.08,15.1,250400.0,647.03,90400.0,233.59,2016-04-07,31.6563
0,5531735.0,601198.XSHG,30.69,6.36,4.62,11.71,14.64,250400.0,627.25,90400.0,226.45,2016-04-08,30.6885
0,5531735.0,601198.XSHG,30.69,6.36,4.62,11.71,14.64,250400.0,627.25,90400.0,226.45,2016-04-08,30.6885
0,5531735.0,601198.XSHG,30.69,6.36,4.62,11.71,14.64,250400.0,627.25,90400.0,226.45,2016-04-08,30.6885
0,5543063.0,601198.XSHG,32.22,11.98,4.85,12.29,15.37,250400.0,658.55,90400.0,237.75,2016-04-11,32.2198
0,5548727.0,601198.XSHG,31.73,6.38,4.77,12.11,15.14,250400.0,648.54,90400.0,234.14,2016-04-12,31.7298
0,5554392.0,601198.XSHG,32.81,13.15,4.94,12.52,15.65,250400.0,670.57,90400.0,242.09,2016-04-13,32.8079
0,5560058.0,601198.XSHG,33.48,7.55,5.04,12.77,15.97,250400.0,684.34,90400.0,247.06,2016-04-14,33.4817
0,5565724.0,601198.XSHG,33.05,6.16,4.97,12.61,15.77,250400.0,675.58,90400.0,243.9,2016-04-15,33.0529
0,5565724.0,601198.XSHG,33.05,6.16,4.97,12.61,15.77,250400.0,675.58,90400.0,243.9,2016-04-15,33.0529
0,5565724.0,601198.XSHG,33.05,6.16,4.97,12.61,15.77,250400.0,675.58,90400.0,243.9,2016-04-15,33.0529
0,5579805.0,601198.XSHG,31.84,5.92,4.79,12.15,15.19,250400.0,650.79,90400.0,234.95,2016-04-18,31.8401
0,5588310.0,601198.XSHG,32.09,6.04,4.83,12.24,15.31,250400.0,655.8,90400.0,236.76,2016-04-19,32.0851
0,5593984.0,601198.XSHG,30.87,9.04,4.64,11.78,14.73,250400.0,631.01,90400.0,227.81,2016-04-20,30.8722
0,5599658.0,601198.XSHG,29.73,5.51,4.47,11.34,14.19,250400.0,607.72,90400.0,219.4,2016-04-21,29.7329
0,5605333.0,601198.XSHG,30.3,4.66,4.56,11.56,14.45,250400.0,619.24,90400.0,223.56,2016-04-22,30.2965
0,5605333.0,601198.XSHG,30.3,4.66,4.56,11.56,14.45,250400.0,619.24,90400.0,223.56,2016-04-22,30.2965
0,5605333.0,601198.XSHG,30.3,4.66,4.56,11.56,14.45,250400.0,619.24,90400.0,223.56,2016-04-22,30.2965
0,5616685.0,601198.XSHG,29.5,3.9,4.44,11.26,14.08,250400.0,602.96,90400.0,217.68,2016-04-25,29.5001
0,5622363.0,601198.XSHG,30.09,4.59,4.53,11.48,14.36,250400.0,614.98,90400.0,222.02,2016-04-26,30.0882
0,5628041.0,601198.XSHG,29.52,3.51,4.44,11.26,14.09,250400.0,603.46,90400.0,217.86,2016-04-27,29.5246
0,5633720.0,601198.XSHG,30.09,5.69,4.53,11.48,14.36,250400.0,614.98,90400.0,222.02,2016-04-28,30.0882
0,5639403.0,601198.XSHG,29.72,3.55,4.53,11.34,14.18,250400.0,607.47,90400.0,219.31,2016-04-29,29.7207
0,5639403.0,601198.XSHG,29.72,3.55,4.53,11.34,14.18,250400.0,607.47,90400.0,219.31,2016-04-29,29.7207
0,5639403.0,601198.XSHG,29.72,3.55,4.53,11.34,14.18,250400.0,607.47,90400.0,219.31,2016-04-29,29.7207
0,5639403.0,601198.XSHG,29.72,3.55,4.53,11.34,14.18,250400.0,607.47,90400.0,219.31,2016-04-29,29.7207
0,5653618.0,601198.XSHG,38.42,7.0,4.7,13.48,-24.37,250400.0,630.76,90400.0,227.72,2016-05-03,30.86
0,5659305.0,601198.XSHG,38.0,4.27,4.65,13.33,-24.1,250400.0,623.75,90400.0,225.19,2016-05-04,30.517
0,5664995.0,601198.XSHG,38.12,3.41,4.66,13.37,-24.18,250400.0,625.75,90400.0,225.91,2016-05-05,30.615
0,5670685.0,601198.XSHG,35.92,6.79,4.39,12.6,-22.78,250400.0,589.69,90400.0,212.89,2016-05-06,28.8508
0,5670685.0,601198.XSHG,35.92,6.79,4.39,12.6,-22.78,250400.0,589.69,90400.0,212.89,2016-05-06,28.8508
0,5670685.0,601198.XSHG,35.92,6.79,4.39,12.6,-22.78,250400.0,589.69,90400.0,212.89,2016-05-06,28.8508
0,5682072.0,601198.XSHG,33.99,5.14,4.16,11.92,-21.56,250400.0,557.89,90400.0,201.41,2016-05-09,27.295
0,5687766.0,601198.XSHG,34.2,3.0,4.18,12.0,-21.69,250400.0,561.4,90400.0,202.68,2016-05-10,27.4665
0,5691866.0,601198.XSHG,33.68,3.08,4.12,11.81,-21.36,250400.0,552.88,90400.0,199.6,2016-05-11,27.05
0,5697564.0,601198.XSHG,33.86,3.69,4.14,11.88,-21.48,250400.0,555.89,90400.0,200.69,2016-05-12,27.197
0,5703262.0,601198.XSHG,33.36,2.76,4.08,11.7,-21.16,250400.0,547.62,90400.0,197.7,2016-05-13,26.7927
0,5703262.0,601198.XSHG,33.36,2.76,4.08,11.7,-21.16,250400.0,547.62,90400.0,197.7,2016-05-13,26.7927
0,5703262.0,601198.XSHG,33.36,2.76,4.08,11.7,-21.16,250400.0,547.62,90400.0,197.7,2016-05-13,26.7927
0,5714657.0,601198.XSHG,33.67,2.61,4.12,11.81,-21.35,250400.0,552.63,90400.0,199.51,2016-05-16,27.0377
0,5720355.0,601198.XSHG,33.73,4.32,4.13,11.83,-21.39,250400.0,553.63,90400.0,199.87,2016-05-17,27.0867
0,5726044.0,601198.XSHG,33.41,4.22,4.09,11.72,-21.19,250400.0,548.38,90400.0,197.98,2016-05-18,26.8295
0,5731745.0,601198.XSHG,33.36,2.95,4.08,11.7,-21.16,250400.0,547.62,90400.0,197.7,2016-05-19,26.7927
0,5739274.0,601198.XSHG,33.83,3.5,4.14,11.87,-21.46,250400.0,555.39,90400.0,200.51,2016-05-20,27.1725
0,5739274.0,601198.XSHG,33.83,3.5,4.14,11.87,-21.46,250400.0,555.39,90400.0,200.51,2016-05-20,27.1725
0,5739274.0,601198.XSHG,33.83,3.5,4.14,11.87,-21.46,250400.0,555.39,90400.0,200.51,2016-05-20,27.1725
0,5762074.0,601198.XSHG,34.5,6.33,4.22,12.1,-21.88,250400.0,566.4,90400.0,204.48,2016-05-23,27.7115
0,5779166.0,601198.XSHG,33.51,3.34,4.1,11.75,-21.26,250400.0,550.13,90400.0,198.61,2016-05-24,26.9152
0,5801967.0,601198.XSHG,33.68,4.11,4.12,11.81,-21.36,250400.0,552.88,90400.0,199.6,2016-05-25,27.05
0,5824771.0,601198.XSHG,33.79,3.44,4.13,11.85,-21.43,250400.0,554.64,90400.0,200.24,2016-05-26,27.1357
0,5847589.0,601198.XSHG,33.54,2.64,4.1,11.77,-21.28,250400.0,550.63,90400.0,198.79,2016-05-27,27.1357
0,5847589.0,601198.XSHG,33.54,2.64,4.1,11.77,-21.28,250400.0,550.63,90400.0,198.79,2016-05-27,27.1357
0,5847589.0,601198.XSHG,33.54,2.64,4.1,11.77,-21.28,250400.0,550.63,90400.0,198.79,2016-05-27,27.1357
0,5873263.0,601198.XSHG,33.63,2.76,4.11,11.8,-21.33,250400.0,552.13,90400.0,199.33,2016-05-30,27.0132
0,5890385.0,601198.XSHG,37.01,12.16,4.53,12.98,-23.47,250400.0,607.47,90400.0,219.31,2016-05-31,29.7207
0,5913218.0,601198.XSHG,36.38,10.29,4.45,12.76,-23.07,250400.0,597.2,90400.0,215.6,2016-06-01,29.2184
0,5936046.0,601198.XSHG,36.69,6.13,4.49,12.87,-23.27,250400.0,602.21,90400.0,217.41,2016-06-02,29.4634
0,5961741.0,601198.XSHG,36.72,7.81,4.49,12.88,-23.29,250400.0,602.71,90400.0,217.59,2016-06-03,29.4879
0,5961741.0,601198.XSHG,36.72,7.81,4.49,12.88,-23.29,250400.0,602.71,90400.0,217.59,2016-06-03,29.4879
0,5961741.0,601198.XSHG,36.72,7.81,4.49,12.88,-23.29,250400.0,602.71,90400.0,217.59,2016-06-03,29.4879
0,5987440.0,601198.XSHG,36.4,3.57,4.45,12.77,-23.08,250400.0,597.45,90400.0,215.69,2016-06-06,29.2306
0,6007441.0,601198.XSHG,36.76,3.65,4.5,12.89,-23.32,250400.0,603.46,90400.0,217.86,2016-06-07,29.5246
0,6030306.0,601198.XSHG,36.35,4.63,4.45,12.75,-23.06,250400.0,596.7,90400.0,215.42,2016-06-08,29.1939
0,6030306.0,601198.XSHG,36.35,4.63,4.45,12.75,-23.06,250400.0,596.7,90400.0,215.42,2016-06-08,29.1939
0,6030306.0,601198.XSHG,36.35,4.63,4.45,12.75,-23.06,250400.0,596.7,90400.0,215.42,2016-06-08,29.1939
0,6030306.0,601198.XSHG,36.35,4.63,4.45,12.75,-23.06,250400.0,596.7,90400.0,215.42,2016-06-08,29.1939
0,6030306.0,601198.XSHG,36.35,4.63,4.45,12.75,-23.06,250400.0,596.7,90400.0,215.42,2016-06-08,29.1939
0,6056053.0,601198.XSHG,33.88,4.41,4.14,11.88,-21.49,250400.0,556.14,90400.0,200.78,2016-06-13,27.2092
0,6076076.0,601198.XSHG,34.46,3.63,4.21,12.09,-21.86,250400.0,565.65,90400.0,204.21,2016-06-14,27.6748
0,6097260.0,601198.XSHG,35.16,3.79,4.3,12.33,-22.3,250400.0,577.17,90400.0,208.37,2016-06-15,28.2383
0,6120149.0,601198.XSHG,34.61,2.48,4.23,12.14,-21.95,250400.0,568.16,90400.0,205.12,2016-06-16,27.7973
0,6143039.0,601198.XSHG,34.78,2.81,4.25,12.2,-22.06,250400.0,570.91,90400.0,206.11,2016-06-17,27.932
0,6143039.0,601198.XSHG,34.78,2.81,4.25,12.2,-22.06,250400.0,570.91,90400.0,206.11,2016-06-17,27.932
0,6143039.0,601198.XSHG,34.78,2.81,4.25,12.2,-22.06,250400.0,570.91,90400.0,206.11,2016-06-17,27.932
0,6168794.0,601198.XSHG,34.96,2.02,4.28,12.26,-22.17,250400.0,573.92,90400.0,207.2,2016-06-20,28.079
0,6188824.0,601198.XSHG,35.25,7.16,4.31,12.36,-22.36,250400.0,578.67,90400.0,208.91,2016-06-21,28.3118
0,6223143.0,601198.XSHG,36.06,3.81,4.41,12.65,-22.87,250400.0,591.95,90400.0,213.71,2016-06-22,28.9611
0,6257492.0,601198.XSHG,35.62,3.19,4.36,12.49,-22.59,250400.0,584.68,90400.0,211.08,2016-06-23,28.6058
0,6291845.0,601198.XSHG,35.19,4.16,4.3,12.34,-22.32,250400.0,577.67,90400.0,208.55,2016-06-24,28.2628
0,6291845.0,601198.XSHG,35.19,4.16,4.3,12.34,-22.32,250400.0,577.67,90400.0,208.55,2016-06-24,28.2628
0,6291845.0,601198.XSHG,35.19,4.16,4.3,12.34,-22.32,250400.0,577.67,90400.0,208.55,2016-06-24,28.2628
0,6340540.0,601198.XSHG,35.88,3.62,4.39,12.58,-22.76,250400.0,588.94,90400.0,212.62,2016-06-27,28.8141
0,6360593.0,601198.XSHG,36.76,6.44,4.5,12.89,-23.32,250400.0,603.46,90400.0,217.86,2016-06-28,29.5246
0,6394977.0,601198.XSHG,37.16,6.41,4.55,13.03,-23.57,250400.0,609.97,90400.0,220.21,2016-06-29,29.8432
0,6429382.0,601198.XSHG,37.28,4.13,4.56,13.08,-23.65,250400.0,611.98,90400.0,220.94,2016-06-30,29.9412
0,6435118.0,601198.XSHG,36.72,4.07,4.49,12.88,-23.29,250400.0,602.71,90400.0,217.59,2016-07-01,29.4879
0,6435118.0,601198.XSHG,36.72,4.07,4.49,12.88,-23.29,250400.0,602.71,90400.0,217.59,2016-07-01,29.4879
0,6435118.0,601198.XSHG,36.72,4.07,4.49,12.88,-23.29,250400.0,602.71,90400.0,217.59,2016-07-01,29.4879
0,6483885.0,601198.XSHG,37.78,6.72,4.62,13.25,-23.96,250400.0,620.24,90400.0,223.92,2016-07-04,30.3455
0,6503968.0,601198.XSHG,37.43,3.93,4.58,13.13,-23.74,250400.0,614.48,90400.0,221.84,2016-07-05,30.0637
0,6538408.0,601198.XSHG,37.42,2.69,4.58,13.12,-23.73,250400.0,614.23,90400.0,221.75,2016-07-06,30.0514
0,6572866.0,601198.XSHG,37.07,4.13,4.53,13.0,-23.51,250400.0,608.47,90400.0,219.67,2016-07-07,29.7697
0,6607335.0,601198.XSHG,37.16,3.6,4.55,13.03,-23.57,250400.0,609.97,90400.0,220.21,2016-07-08,29.8432
0,6607335.0,601198.XSHG,37.16,3.6,4.55,13.03,-23.57,250400.0,609.97,90400.0,220.21,2016-07-08,29.8432
0,6607335.0,601198.XSHG,37.16,3.6,4.55,13.03,-23.57,250400.0,609.97,90400.0,220.21,2016-07-08,29.8432
0,6656186.0,601198.XSHG,36.78,4.19,4.5,12.9,-23.33,250400.0,603.71,90400.0,217.95,2016-07-11,29.5369
0,6676303.0,601198.XSHG,38.06,6.22,4.66,13.35,-24.14,250400.0,624.75,90400.0,225.55,2016-07-12,30.566
0,6710803.0,601198.XSHG,38.24,7.33,4.68,13.41,-24.26,250400.0,627.75,90400.0,226.63,2016-07-13,30.713
0,6745314.0,601198.XSHG,38.07,3.1,4.66,13.35,-24.15,250400.0,625.0,90400.0,225.64,2016-07-14,30.5782
0,6779824.0,601198.XSHG,37.52,2.63,4.59,13.16,-23.8,250400.0,615.98,90400.0,222.38,2016-07-15,30.1372
0,6779824.0,601198.XSHG,37.52,2.63,4.59,13.16,-23.8,250400.0,615.98,90400.0,222.38,2016-07-15,30.1372
0,6779824.0,601198.XSHG,37.52,2.63,4.59,13.16,-23.8,250400.0,615.98,90400.0,222.38,2016-07-15,30.1372
0,6828714.0,601198.XSHG,36.67,2.97,4.49,12.86,-23.26,250400.0,601.96,90400.0,217.32,2016-07-18,29.4511
0,6848841.0,601198.XSHG,36.93,2.7,4.52,12.95,-23.42,250400.0,606.22,90400.0,218.86,2016-07-19,29.6594
0,6883351.0,601198.XSHG,36.67,1.78,4.49,12.86,-23.26,250400.0,601.96,90400.0,217.32,2016-07-20,29.4511
0,6917873.0,601198.XSHG,36.88,2.63,4.51,12.94,-23.39,250400.0,605.47,90400.0,218.59,2016-07-21,29.6227
0,6952394.0,601198.XSHG,36.55,2.28,4.47,12.82,-23.18,250400.0,599.96,90400.0,216.6,2016-07-22,29.3531
0,6952394.0,601198.XSHG,36.55,2.28,4.47,12.82,-23.18,250400.0,599.96,90400.0,216.6,2016-07-22,29.3531
0,6952394.0,601198.XSHG,36.55,2.28,4.47,12.82,-23.18,250400.0,599.96,90400.0,216.6,2016-07-22,29.3531
0,7001302.0,601198.XSHG,36.55,1.5,4.47,12.82,-23.18,250400.0,599.96,90400.0,216.6,2016-07-25,29.3531
0,7021440.0,601198.XSHG,36.98,1.79,4.52,12.97,-23.45,250400.0,606.97,90400.0,219.13,2016-07-26,29.6962
0,7055981.0,601198.XSHG,35.37,4.33,4.33,12.41,-22.44,250400.0,580.68,90400.0,209.64,2016-07-27,28.4098
0,7090539.0,601198.XSHG,34.5,2.5,4.22,12.1,-21.88,250400.0,566.4,90400.0,204.48,2016-07-28,27.7115
0,7125104.0,601198.XSHG,33.92,2.06,4.15,11.9,-21.52,250400.0,556.89,90400.0,201.05,2016-07-29,27.246
0,7125104.0,601198.XSHG,33.92,2.06,4.15,11.9,-21.52,250400.0,556.89,90400.0,201.05,2016-07-29,27.246
0,7125104.0,601198.XSHG,33.92,2.06,4.15,11.9,-21.52,250400.0,556.89,90400.0,201.05,2016-07-29,27.246
0,7174076.0,601198.XSHG,33.34,2.02,4.08,11.7,-21.15,250400.0,547.37,90400.0,197.61,2016-08-01,26.7804
0,7194246.0,601198.XSHG,33.71,1.29,4.12,11.82,-21.38,250400.0,553.38,90400.0,199.78,2016-08-02,27.0745
0,7228849.0,601198.XSHG,33.56,1.18,4.1,11.77,-21.28,250400.0,550.88,90400.0,198.88,2016-08-03,26.952
