,id,code,pe_ratio,turnover_ratio,pb_ratio,ps_ratio,pcf_ratio,capitalization,market_cap,circulating_cap,circulating_market_cap,day,pe_ratio_lyr
0,7263468.0,601198.XSHG,33.8,1.29,4.13,11.86,-21.44,250400.0,554.89,90400.0,200.33,2016-08-04,27.148
0,7298087.0,601198.XSHG,33.77,2.02,4.13,11.85,-21.42,250400.0,554.39,90400.0,200.15,2016-08-05,27.1235
0,7298087.0,601198.XSHG,33.77,2.02,4.13,11.85,-21.42,250400.0,554.39,90400.0,200.15,2016-08-05,27.1235
0,7298087.0,601198.XSHG,33.77,2.02,4.13,11.85,-21.42,250400.0,554.39,90400.0,200.15,2016-08-05,27.1235
0,7347140.0,601198.XSHG,33.88,1.55,4.14,11.88,-21.49,250400.0,556.14,90400.0,200.78,2016-08-08,27.2092
0,7367354.0,601198.XSHG,34.31,2.12,4.2,12.03,-21.76,250400.0,563.15,90400.0,203.31,2016-08-09,27.5523
0,7402030.0,601198.XSHG,34.03,2.18,4.16,11.94,-21.58,250400.0,558.64,90400.0,201.68,2016-08-10,27.3317
0,7436725.0,601198.XSHG,33.99,2.91,4.16,11.92,-21.56,250400.0,557.89,90400.0,201.41,2016-08-11,27.295
0,7471425.0,601198.XSHG,34.47,3.16,4.22,12.09,-21.87,250400.0,565.9,90400.0,204.3,2016-08-12,27.687
0,7471425.0,601198.XSHG,34.47,3.16,4.22,12.09,-21.87,250400.0,565.9,90400.0,204.3,2016-08-12,27.687
0,7471425.0,601198.XSHG,34.47,3.16,4.22,12.09,-21.87,250400.0,565.9,90400.0,204.3,2016-08-12,27.687
0,7506147.0,601198.XSHG,36.2,8.3,4.43,12.7,-22.96,250400.0,594.2,90400.0,214.52,2016-08-15,29.0714
0,7526415.0,601198.XSHG,35.79,3.87,4.38,12.55,-22.7,250400.0,587.44,90400.0,212.08,2016-08-16,28.7406
0,7546693.0,601198.XSHG,35.62,3.27,4.36,12.49,-22.59,250400.0,584.68,90400.0,211.08,2016-08-17,28.6058
0,7566973.0,601198.XSHG,35.51,2.22,4.34,12.46,-22.52,250400.0,582.93,90400.0,210.45,2016-08-18,28.5201
0,7587270.0,601198.XSHG,35.47,1.67,4.34,12.44,-22.49,250400.0,582.18,90400.0,210.18,2016-08-19,28.4833
0,7587270.0,601198.XSHG,35.47,1.67,4.34,12.44,-22.49,250400.0,582.18,90400.0,210.18,2016-08-19,28.4833
0,7587270.0,601198.XSHG,35.47,1.67,4.34,12.44,-22.49,250400.0,582.18,90400.0,210.18,2016-08-19,28.4833
0,7607576.0,601198.XSHG,34.95,1.39,4.27,12.26,-22.17,250400.0,573.67,90400.0,207.11,2016-08-22,28.0668
0,7627886.0,601198.XSHG,34.96,1.3,4.28,12.26,-22.17,250400.0,573.92,90400.0,207.2,2016-08-23,28.079
0,7648209.0,601198.XSHG,34.76,1.05,4.25,12.19,-22.05,250400.0,570.66,90400.0,206.02,2016-08-24,27.9198
0,7668540.0,601198.XSHG,34.87,1.75,4.27,12.23,-22.12,250400.0,572.41,90400.0,206.65,2016-08-25,28.0055
0,7688845.0,601198.XSHG,34.75,1.23,4.25,12.19,-22.04,250400.0,570.41,90400.0,205.93,2016-08-26,27.9075
0,7688845.0,601198.XSHG,34.75,1.23,4.25,12.19,-22.04,250400.0,570.41,90400.0,205.93,2016-08-26,27.9075
0,7688845.0,601198.XSHG,34.75,1.23,4.25,12.19,-22.04,250400.0,570.41,90400.0,205.93,2016-08-26,27.9075
0,7709190.0,601198.XSHG,34.76,1.14,4.37,12.19,-22.05,250400.0,570.66,90400.0,206.02,2016-08-29,27.9198
0,7729545.0,601198.XSHG,44.35,1.08,4.38,15.56,-3.57,250400.0,572.16,90400.0,206.56,2016-08-30,27.9933
0,7749915.0,601198.XSHG,44.84,1.78,4.43,15.73,-3.61,250400.0,578.42,90400.0,208.82,2016-08-31,28.2996
0,7776108.0,601198.XSHG,44.3,1.43,4.38,15.54,-3.57,250400.0,571.41,90400.0,206.29,2016-09-01,27.9565
0,7811047.0,601198.XSHG,44.43,1.65,4.39,15.58,-3.58,250400.0,573.17,90400.0,206.93,2016-09-02,28.0423
0,7811047.0,601198.XSHG,44.43,1.65,4.39,15.58,-3.58,250400.0,573.17,90400.0,206.93,2016-09-02,28.0423
0,7811047.0,601198.XSHG,44.43,1.65,4.39,15.58,-3.58,250400.0,573.17,90400.0,206.93,2016-09-02,28.0423
0,7846003.0,601198.XSHG,44.34,1.4,4.38,15.55,-3.57,250400.0,571.91,90400.0,206.47,2016-09-05,27.981
0,7880969.0,601198.XSHG,44.67,1.96,4.41,15.67,-3.6,250400.0,576.17,90400.0,208.01,2016-09-06,28.1893
0,7915934.0,601198.XSHG,44.34,1.69,4.38,15.55,-3.57,250400.0,571.91,90400.0,206.47,2016-09-07,27.981
0,7950883.0,601198.XSHG,44.16,1.12,4.36,15.49,-3.56,250400.0,569.66,90400.0,205.66,2016-09-08,27.8708
0,7985870.0,601198.XSHG,43.79,1.17,4.33,15.36,-3.53,250400.0,564.9,90400.0,203.94,2016-09-09,27.638
0,7985870.0,601198.XSHG,43.79,1.17,4.33,15.36,-3.53,250400.0,564.9,90400.0,203.94,2016-09-09,27.638
0,7985870.0,601198.XSHG,43.79,1.17,4.33,15.36,-3.53,250400.0,564.9,90400.0,203.94,2016-09-09,27.638
0,8020874.0,601198.XSHG,42.82,2.11,4.23,15.02,-3.45,250400.0,552.38,90400.0,199.42,2016-09-12,27.0255
0,8055880.0,601198.XSHG,42.88,1.11,4.24,15.04,-3.45,250400.0,553.13,90400.0,199.69,2016-09-13,27.0622
0,8090928.0,601198.XSHG,42.24,1.11,4.17,14.81,-3.4,250400.0,544.87,90400.0,196.71,2016-09-14,26.6579
0,8090928.0,601198.XSHG,42.24,1.11,4.17,14.81,-3.4,250400.0,544.87,90400.0,196.71,2016-09-14,26.6579
0,8090928.0,601198.XSHG,42.24,1.11,4.17,14.81,-3.4,250400.0,544.87,90400.0,196.71,2016-09-14,26.6579
0,8090928.0,601198.XSHG,42.24,1.11,4.17,14.81,-3.4,250400.0,544.87,90400.0,196.71,2016-09-14,26.6579
0,8090928.0,601198.XSHG,42.24,1.11,4.17,14.81,-3.4,250400.0,544.87,90400.0,196.71,2016-09-14,26.6579
0,8126002.0,601198.XSHG,42.37,0.68,4.19,14.86,-3.41,250400.0,546.62,90400.0,197.34,2016-09-19,26.7437
0,8161085.0,601198.XSHG,42.2,0.63,4.17,14.8,-3.4,250400.0,544.37,90400.0,196.53,2016-09-20,26.6334
0,8196195.0,601198.XSHG,42.59,1.17,4.21,14.94,-3.43,250400.0,549.38,90400.0,198.34,2016-09-21,26.8785
0,8231300.0,601198.XSHG,42.51,0.86,4.2,14.91,-3.42,250400.0,548.38,90400.0,197.98,2016-09-22,26.8295
0,8266412.0,601198.XSHG,42.28,0.74,4.18,14.83,-3.4,250400.0,545.37,90400.0,196.89,2016-09-23,26.6824
0,8266412.0,601198.XSHG,42.28,0.74,4.18,14.83,-3.4,250400.0,545.37,90400.0,196.89,2016-09-23,26.6824
0,8266412.0,601198.XSHG,42.28,0.74,4.18,14.83,-3.4,250400.0,545.37,90400.0,196.89,2016-09-23,26.6824
0,8301535.0,601198.XSHG,42.01,1.41,4.15,14.73,-3.38,250400.0,541.87,90400.0,195.63,2016-09-26,26.5109
0,8336651.0,601198.XSHG,42.47,0.96,4.2,14.9,-3.42,250400.0,547.88,90400.0,197.8,2016-09-27,26.805
0,8371772.0,601198.XSHG,42.32,0.58,4.18,14.84,-3.41,250400.0,545.87,90400.0,197.07,2016-09-28,26.7069
0,8406929.0,601198.XSHG,42.47,1.31,4.2,14.9,-3.42,250400.0,547.88,90400.0,197.8,2016-09-29,26.805
0,8442082.0,601198.XSHG,42.63,0.67,4.21,14.95,-3.43,250400.0,549.88,90400.0,198.52,2016-09-30,26.903
0,8442082.0,601198.XSHG,42.63,0.67,4.21,14.95,-3.43,250400.0,549.88,90400.0,198.52,2016-09-30,26.903
0,8442082.0,601198.XSHG,42.63,0.67,4.21,14.95,-3.43,250400.0,549.88,90400.0,198.52,2016-09-30,26.903
0,8442082.0,601198.XSHG,42.63,0.67,4.21,14.95,-3.43,250400.0,549.88,90400.0,198.52,2016-09-30,26.903
0,8442082.0,601198.XSHG,42.63,0.67,4.21,14.95,-3.43,250400.0,549.88,90400.0,198.52,2016-09-30,26.903
0,8442082.0,601198.XSHG,42.63,0.67,4.21,14.95,-3.43,250400.0,549.88,90400.0,198.52,2016-09-30,26.903
0,8442082.0,601198.XSHG,42.63,0.67,4.21,14.95,-3.43,250400.0,549.88,90400.0,198.52,2016-09-30,26.903
0,8442082.0,601198.XSHG,42.63,0.67,4.21,14.95,-3.43,250400.0,549.88,90400.0,198.52,2016-09-30,26.903
0,8442082.0,601198.XSHG,42.63,0.67,4.21,14.95,-3.43,250400.0,549.88,90400.0,198.52,2016-09-30,26.903
0,8442082.0,601198.XSHG,42.63,0.67,4.21,14.95,-3.43,250400.0,549.88,90400.0,198.52,2016-09-30,26.903
0,8477271.0,601198.XSHG,43.15,1.15,4.26,15.13,-3.47,250400.0,556.64,90400.0,200.96,2016-10-10,27.2337
0,8512465.0,601198.XSHG,44.02,2.83,4.35,15.44,-3.54,250400.0,567.91,90400.0,205.03,2016-10-11,27.785
0,8547683.0,601198.XSHG,43.52,1.53,4.3,15.26,-3.5,250400.0,561.4,90400.0,202.68,2016-10-12,27.4665
0,8582948.0,601198.XSHG,44.63,4.88,4.41,15.65,-3.59,250400.0,575.67,90400.0,207.83,2016-10-13,28.1648
0,8618224.0,601198.XSHG,44.76,3.28,4.42,15.7,-3.6,250400.0,577.42,90400.0,208.46,2016-10-14,28.2506
0,8618224.0,601198.XSHG,44.76,3.28,4.42,15.7,-3.6,250400.0,577.42,90400.0,208.46,2016-10-14,28.2506
0,8618224.0,601198.XSHG,44.76,3.28,4.42,15.7,-3.6,250400.0,577.42,90400.0,208.46,2016-10-14,28.2506
0,8653513.0,601198.XSHG,43.93,3.02,4.34,15.41,-3.54,275796.0,566.66,90400.0,204.58,2016-10-17,27.7238
0,8688812.0,601198.XSHG,50.18,4.85,4.96,17.6,-4.04,275796.0,647.29,90400.0,212.17,2016-10-18,31.669
0,8724148.0,601198.XSHG,49.92,2.83,4.93,17.51,-4.02,275796.0,643.98,90400.0,211.08,2016-10-19,31.5071
0,8759485.0,601198.XSHG,49.56,2.7,4.9,17.38,-3.99,275796.0,639.3,90400.0,209.55,2016-10-20,31.2777
0,8794816.0,601198.XSHG,50.05,4.8,4.94,17.55,-4.03,275796.0,645.64,90400.0,211.63,2016-10-21,31.5881
0,8794816.0,601198.XSHG,50.05,4.8,4.94,17.55,-4.03,275796.0,645.64,90400.0,211.63,2016-10-21,31.5881
0,8794816.0,601198.XSHG,50.05,4.8,4.94,17.55,-4.03,275796.0,645.64,90400.0,211.63,2016-10-21,31.5881
0,8830189.0,601198.XSHG,50.97,7.63,5.04,17.88,-4.1,275796.0,657.5,90400.0,215.51,2016-10-24,32.1683
0,8865543.0,601198.XSHG,50.31,3.48,4.97,17.64,-4.05,275796.0,648.95,90400.0,212.71,2016-10-25,31.75
0,8900954.0,601198.XSHG,49.84,3.22,4.92,17.48,-4.01,275796.0,642.88,90400.0,210.72,2016-10-26,31.4531
0,8936374.0,601198.XSHG,49.64,2.2,3.51,17.41,-4.0,275796.0,640.4,90400.0,209.91,2016-10-27,31.3317
0,8971805.0,601198.XSHG,46.81,4.3,3.52,17.62,-61.27,275796.0,642.33,90400.0,210.54,2016-10-28,31.4261
0,8971805.0,601198.XSHG,46.81,4.3,3.52,17.62,-61.27,275796.0,642.33,90400.0,210.54,2016-10-28,31.4261
0,8971805.0,601198.XSHG,46.81,4.3,3.52,17.62,-61.27,275796.0,642.33,90400.0,210.54,2016-10-28,31.4261
0,9010198.0,601198.XSHG,46.58,1.72,3.51,17.53,-60.98,275796.0,639.3,90400.0,209.55,2016-10-31,31.2777
0,9048607.0,601198.XSHG,46.48,3.46,3.5,17.5,-60.84,275796.0,637.92,90400.0,209.1,2016-11-01,31.2102
0,9087059.0,601198.XSHG,46.0,2.67,3.46,17.31,-60.21,275796.0,631.3,90400.0,206.93,2016-11-02,30.8864
0,9125510.0,601198.XSHG,46.99,5.28,3.54,17.69,-61.5,275796.0,644.81,90400.0,211.36,2016-11-03,31.5476
0,9163964.0,601198.XSHG,46.85,2.95,3.53,17.63,-61.32,275796.0,642.88,90400.0,210.72,2016-11-04,31.4531
0,9163964.0,601198.XSHG,46.85,2.95,3.53,17.63,-61.32,275796.0,642.88,90400.0,210.72,2016-11-04,31.4531
0,9163964.0,601198.XSHG,46.85,2.95,3.53,17.63,-61.32,275796.0,642.88,90400.0,210.72,2016-11-04,31.4531
0,9168741.0,601198.XSHG,47.29,2.19,3.56,17.8,-61.9,275796.0,648.95,90400.0,212.71,2016-11-07,31.75
0,9207232.0,601198.XSHG,46.93,2.76,3.53,17.66,-61.42,275796.0,643.98,90400.0,211.08,2016-11-08,31.5071
0,9245732.0,601198.XSHG,46.28,2.86,3.48,17.42,-60.58,275796.0,635.16,90400.0,208.19,2016-11-09,31.0753
0,9284260.0,601198.XSHG,47.43,4.07,3.57,17.85,-62.08,275796.0,650.88,90400.0,213.34,2016-11-10,31.8444
0,9310856.0,601198.XSHG,48.98,7.67,3.69,18.43,-64.11,275796.0,672.12,90400.0,220.3,2016-11-11,32.8834
0,9310856.0,601198.XSHG,48.98,7.67,3.69,18.43,-64.11,275796.0,672.12,90400.0,220.3,2016-11-11,32.8834
0,9310856.0,601198.XSHG,48.98,7.67,3.69,18.43,-64.11,275796.0,672.12,90400.0,220.3,2016-11-11,32.8834
0,9349424.0,601198.XSHG,49.02,6.48,3.69,18.45,-64.16,275796.0,672.67,90400.0,220.49,2016-11-14,32.9104
0,9388005.0,601198.XSHG,48.43,3.45,3.64,18.23,-63.4,275796.0,664.67,90400.0,217.86,2016-11-15,32.5191
0,9426598.0,601198.XSHG,48.79,3.11,3.67,18.37,-63.87,275796.0,669.63,90400.0,219.49,2016-11-16,32.762
0,9465213.0,601198.XSHG,48.41,2.65,3.64,18.22,-63.37,275796.0,664.39,90400.0,217.77,2016-11-17,32.5056
0,9503851.0,601198.XSHG,47.25,2.85,3.56,17.78,-61.84,275796.0,648.4,90400.0,212.53,2016-11-18,31.723
0,9503851.0,601198.XSHG,47.25,2.85,3.56,17.78,-61.84,275796.0,648.4,90400.0,212.53,2016-11-18,31.723
0,9503851.0,601198.XSHG,47.25,2.85,3.56,17.78,-61.84,275796.0,648.4,90400.0,212.53,2016-11-18,31.723
0,9542528.0,601198.XSHG,47.11,1.99,3.54,17.73,-61.66,275796.0,646.47,90400.0,211.9,2016-11-21,31.6285
0,9581221.0,601198.XSHG,47.59,2.52,3.58,17.91,-62.29,275796.0,653.09,90400.0,214.07,2016-11-22,31.9524
0,9619951.0,601198.XSHG,47.39,2.24,3.57,17.84,-62.03,275796.0,650.33,90400.0,213.16,2016-11-23,31.8174
0,9658697.0,601198.XSHG,46.81,4.48,3.52,17.62,-61.27,275796.0,642.33,90400.0,210.54,2016-11-24,31.4261
0,9697475.0,601198.XSHG,46.93,2.26,3.53,17.66,-61.42,275796.0,643.98,90400.0,211.08,2016-11-25,31.5071
0,9697475.0,601198.XSHG,46.93,2.26,3.53,17.66,-61.42,275796.0,643.98,90400.0,211.08,2016-11-25,31.5071
0,9697475.0,601198.XSHG,46.93,2.26,3.53,17.66,-61.42,275796.0,643.98,90400.0,211.08,2016-11-25,31.5071
0,9736275.0,601198.XSHG,46.62,2.22,3.51,17.55,-61.03,275796.0,639.85,90400.0,209.73,2016-11-28,31.3047
0,9775080.0,601198.XSHG,46.58,2.54,3.51,17.53,-60.98,275796.0,639.3,90400.0,209.55,2016-11-29,31.2777
0,9813922.0,601198.XSHG,46.42,1.95,3.49,17.47,-60.77,275796.0,637.09,90400.0,208.82,2016-11-30,31.1698
0,9852776.0,601198.XSHG,46.73,1.83,3.52,17.59,-61.16,275796.0,641.23,90400.0,210.18,2016-12-01,31.3722
0,9890502.0,601198.XSHG,46.18,2.23,3.48,17.38,-60.45,275796.0,633.78,90400.0,207.74,2016-12-02,31.0078
0,9890502.0,601198.XSHG,46.18,2.23,3.48,17.38,-60.45,275796.0,633.78,90400.0,207.74,2016-12-02,31.0078
0,9890502.0,601198.XSHG,46.18,2.23,3.48,17.38,-60.45,275796.0,633.78,90400.0,207.74,2016-12-02,31.0078
0,9929397.0,601198.XSHG,44.31,2.33,3.33,16.68,-58.0,275796.0,608.13,90400.0,199.33,2016-12-05,29.7529
0,9968249.0,601198.XSHG,43.99,1.61,3.31,16.56,-57.58,275796.0,603.72,90400.0,197.89,2016-12-06,29.5371
0,10007063.0,601198.XSHG,44.29,1.49,3.33,16.67,-57.98,275796.0,607.85,90400.0,199.24,2016-12-07,29.7395
0,10045998.0,601198.XSHG,43.99,1.14,3.31,16.56,-57.58,275796.0,603.72,90400.0,197.89,2016-12-08,29.5371
0,10084980.0,601198.XSHG,44.33,1.43,3.34,16.69,-58.03,275796.0,608.41,90400.0,199.42,2016-12-09,29.7664
0,10084980.0,601198.XSHG,44.33,1.43,3.34,16.69,-58.03,275796.0,608.41,90400.0,199.42,2016-12-09,29.7664
0,10084980.0,601198.XSHG,44.33,1.43,3.34,16.69,-58.03,275796.0,608.41,90400.0,199.42,2016-12-09,29.7664
0,10120908.0,601198.XSHG,42.54,2.8,3.2,16.01,-55.69,275796.0,583.86,90400.0,191.38,2016-12-12,28.5655
0,10159676.0,601198.XSHG,42.38,1.32,3.19,15.95,-55.48,275796.0,581.65,90400.0,190.65,2016-12-13,28.4576
0,10195929.0,601198.XSHG,40.84,1.83,3.07,15.37,-53.45,275796.0,560.42,90400.0,183.69,2016-12-14,27.4186
0,10235031.0,601198.XSHG,41.06,1.83,3.09,15.45,-53.74,275796.0,563.45,90400.0,184.69,2016-12-15,27.567
0,10267331.0,601198.XSHG,40.6,1.59,3.05,15.28,-53.14,275796.0,557.11,90400.0,182.61,2016-12-16,27.2567
0,10267331.0,601198.XSHG,40.6,1.59,3.05,15.28,-53.14,275796.0,557.11,90400.0,182.61,2016-12-16,27.2567
0,10267331.0,601198.XSHG,40.6,1.59,3.05,15.28,-53.14,275796.0,557.11,90400.0,182.61,2016-12-16,27.2567
0,10306470.0,601198.XSHG,40.11,1.32,3.02,15.1,-52.51,275796.0,550.49,90400.0,180.44,2016-12-19,26.9328
0,10339806.0,601198.XSHG,40.47,1.38,3.05,15.23,-52.98,275796.0,555.45,90400.0,182.07,2016-12-20,27.1757
0,10377091.0,601198.XSHG,40.7,1.39,3.06,15.32,-53.27,275796.0,558.49,90400.0,183.06,2016-12-21,27.3241
0,10413790.0,601198.XSHG,40.27,0.95,3.03,15.16,-52.72,275796.0,552.7,90400.0,181.16,2016-12-22,27.0408
0,10448090.0,601198.XSHG,39.65,1.41,2.98,14.92,-51.9,275796.0,544.15,90400.0,178.36,2016-12-23,26.6225
0,10448090.0,601198.XSHG,39.65,1.41,2.98,14.92,-51.9,275796.0,544.15,90400.0,178.36,2016-12-23,26.6225
0,10448090.0,601198.XSHG,39.65,1.41,2.98,14.92,-51.9,275796.0,544.15,90400.0,178.36,2016-12-23,26.6225
0,10468597.0,601198.XSHG,40.29,1.48,3.03,15.17,-52.74,275796.0,552.97,90400.0,181.25,2016-12-26,27.0543
0,10503714.0,601198.XSHG,39.87,0.96,3.0,15.01,-52.19,275796.0,547.18,90400.0,179.35,2016-12-27,26.7709
0,10540063.0,601198.XSHG,39.89,0.61,3.0,15.01,-52.22,275796.0,547.46,90400.0,179.44,2016-12-28,26.7844
0,10576190.0,601198.XSHG,40.29,1.08,3.03,15.17,-52.74,275796.0,552.97,90400.0,181.25,2016-12-29,27.0543
0,10609395.0,601198.XSHG,40.29,0.94,3.03,15.17,-52.74,275796.0,552.97,90400.0,181.25,2016-12-30,27.0678
0,10609395.0,601198.XSHG,40.29,0.94,3.03,15.17,-52.74,275796.0,552.97,90400.0,181.25,2016-12-30,27.0678
0,10609395.0,601198.XSHG,40.29,0.94,3.03,15.17,-52.74,275796.0,552.97,90400.0,181.25,2016-12-30,27.0678
0,10609395.0,601198.XSHG,40.29,0.94,3.03,15.17,-52.74,275796.0,552.97,90400.0,181.25,2016-12-30,27.0678
0,10620093.0,601198.XSHG,40.64,1.19,3.06,15.29,-53.19,275796.0,557.66,90400.0,182.79,2017-01-03,27.2837
0,10657438.0,601198.XSHG,40.68,1.03,3.06,15.31,-53.24,275796.0,558.21,90400.0,182.97,2017-01-04,27.3106
0,10695965.0,601198.XSHG,40.37,0.79,3.04,15.2,-52.85,275796.0,554.07,90400.0,181.61,2017-01-05,27.1082
0,10734102.0,601198.XSHG,39.5505,1.16,2.98,14.89,-51.77,275796.0,542.77,90400.0,177.91,2017-01-06,26.555
0,10734102.0,601198.XSHG,39.5505,1.16,2.98,14.89,-51.77,275796.0,542.77,90400.0,177.91,2017-01-06,26.555
0,10734102.0,601198.XSHG,39.5505,1.16,2.98,14.89,-51.77,275796.0,542.77,90400.0,177.91,2017-01-06,26.555
0,10769831.0,601198.XSHG,39.59,0.77,2.98,14.9,-51.82,275796.0,543.32,90400.0,178.09,2017-01-09,26.582
0,10809372.0,601198.XSHG,39.249,0.88,2.95,14.77,-51.37,275796.0,538.63,90400.0,176.55,2017-01-10,26.3526
0,10841125.0,601198.XSHG,39.13,0.76,2.94,14.73,-51.22,275796.0,536.97,90400.0,176.01,2017-01-11,26.2717
0,10879705.0,601198.XSHG,38.77,0.81,2.92,14.59,-50.74,275796.0,532.01,90400.0,174.38,2017-01-12,26.0288
0,10919262.0,601198.XSHG,38.83,1.16,2.92,14.61,-50.82,275796.0,532.84,90400.0,174.65,2017-01-13,26.0693
0,10919262.0,601198.XSHG,38.83,1.16,2.92,14.61,-50.82,275796.0,532.84,90400.0,174.65,2017-01-13,26.0693
0,10919262.0,601198.XSHG,38.83,1.16,2.92,14.61,-50.82,275796.0,532.84,90400.0,174.65,2017-01-13,26.0693
0,10958765.0,601198.XSHG,39.15,2.53,2.95,14.74,-51.24,275796.0,537.25,90400.0,176.1,2017-01-16,26.2851
0,10997394.0,601198.XSHG,38.47,0.83,2.89,14.48,-50.35,275796.0,527.87,90400.0,173.03,2017-01-17,25.8264
0,11034705.0,601198.XSHG,38.16,0.57,2.87,14.36,-49.95,275796.0,523.74,90400.0,171.67,2017-01-18,25.624
0,11074549.0,601198.XSHG,38.18,0.61,2.87,14.37,-49.98,275796.0,524.01,90400.0,171.76,2017-01-19,25.6375
0,11112180.0,601198.XSHG,38.47,0.69,2.89,14.48,-50.35,275796.0,527.87,90400.0,173.03,2017-01-20,25.8264
0,11112180.0,601198.XSHG,38.47,0.69,2.89,14.48,-50.35,275796.0,527.87,90400.0,173.03,2017-01-20,25.8264
0,11112180.0,601198.XSHG,38.47,0.69,2.89,14.48,-50.35,275796.0,527.87,90400.0,173.03,2017-01-20,25.8264
0,11150684.0,601198.XSHG,38.55,0.59,2.9,14.51,-50.45,275796.0,528.98,90400.0,173.39,2017-01-23,25.8803
0,11187483.0,601198.XSHG,38.32,0.53,2.88,14.42,-50.16,275796.0,525.94,90400.0,172.39,2017-01-24,25.7319
