date,0y
2005-08-04,1.3144 
2005-08-05,1.4370 
2005-08-08,1.4057 
2005-08-09,1.3100 
2005-08-10,1.4809 
2005-08-11,1.3420 
2005-08-12,1.4174 
2005-08-15,1.3843 
2005-08-16,1.4075 
2005-08-17,1.3024 
2005-08-18,1.3448 
2005-08-19,1.2558 
2005-08-22,1.3837 
2005-08-23,1.3483 
2005-08-24,1.4431 
2005-08-25,1.1827 
2005-08-26,1.1534 
2005-08-29,1.0687 
2005-08-30,1.1098 
2005-08-31,1.1023 
2005-09-01,1.1195 
2005-09-02,1.0752 
2005-09-05,1.1569 
2005-09-06,1.1256 
2005-09-07,1.1186 
2005-09-08,1.1575 
2005-09-09,1.1567 
2005-09-12,1.1599 
2005-09-13,1.1629 
2005-09-14,1.1689 
2005-09-15,1.0918 
2005-09-16,1.1986 
2005-09-19,1.1622 
2005-09-20,1.0111 
2005-09-21,1.1016 
2005-09-22,1.0919 
2005-09-23,1.1502 
2005-09-26,1.0570 
2005-09-27,1.0706 
2005-09-28,1.0872 
2005-09-29,1.4400 
2005-09-30,1.0751 
2005-10-08,1.1069 
2005-10-09,1.1145 
2005-10-10,1.1674 
2005-10-11,1.1215 
2005-10-12,1.2059 
2005-10-13,1.1779 
2005-10-14,1.1197 
2005-10-17,1.1952 
2005-10-18,1.1892 
2005-10-19,1.1633 
2005-10-20,1.1724 
2005-10-21,1.2749 
2005-10-24,1.1814 
2005-10-25,1.3002 
2005-10-26,1.2995 
2005-10-27,1.2895 
2005-10-28,1.2320 
2005-10-31,1.1885 
2005-11-01,1.2174 
2005-11-02,1.2746 
2005-11-03,1.2561 
2005-11-04,1.2273 
2005-11-07,1.2324 
2005-11-08,1.4414 
2005-11-09,1.3736 
2005-11-10,1.3878 
2005-11-11,1.2755 
2005-11-14,1.4384 
2005-11-15,1.5995 
2005-11-16,1.2712 
2005-11-17,1.3066 
2005-11-18,1.3783 
2005-11-21,1.3211 
2005-11-22,1.6413 
2005-11-23,1.3571 
2005-11-24,1.5347 
2005-11-25,1.4860 
2005-11-28,1.4547 
2005-11-29,1.6738 
2005-11-30,1.5577 
2005-12-01,1.6089 
2005-12-02,1.6751 
2005-12-05,1.7430 
2005-12-06,1.7346 
2005-12-07,1.7538 
2005-12-08,1.6625 
2005-12-09,1.6540 
2005-12-12,1.7189 
2005-12-13,1.6939 
2005-12-14,1.6604 
2005-12-15,1.6272 
2005-12-16,1.5337 
2005-12-19,1.6234 
2005-12-20,1.5638 
2005-12-21,1.9743 
2005-12-22,1.3951 
2005-12-23,1.6422 
2005-12-26,1.5400 
2005-12-27,1.4691 
2005-12-28,1.4901 
2005-12-29,1.5469 
2005-12-30,1.6562 
2005-12-31,1.5810 
2006-01-04,1.4620 
2006-01-05,1.5157 
2006-01-06,1.4556 
2006-01-09,1.4482 
2006-01-10,1.4402 
2006-01-11,1.3842 
2006-01-12,1.4125 
2006-01-13,1.3208 
2006-01-16,1.5065 
2006-01-17,1.4926 
2006-01-18,1.4008 
2006-01-19,1.4098 
2006-01-20,1.4188 
2006-01-23,1.3693 
2006-01-24,1.5128 
2006-01-25,1.4721 
2006-01-26,1.4696 
2006-01-27,1.4686 
2006-01-28,1.4683 
2006-02-05,1.4671 
2006-02-06,1.3752 
2006-02-07,1.3588 
2006-02-08,1.5099 
2006-02-09,1.5820 
2006-02-10,1.5188 
2006-02-13,1.6527 
2006-02-14,1.6248 
2006-02-15,1.3176 
2006-02-16,1.5901 
2006-02-17,1.4450 
2006-02-20,1.4812 
2006-02-21,1.3437 
2006-02-22,1.4802 
2006-02-23,1.5870 
2006-02-24,1.6265 
2006-03-01,1.4000 
2006-03-02,1.4100 
2006-03-03,1.4000 
2006-03-06,1.4400 
2006-03-07,1.4000 
2006-03-08,1.3800 
2006-03-09,1.3800 
2006-03-10,1.3900 
2006-03-13,1.4000 
2006-03-14,1.4100 
2006-03-15,1.4300 
2006-03-16,1.4400 
2006-03-17,1.4200 
2006-03-20,1.4400 
2006-03-21,1.4300 
2006-03-22,1.4500 
2006-03-23,1.4200 
2006-03-24,1.4000 
2006-03-27,1.3900 
2006-03-28,1.3700 
2006-03-29,1.3600 
2006-03-30,1.3700 
2006-03-31,1.3600 
2006-04-03,1.3500 
2006-04-04,1.3600 
2006-04-05,1.3700 
2006-04-06,1.3650 
2006-04-07,1.3500 
2006-04-10,1.3500 
2006-04-11,1.3700 
2006-04-12,1.3900 
2006-04-13,1.3900 
2006-04-14,1.4000 
2006-04-17,1.4300 
2006-04-18,1.4500 
2006-04-19,1.4600 
2006-04-20,1.4500 
2006-04-21,1.4700 
2006-04-24,1.4900 
2006-04-25,1.4900 
2006-04-26,1.4800 
2006-04-27,1.4500 
2006-04-28,1.4200 
2006-04-29,1.4100 
2006-04-30,1.4300 
2006-05-08,1.4200 
2006-05-09,1.4100 
2006-05-10,1.3900 
2006-05-11,1.4150 
2006-05-12,1.4300 
2006-05-15,1.4700 
2006-05-16,1.4600 
2006-05-17,1.4400 
2006-05-18,1.4400 
2006-05-19,1.4300 
2006-05-22,1.4400 
2006-05-23,1.4500 
2006-05-24,1.4460 
2006-05-25,1.4400 
2006-05-26,1.4350 
2006-05-29,1.4400 
2006-05-30,1.4350 
2006-05-31,1.4400 
2006-06-01,1.4500 
2006-06-02,1.4750 
2006-06-05,1.4850 
2006-06-06,1.4900 
2006-06-07,1.5500 
2006-06-08,1.5520 
2006-06-09,1.5700 
2006-06-12,1.5700 
2006-06-13,1.4800 
2006-06-14,1.5000 
2006-06-15,1.5200 
2006-06-16,1.5100 
2006-06-19,1.5300 
2006-06-20,1.5500 
2006-06-21,1.5700 
2006-06-22,1.5800 
2006-06-23,1.5750 
2006-06-26,1.5650 
2006-06-27,1.5800 
2006-06-28,1.5600 
2006-06-29,1.6000 
2006-06-30,1.6100 
2006-07-03,1.6500 
2006-07-04,1.6800 
2006-07-05,1.7200 
2006-07-06,1.7100 
2006-07-07,1.7000 
2006-07-10,1.6900 
2006-07-11,1.6850 
2006-07-12,1.6980 
2006-07-13,1.7150 
2006-07-14,1.7190 
2006-07-17,1.7210 
2006-07-18,1.7200 
2006-07-19,1.7300 
2006-07-20,1.7310 
2006-07-21,1.7390 
2006-07-24,1.8600 
2006-07-25,1.8720 
2006-07-26,1.8800 
2006-07-27,1.8700 
2006-07-28,1.8900 
2006-07-31,1.8950 
2006-08-01,1.8945 
2006-08-02,1.8950 
2006-08-03,1.8900 
2006-08-04,1.8900 
2006-08-07,1.8900 
2006-08-08,1.8900 
2006-08-09,1.8850 
2006-08-10,1.8650 
2006-08-11,1.8500 
2006-08-14,1.8500 
2006-08-15,1.8350 
2006-08-16,1.8100 
2006-08-17,1.8050 
2006-08-18,1.7900 
2006-08-21,1.8520 
2006-08-22,1.8310 
2006-08-23,1.8260 
2006-08-24,1.8210 
2006-08-25,1.8150 
2006-08-28,1.8150 
2006-08-29,1.8100 
2006-08-30,1.8100 
2006-08-31,1.8090 
2006-09-01,1.8190 
2006-09-04,1.8010 
2006-09-05,1.7980 
2006-09-06,1.7980 
2006-09-07,1.7990 
2006-09-08,1.7980 
2006-09-11,1.7990 
2006-09-12,1.7890 
2006-09-13,1.7830 
2006-09-14,1.7930 
2006-09-15,1.7910 
2006-09-18,1.7810 
2006-09-19,1.7750 
2006-09-20,1.7650 
2006-09-21,1.7350 
2006-09-22,1.7390 
2006-09-25,1.7400 
2006-09-26,1.7500 
2006-09-27,1.6800 
2006-09-28,1.7000 
2006-09-29,1.7000 
2006-09-30,1.6900 
2006-10-08,1.6900 
2006-10-09,1.6800 
2006-10-10,1.6790 
2006-10-11,1.6800 
2006-10-12,1.6750 
2006-10-13,1.6810 
2006-10-16,1.6850 
2006-10-17,1.6910 
2006-10-18,1.6850 
2006-10-19,1.6890 
2006-10-20,1.6790 
2006-10-23,1.6810 
2006-10-24,1.6800 
2006-10-25,1.6750 
2006-10-26,1.6750 
2006-10-27,1.6780 
2006-10-30,1.6780 
2006-10-31,1.6840 
2006-11-01,1.6850 
2006-11-02,1.6850 
2006-11-03,1.6850 
2006-11-06,1.7000 
2006-11-07,1.7000 
2006-11-08,1.7000 
2006-11-09,1.7100 
2006-11-10,1.7150 
2006-11-13,1.7250 
2006-11-14,1.7290 
2006-11-15,1.7250 
2006-11-16,1.7230 
2006-11-17,1.7250 
2006-11-20,1.7280 
2006-11-21,1.7910 
2006-11-22,1.8020 
2006-11-23,1.8400 
2006-11-24,1.8300 
2006-11-27,1.8600 
2006-11-28,1.8500 
2006-11-29,1.8400 
2006-11-30,1.8400 
2006-12-01,1.8600 
2006-12-04,1.8600 
2006-12-05,1.8620 
2006-12-06,1.8800 
2006-12-07,1.9000 
2006-12-08,1.9000 
2006-12-11,1.9000 
2006-12-12,1.8900 
2006-12-13,1.9200 
2006-12-14,1.9200 
2006-12-15,1.9200 
2006-12-18,1.9200 
2006-12-19,1.9000 
2006-12-20,1.8900 
2006-12-21,1.8900 
2006-12-22,1.8900 
2006-12-25,1.8900 
2006-12-26,1.8900 
2006-12-27,1.8900 
2006-12-28,1.8900 
2006-12-29,1.8900 
2006-12-30,1.8900 
2006-12-31,1.8900 
2007-01-04,1.8900 
2007-01-05,1.8800 
2007-01-08,1.8800 
2007-01-09,1.8800 
2007-01-10,1.8800 
2007-01-11,1.8800 
2007-01-12,1.8900 
2007-01-15,1.8900 
2007-01-16,1.8800 
2007-01-17,1.8850 
2007-01-18,1.8850 
2007-01-19,1.8900 
2007-01-22,1.9000 
2007-01-23,1.9000 
2007-01-24,1.9000 
2007-01-25,1.9000 
2007-01-26,1.9060 
2007-01-29,1.9020 
2007-01-30,1.9000 
2007-01-31,1.8900 
2007-02-01,1.8800 
2007-02-02,1.8700 
2007-02-05,1.8600 
2007-02-06,1.8600 
2007-02-07,1.8600 
2007-02-08,1.8700 
2007-02-09,1.8630 
2007-02-12,1.8690 
2007-02-13,1.8510 
2007-02-14,1.8560 
2007-02-15,1.8540 
2007-02-16,1.8510 
2007-02-17,1.8510 
2007-02-25,1.8520 
2007-02-26,1.8500 
2007-02-27,1.8400 
2007-02-28,1.8400 
2007-03-01,1.8300 
2007-03-02,1.8300 
2007-03-05,1.8150 
2007-03-06,1.8100 
2007-03-07,1.8100 
2007-03-08,1.8100 
2007-03-09,1.8100 
2007-03-12,1.8100 
2007-03-13,1.8000 
2007-03-14,1.8000 
2007-03-15,1.8000 
2007-03-16,1.8100 
2007-03-19,1.8400 
2007-03-20,1.8500 
2007-03-21,1.8600 
2007-03-22,1.8800 
2007-03-23,1.8800 
2007-03-26,1.8800 
2007-03-27,1.8800 
2007-03-28,1.8800 
2007-03-29,1.8800 
2007-03-30,1.8800 
2007-04-02,1.8800 
2007-04-03,1.8800 
2007-04-04,1.8800 
2007-04-05,1.8800 
2007-04-06,1.9000 
2007-04-09,1.9200 
2007-04-10,1.9400 
2007-04-11,1.9500 
2007-04-12,1.9500 
2007-04-13,1.9500 
2007-04-16,1.9700 
2007-04-17,2.0000 
2007-04-18,2.0000 
2007-04-19,2.0000 
2007-04-20,2.2000 
2007-04-23,2.2000 
2007-04-24,2.2000 
2007-04-25,2.2000 
2007-04-26,2.0500 
2007-04-27,2.0000 
2007-04-28,1.9900 
2007-04-29,1.9300 
2007-04-30,1.9100 
2007-05-08,1.9100 
2007-05-09,1.9000 
2007-05-10,1.8800 
2007-05-11,1.9100 
2007-05-14,1.9200 
2007-05-15,1.9200 
2007-05-16,1.9200 
2007-05-17,1.9200 
2007-05-18,1.9200 
2007-05-21,1.9200 
2007-05-22,1.9200 
2007-05-23,1.9100 
2007-05-24,1.9000 
2007-05-25,1.9400 
2007-05-28,1.9400 
2007-05-29,1.9350 
2007-05-30,1.9300 
2007-05-31,1.9350 
2007-06-01,1.9580 
2007-06-04,1.9550 
2007-06-05,1.9600 
2007-06-06,2.0000 
2007-06-07,2.0100 
2007-06-08,2.0100 
2007-06-11,2.0150 
2007-06-12,2.0100 
2007-06-13,2.0100 
2007-06-14,2.0200 
2007-06-15,2.0200 
2007-06-18,2.0200 
2007-06-19,2.0200 
2007-06-20,2.0300 
2007-06-21,2.0400 
2007-06-22,2.0400 
2007-06-25,2.0300 
2007-06-26,2.0300 
2007-06-27,2.0200 
2007-06-28,2.0200 
2007-06-29,2.0900 
2007-07-02,2.0900 
2007-07-03,2.0900 
2007-07-04,2.0700 
2007-07-05,2.0600 
2007-07-06,2.0600 
2007-07-09,2.0600 
2007-07-10,2.0600 
2007-07-11,2.0700 
2007-07-12,2.0750 
2007-07-13,2.0755 
2007-07-16,2.0500 
2007-07-17,2.0420 
2007-07-18,2.0248 
2007-07-19,1.9520 
2007-07-20,1.9487 
2007-07-23,1.9370 
2007-07-24,1.9400 
2007-07-25,1.9657 
2007-07-26,1.9580 
2007-07-27,1.9654 
2007-07-30,1.9632 
2007-07-31,1.9800 
2007-08-01,1.9786 
2007-08-02,1.9732 
2007-08-03,1.9563 
2007-08-06,1.9485 
2007-08-07,1.9435 
2007-08-08,1.9586 
2007-08-09,1.9368 
2007-08-10,1.9256 
2007-08-13,1.9186 
2007-08-14,1.9320 
2007-08-15,1.9264 
2007-08-16,1.8879 
2007-08-17,1.8657 
2007-08-20,1.7258 
2007-08-21,1.7038 
2007-08-22,1.8958 
2007-08-23,1.9485 
2007-08-24,1.8259 
2007-08-27,1.7368 
2007-08-28,1.8250 
2007-08-29,1.8670 
2007-08-30,1.8650 
2007-08-31,1.8600 
2007-09-03,1.8260 
2007-09-04,1.8365 
2007-09-05,1.7956 
2007-09-06,1.7830 
2007-09-07,1.9368 
2007-09-10,1.9436 
2007-09-11,1.9856 
2007-09-12,2.0395 
2007-09-13,2.0895 
2007-09-14,2.7850 
2007-09-17,2.4685 
2007-09-18,2.2859 
2007-09-19,2.3150 
2007-09-20,2.3589 
2007-09-21,2.3750 
2007-09-24,2.1258 
2007-09-25,2.0985 
2007-09-26,2.1150 
2007-09-27,2.1000 
2007-09-28,2.0800 
2007-09-29,2.0760 
2007-09-30,2.0600 
2007-10-08,2.1300 
2007-10-09,1.9600 
2007-10-10,1.8000 
2007-10-11,1.8300 
2007-10-12,1.8200 
2007-10-15,1.8250 
2007-10-16,1.8360 
2007-10-17,1.9100 
2007-10-18,1.9104 
2007-10-19,1.9200 
2007-10-22,1.9200 
2007-10-23,2.0300 
2007-10-24,3.1000 
2007-10-25,4.6000 
2007-10-26,7.8000 
2007-10-29,2.5200 
2007-10-30,2.4500 
2007-10-31,2.4800 
2007-11-01,2.5000 
2007-11-02,1.9100 
2007-11-05,1.9100 
2007-11-06,1.8900 
2007-11-07,1.5800 
2007-11-08,1.6500 
2007-11-09,1.6300 
2007-11-12,1.6200 
2007-11-13,1.6150 
2007-11-14,1.5800 
2007-11-15,1.7900 
2007-11-16,1.6200 
2007-11-19,1.6200 
2007-11-20,1.6300 
2007-11-21,1.6350 
2007-11-22,1.6300 
2007-11-23,1.6320 
2007-11-26,1.6200 
2007-11-27,1.6300 
2007-11-28,1.6350 
2007-11-29,1.6300 
2007-11-30,1.6200 
2007-12-03,1.6100 
2007-12-04,1.6200 
2007-12-05,1.6350 
2007-12-06,1.6280 
2007-12-07,1.6300 
2007-12-10,1.6500 
2007-12-11,1.6380 
2007-12-12,1.6320 
2007-12-13,1.6500 
2007-12-14,1.6450 
2007-12-17,1.6420 
2007-12-18,1.6380 
2007-12-19,1.6290 
2007-12-20,1.6300 
2007-12-21,1.6350 
2007-12-24,1.6280 
2007-12-25,1.6500 
2007-12-26,1.6560 
2007-12-27,1.5860 
2007-12-28,1.5680 
2007-12-29,1.8800 
2008-01-02,2.0800 
2008-01-03,1.8800 
2008-01-04,1.8800 
2008-01-07,1.8300 
2008-01-08,1.6300 
2008-01-09,1.5000 
2008-01-10,1.4700 
2008-01-11,1.4675 
2008-01-14,1.4600 
2008-01-15,1.4650 
2008-01-16,1.4680 
2008-01-17,1.4660 
2008-01-18,1.4660 
2008-01-21,1.4590 
2008-01-22,1.4700 
2008-01-23,1.4680 
2008-01-24,1.4690 
2008-01-25,1.4603 
2008-01-28,1.4659 
2008-01-29,1.4769 
2008-01-30,1.4795 
2008-01-31,1.5150 
2008-02-01,1.5280 
2008-02-02,1.5300 
2008-02-03,1.5360 
2008-02-04,1.5380 
2008-02-05,1.5500 
2008-02-13,1.5200 
2008-02-14,1.5000 
2008-02-15,1.4860 
2008-02-18,1.4750 
2008-02-19,1.4768 
2008-02-20,1.5868 
2008-02-21,1.6500 
2008-02-22,1.6548 
2008-02-25,1.6442 
2008-02-26,1.6950 
2008-02-27,1.7506 
2008-02-28,1.7398 
2008-02-29,1.7500 
2008-03-03,1.6980 
2008-03-04,1.2082 
2008-03-05,1.2050 
2008-03-06,1.1965 
2008-03-07,1.1909 
2008-03-10,1.1897 
2008-03-11,1.1789 
2008-03-12,1.1713 
2008-03-13,1.1582 
2008-03-14,1.5195 
2008-03-17,1.4539 
2008-03-18,1.4301 
2008-03-19,1.4266 
2008-03-20,1.4002 
2008-03-21,1.5549 
2008-03-24,1.3161 
2008-03-25,1.3045 
2008-03-26,1.3409 
2008-03-27,1.3395 
2008-03-28,1.5255 
2008-03-31,1.5500 
2008-04-01,1.8566 
2008-04-02,1.6370 
2008-04-03,1.6262 
2008-04-07,1.5890 
2008-04-08,1.6037 
2008-04-09,1.6166 
2008-04-10,1.6317 
2008-04-11,1.6090 
2008-04-14,1.6621 
2008-04-15,1.6615 
2008-04-16,1.6601 
2008-04-17,1.6610 
2008-04-18,1.5849 
2008-04-21,1.5073 
2008-04-22,1.3933 
2008-04-23,1.3776 
2008-04-24,1.3563 
2008-04-25,1.3781 
2008-04-28,1.3931 
2008-04-29,1.4032 
2008-04-30,1.4312 
2008-05-04,1.4586 
2008-05-05,1.5180 
2008-05-06,1.5863 
2008-05-07,1.6124 
2008-05-08,1.6212 
2008-05-09,1.6272 
2008-05-12,1.6679 
2008-05-13,1.7156 
2008-05-14,1.7919 
2008-05-15,1.7947 
2008-05-16,1.8352 
2008-05-19,1.8709 
2008-05-20,1.8898 
2008-05-21,1.9097 
2008-05-22,1.9118 
2008-05-23,1.9041 
2008-05-26,1.9860 
2008-05-27,2.1371 
2008-05-28,1.4476 
2008-05-29,1.7624 
2008-05-30,2.1217 
2008-06-02,2.1207 
2008-06-03,2.1194 
2008-06-04,2.1371 
2008-06-05,2.1639 
2008-06-06,2.2341 
2008-06-10,2.7069 
2008-06-11,2.7851 
2008-06-12,2.6813 
2008-06-13,1.9094 
2008-06-16,1.6646 
2008-06-17,1.7360 
2008-06-18,1.8100 
2008-06-19,1.8078 
2008-06-20,1.9287 
2008-06-23,1.9465 
2008-06-24,1.9535 
2008-06-25,1.9133 
2008-06-26,1.9266 
2008-06-27,2.0652 
2008-06-30,2.0601 
2008-07-01,1.7658 
2008-07-02,1.9890 
2008-07-03,1.8414 
2008-07-04,1.8284 
2008-07-07,1.8331 
2008-07-08,1.8153 
2008-07-09,1.7934 
2008-07-10,1.7556 
2008-07-11,1.6125 
2008-07-14,1.5878 
2008-07-15,1.6415 
2008-07-16,1.7536 
2008-07-17,1.7572 
2008-07-18,1.7661 
2008-07-21,1.7704 
2008-07-22,1.7693 
2008-07-23,1.7659 
2008-07-24,1.7861 
2008-07-25,1.7844 
2008-07-28,1.7819 
2008-07-29,1.7957 
2008-07-30,1.7888 
2008-07-31,1.7928 
2008-08-01,2.0417 
2008-08-04,2.0550 
2008-08-05,2.0554 
2008-08-06,2.0552 
2008-08-07,2.0515 
2008-08-08,2.0489 
2008-08-11,2.0173 
2008-08-12,1.9936 
2008-08-13,1.9681 
2008-08-14,1.7951 
2008-08-15,1.8135 
2008-08-18,1.8519 
2008-08-19,1.8573 
2008-08-20,1.8415 
2008-08-21,1.8265 
2008-08-22,1.8294 
2008-08-25,1.8319 
2008-08-26,1.8302 
2008-08-27,1.8840 
2008-08-28,1.8999 
2008-08-29,1.9011 
2008-09-01,1.8952 
2008-09-02,1.9259 
2008-09-03,1.9285 
2008-09-04,1.9300 
2008-09-05,1.9221 
2008-09-08,1.8942 
2008-09-09,1.8806 
2008-09-10,1.8830 
2008-09-11,1.8797 
2008-09-12,1.8827 
2008-09-16,1.8761 
2008-09-17,1.8848 
2008-09-18,1.9633 
2008-09-19,2.2502 
2008-09-22,2.3062 
2008-09-23,2.2702 
2008-09-24,2.2793 
2008-09-25,2.0975 
2008-09-26,2.1094 
2008-09-27,2.0844 
2008-09-28,2.0844 
2008-10-06,2.0590 
2008-10-07,2.0627 
2008-10-08,1.7914 
2008-10-09,1.6614 
2008-10-10,1.6623 
2008-10-13,1.4621 
2008-10-14,1.4211 
2008-10-15,1.2223 
2008-10-16,1.2564 
2008-10-17,1.2364 
2008-10-20,1.2394 
2008-10-21,1.2427 
2008-10-22,1.2377 
2008-10-23,1.2414 
2008-10-24,1.2402 
2008-10-27,1.2406 
2008-10-28,1.2402 
2008-10-29,1.2419 
2008-10-30,1.2398 
2008-10-31,1.2377 
2008-11-03,1.2394 
2008-11-04,1.2798 
2008-11-05,1.1398 
2008-11-06,1.1919 
2008-11-07,1.1918 
2008-11-10,1.1244 
2008-11-11,1.1377 
2008-11-12,1.1577 
2008-11-13,1.1677 
2008-11-14,1.1877 
2008-11-17,1.2157 
2008-11-18,1.2394 
2008-11-19,1.2394 
2008-11-20,1.2644 
2008-11-21,1.2094 
2008-11-24,1.2177 
2008-11-25,1.2169 
2008-11-26,1.2265 
2008-11-27,0.8875 
2008-11-28,0.9325 
2008-12-01,0.9225 
2008-12-02,0.9166 
2008-12-03,0.9173 
2008-12-04,0.9196 
2008-12-05,0.8610 
2008-12-08,0.8560 
2008-12-09,0.8352 
2008-12-10,0.7050 
2008-12-11,0.6773 
2008-12-12,0.6688 
2008-12-15,0.6555 
2008-12-16,0.5938 
2008-12-17,0.5229 
2008-12-18,0.5066 
2008-12-19,0.4838 
2008-12-22,0.4750 
2008-12-23,0.4717 
2008-12-24,0.4621 
2008-12-25,0.5400 
2008-12-26,0.5453 
2008-12-29,0.5500 
2008-12-30,0.5503 
2008-12-31,0.6082 
2009-01-04,0.5982 
2009-01-05,0.5951 
2009-01-06,0.5832 
2009-01-07,0.5759 
2009-01-08,0.5694 
2009-01-09,0.5694 
2009-01-12,0.5664 
2009-01-13,0.5640 
2009-01-14,0.5627 
2009-01-15,0.5623 
2009-01-16,0.5600 
2009-01-19,0.5606 
2009-01-20,0.5631 
2009-01-21,0.6597 
2009-01-22,0.6406 
2009-01-23,0.6239 
2009-01-24,0.6747 
2009-02-01,0.6714 
2009-02-02,0.6614 
2009-02-03,0.6815 
2009-02-04,0.6707 
2009-02-05,0.6814 
2009-02-06,0.6793 
2009-02-09,0.6879 
2009-02-10,0.6872 
2009-02-11,0.6939 
2009-02-12,0.6843 
2009-02-13,0.6897 
2009-02-16,0.6755 
2009-02-17,0.6747 
2009-02-18,0.6714 
2009-02-19,0.6789 
2009-02-20,0.6764 
2009-02-23,0.6789 
2009-02-24,0.6701 
2009-02-25,0.6664 
2009-02-26,0.6618 
