date,open,high,low,close
 2015/03/20,96.9,97.96,96.525,97.09
 2015/03/23,97.095,97.095,96.84,97.02
 2015/03/24,97.135,97.22,96.875,96.92
 2015/03/25,97.02,97.03,96.76,96.85
 2015/03/26,96.835,96.89,96.37,96.37
 2015/03/27,96.3,96.51,95.98,96.49
 2015/03/30,96.065,96.4,96,96.16
 2015/03/31,95.8,95.9,95.565,95.65
 2015/04/01,95.66,96.095,95.655,96.095
 2015/04/02,96.3,96.425,96.2,96.32
 2015/04/03,96.315,96.375,96.005,96.01
 2015/04/07,96.005,96.31,95.8,95.93
 2015/04/08,96,96.1,95.13,95.16
 2015/04/09,95.3,95.4,95.195,95.265
 2015/04/10,95.35,95.415,95.17,95.19
 2015/04/13,95.18,95.68,95.18,95.63
 2015/04/14,95.7,96,95.53,95.57
 2015/04/15,95.9,96.285,95.775,96.15
 2015/04/16,96.735,96.735,95.86,96.18
 2015/04/17,96.19,96.5,96.05,96.3
 2015/04/20,97.1,97.275,96.67,97.25
 2015/04/21,97.295,97.95,97.26,97.39
 2015/04/22,97.4,97.615,97.31,97.42
 2015/04/23,97.365,97.455,96.945,97.34
 2015/04/24,97.22,97.255,96.82,97.03
 2015/04/27,97.08,97.85,97.08,97.76
 2015/04/28,97.6,97.84,97.58,97.74
 2015/04/29,97.67,97.775,97.52,97.69
 2015/04/30,97.695,98.1,97.695,97.955
 2015/05/04,97.91,97.91,97.54,97.6
 2015/05/05,97.51,97.675,97.485,97.505
 2015/05/06,97.42,97.47,97.065,97.155
 2015/05/07,97.145,97.37,97.095,97.2
 2015/05/08,97.3,97.615,97.29,97.45
 2015/05/11,97.41,97.5,96.5,97.32
 2015/05/12,97.31,97.46,96.88,96.99
 2015/05/13,97.02,97.35,96.965,97.225
 2015/05/14,97.42,97.53,97.005,97.1
 2015/05/15,97.15,97.345,97.125,97.185
 2015/05/18,97.2,97.29,96.675,96.705
 2015/05/19,96.695,96.84,96.475,96.56
 2015/05/20,96.565,96.915,96.55,96.88
 2015/05/21,96.9,96.9,96.47,96.675
 2015/05/22,96.67,96.81,96.67,96.74
 2015/05/25,96.7,96.825,96.465,96.52
 2015/05/26,96.505,96.505,95.21,95.66
 2015/05/27,95.67,95.965,95.58,95.8
 2015/05/28,95.65,95.74,94.81,95
 2015/05/29,95.08,95.145,94.835,94.92
 2015/06/01,94.935,94.96,93.9,94.215
 2015/06/02,94.58,95.1,94.415,94.99
 2015/06/03,94.88,95.4,94.655,95.06
 2015/06/04,95.07,95.265,94.555,94.91
 2015/06/05,94.98,95.37,94.97,95.3
 2015/06/08,95.205,95.62,95.19,95.56
 2015/06/09,95.54,95.68,95.38,95.475
 2015/06/10,95.435,95.435,94.92,94.98
 2015/06/11,94.98,95.055,94.775,94.83
 2015/06/12,94.845,95.05,94.515,94.62
 2015/06/15,94.55,94.62,94.2,94.205
 2015/06/16,94.295,95.135,94.26,95.13
 2015/06/17,95.1,95.2,94.7,94.96
 2015/06/18,95,95.41,94.915,95.25
 2015/06/19,95.25,95.37,94.82,95.02
 2015/06/23,94.895,95.03,94.58,94.91
 2015/06/24,94.9,94.98,94.705,94.885
 2015/06/25,94.78,95.305,94.7,94.8
 2015/06/26,94.8,94.945,94.63,94.715
 2015/06/29,95.01,95.05,94.385,94.535
 2015/06/30,94.6,94.955,94.54,94.755
 2015/07/01,94.82,94.865,94.595,94.645
 2015/07/02,94.65,94.695,94.365,94.61
 2015/07/03,94.7,95.27,94.65,95.22
 2015/07/06,95.5,96.05,95.31,95.92
 2015/07/07,96.18,96.38,95.975,96.28
 2015/07/08,96.48,96.98,95.34,95.8
 2015/07/09,95.86,96.58,95.72,96.15
 2015/07/10,96,96.01,95.6,95.95
 2015/07/13,95.85,96.125,95.67,95.72
 2015/07/14,95.815,95.815,95.38,95.575
 2015/07/15,95.38,95.58,95.28,95.445
 2015/07/16,95.78,95.78,95.48,95.75
 2015/07/17,95.75,95.91,95.615,95.8
 2015/07/20,95.81,95.93,95.67,95.75
 2015/07/21,95.7,95.75,95.525,95.54
 2015/07/22,95.54,95.73,95.38,95.63
 2015/07/23,95.775,95.965,95.71,95.91
 2015/07/24,95.98,96.16,95.83,95.86
 2015/07/27,95.895,96.04,95.58,96.04
 2015/07/28,96,96.13,95.885,96.03
 2015/07/29,96.045,96.175,95.955,96.11
 2015/07/30,96.13,96.17,95.78,95.98
 2015/07/31,96.1,96.1,95.45,95.545
 2015/08/03,95.355,95.715,95.355,95.555
 2015/08/04,95.555,95.84,95.555,95.71
 2015/08/05,95.725,95.795,95.57,95.605
 2015/08/06,95.545,95.885,95.5,95.875
 2015/08/07,95.805,95.94,95.7,95.915
 2015/08/10,95.93,95.98,95.6,95.675
 2015/08/11,95.605,95.7,95.16,95.19
 2015/08/12,95.12,95.345,94.8,95.33
 2015/08/13,95.615,95.675,95.45,95.52
 2015/08/14,95.535,95.69,95.445,95.64
 2015/08/17,95.115,95.45,95.115,95.32
 2015/08/18,95.425,95.49,95.255,95.485
 2015/08/19,95.52,95.52,95.235,95.37
 2015/08/20,95.335,95.455,95.285,95.45
 2015/08/21,95.5,95.68,95.44,95.52
 2015/08/24,95.55,95.82,95.55,95.785
 2015/08/25,95.95,95.98,95.74,95.8
 2015/08/27,96.085,96.445,96.005,96.4
 2015/08/28,96.28,96.45,96.145,96.255
 2015/08/31,96.21,96.86,96.19,96.76
 2015/09/01,96.82,97.045,96.805,96.915
 2015/09/02,96.94,96.995,96.52,96.62
 2015/09/07,96.6,96.6,96.4,96.42
 2015/09/08,96.38,96.48,96.085,96.375
 2015/09/09,96.32,96.49,96.195,96.195
 2015/09/10,96.185,96.475,96.055,96.395
 2015/09/11,96.48,96.48,96.25,96.255
 2015/09/14,96.4,96.455,96.27,96.41
 2015/09/15,96.45,96.675,96.33,96.655
 2015/09/16,96.68,96.715,96.45,96.535
 2015/09/17,96.46,96.55,96.225,96.365
 2015/09/18,96.38,96.655,96.35,96.395
 2015/09/21,96.39,96.475,96.315,96.415
 2015/09/22,96.44,96.465,96.165,96.26
 2015/09/23,96.3,96.42,96.255,96.305
 2015/09/24,96.29,96.525,96.2,96.515
 2015/09/25,96.53,96.735,96.445,96.665
 2015/09/28,96.66,96.975,96.655,96.935
 2015/09/29,97,97.31,97,97.23
 2015/09/30,97.21,97.335,97.05,97.315
 2015/10/08,97.245,97.29,97.06,97.27
 2015/10/09,97.255,98.15,97.23,98.13
 2015/10/12,98.13,98.45,97.93,98.185
 2015/10/13,98.215,98.895,98.09,98.72
 2015/10/14,98.72,99.245,98.35,98.715
 2015/10/15,98.6,98.78,98.335,98.53
 2015/10/16,98.45,98.48,98.005,98.07
 2015/10/19,98.05,98.3,98.05,98.22
 2015/10/20,98.315,99.165,98.265,99.165
 2015/10/21,99.165,99.32,98.81,98.885
 2015/10/22,98.81,99.29,98.81,99.29
 2015/10/23,99.295,99.48,98.92,98.955
 2015/10/26,99.05,99.355,98.795,99.245
 2015/10/27,99.4,99.845,99.255,99.765
 2015/10/28,99.7,99.93,99.285,99.39
 2015/10/29,99.15,99.25,98.685,98.685
 2015/10/30,98.605,98.96,98.5,98.83
 2015/11/02,98.895,99.17,98.705,98.805
 2015/11/03,98.82,98.875,98.555,98.6
 2015/11/04,98.565,98.69,98.195,98.355
 2015/11/05,98.3,98.69,98.17,98.665
 2015/11/06,98.685,98.74,98.19,98.255
 2015/11/09,97.9,97.975,97.275,97.29
 2015/11/10,97.305,97.68,97.23,97.66
 2015/11/11,97.71,98.18,97.635,98.175
 2015/11/12,97.995,98.24,97.47,98.085
 2015/11/13,98.25,98.475,97.865,97.885
 2015/11/16,97.9,98.45,97.8,98.06
 2015/11/17,98.005,98.175,97.82,98.13
 2015/11/18,98.01,98.235,97.565,97.625
 2015/11/19,97.625,97.935,97.51,97.705
 2015/11/20,97.8,98.25,97.7,98.235
 2015/11/23,98.255,98.3,97.195,98.045
 2015/11/24,98.05,98.55,97.9,98.51
 2015/11/25,98.59,98.69,98.42,98.59
 2015/11/26,98.61,99.03,98.365,98.94
 2015/11/27,98.93,99.075,98.575,98.695
 2015/11/30,98.695,99.235,98.63,99.015
 2015/12/01,99.105,99.18,98.66,98.75
 2015/12/02,98.795,99.095,98.685,98.83
 2015/12/03,98.805,99.025,98.65,98.965
 2015/12/04,98.9,99.165,98.76,98.86
 2015/12/07,98.86,99.035,98.73,98.95
 2015/12/08,99,99.205,98.91,99.195
 2015/12/09,99.205,99.28,99.01,99.17
 2015/12/10,99.15,99.295,99.015,99.105
 2015/12/11,99.105,99.37,99.04,99.37
 2015/12/14,99.15,99.225,98.82,98.87
 2015/12/15,98.895,99.125,98.82,99.085
 2015/12/16,99.085,99.2,98.9,99.16
 2015/12/17,99.16,99.295,99.085,99.15
 2015/12/18,99.205,99.6,99.175,99.56
 2015/12/21,99.57,99.92,99.51,99.805
 2015/12/22,99.895,100.11,99.815,99.905
 2015/12/23,99.9,100.02,99.825,99.98
 2015/12/24,100,100.335,99.92,100.28
 2015/12/25,100.29,100.385,100.17,100.26
 2015/12/28,100.265,100.48,100.12,100.48
 2015/12/29,100.495,100.59,100.205,100.23
 2015/12/30,100.19,100.275,100.01,100.15
 2015/12/31,100.125,100.365,100.01,100.035
 2016/01/04,100,100.03,99.665,99.865
 2016/01/05,99.76,99.935,99.58,99.595
 2016/01/06,99.55,100.04,99.5,100.02
 2016/01/07,100.085,100.395,99.755,99.865
 2016/01/08,99.96,100.295,99.935,100.24
 2016/01/11,100.21,100.355,100.115,100.23
 2016/01/12,100.305,100.65,100.24,100.62
 2016/01/13,100.805,100.86,100.595,100.82
 2016/01/14,100.905,100.945,100.38,100.445
 2016/01/15,100.38,100.675,100.33,100.645
 2016/01/18,100.61,100.61,100.12,100.285
 2016/01/19,100.295,100.4,100.07,100.13
 2016/01/20,100.13,100.29,99.905,100.27
 2016/01/21,100.205,100.435,100.095,100.365
 2016/01/22,100.39,100.525,100.28,100.42
 2016/01/25,100.2,100.215,99.81,99.835
 2016/01/26,99.87,100.09,99.8,99.91
 2016/01/27,99.695,99.96,99.6,99.77
 2016/01/28,99.805,100,99.72,99.965
 2016/01/29,100.2,100.395,100.055,100.365
 2016/02/01,100.395,100.495,100.275,100.34
 2016/02/02,100.34,100.48,99.9,99.92
 2016/02/03,99.68,100.1,99.66,100.07
 2016/02/04,99.39,99.585,99.365,99.535
 2016/02/05,99.545,99.78,99.51,99.66
 2016/02/15,99.99,100.185,99.86,100.185
 2016/02/16,100.12,100.135,99.76,99.77
 2016/02/17,99.765,99.865,99.615,99.78
 2016/02/18,99.72,99.935,99.575,99.89
 2016/02/19,99.94,99.965,99.745,99.765
 2016/02/22,99.72,99.735,99.535,99.695
 2016/02/23,99.69,99.78,99.585,99.605
 2016/02/24,99.6,99.74,99.505,99.51
 2016/02/25,99.45,99.65,99.31,99.345
 2016/02/26,99.345,99.475,99.19,99.42
 2016/02/29,99.375,99.49,99.26,99.46
 2016/03/01,99.65,99.655,99.24,99.385
 2016/03/02,99.35,99.415,99.055,99.135
 2016/03/03,99.09,99.15,98.88,98.96
 2016/03/04,98.89,99.24,98.88,99.085
 2016/03/07,98.99,99,98.645,98.695
 2016/03/08,98.55,98.955,98.535,98.82
 2016/03/09,98.99,99.195,98.96,99.135
 2016/03/10,99.3,99.425,99.03,99.42
 2016/03/11,99.4,99.79,99.375,99.79
 2016/03/14,99.69,99.745,99.53,99.65
 2016/03/15,99.625,99.75,99.455,99.71
 2016/03/16,99.7,100.035,99.645,99.985
 2016/03/17,100,100.01,99.655,99.695
 2016/03/18,99.685,99.745,99.57,99.68
 2016/03/21,99.6,99.635,99.385,99.51
 2016/03/22,99.445,99.705,99.44,99.625
 2016/03/23,99.63,99.765,99.56,99.645
 2016/03/24,99.675,99.915,99.655,99.855
 2016/03/25,99.775,99.88,99.6,99.815
 2016/03/28,99.72,99.745,99.595,99.615
 2016/03/29,99.605,99.855,99.57,99.805
 2016/03/30,99.825,99.9,99.695,99.8
 2016/03/31,99.805,99.94,99.72,99.8
 2016/04/01,99.74,99.915,99.73,99.87
 2016/04/05,99.925,99.97,99.605,99.63
 2016/04/06,99.65,99.705,99.51,99.575
 2016/04/07,99.58,99.62,99.42,99.475
 2016/04/08,99.495,99.78,99.46,99.68
 2016/04/11,99.64,99.83,99.605,99.745
 2016/04/12,99.76,99.795,99.67,99.75
 2016/04/13,99.705,99.705,99.38,99.55
 2016/04/14,99.515,99.57,99.205,99.265
 2016/04/15,99.265,99.565,99.265,99.485
 2016/04/18,99.5,99.68,99.42,99.505
 2016/04/19,99.485,99.64,99.405,99.58
 2016/04/20,99.45,99.53,99.22,99.295
 2016/04/21,99.225,99.43,99.135,99.305
 2016/04/22,99.355,99.47,99.26,99.385
 2016/04/25,99.305,99.345,99.04,99.05
 2016/04/26,99.15,99.41,99.11,99.345
 2016/04/27,99.405,99.475,99.305,99.345
 2016/04/28,99.435,99.645,99.39,99.61
 2016/04/29,99.55,99.635,99.475,99.515
 2016/05/03,99.64,99.83,99.63,99.75
 2016/05/04,99.73,99.865,99.685,99.845
 2016/05/05,98.38,98.43,98.305,98.405
 2016/05/06,98.4,98.535,98.31,98.465
 2016/05/09,98.585,99.485,98.545,99.17
 2016/05/10,99.285,99.59,99.03,99.24
 2016/05/11,99.26,99.305,99.085,99.195
 2016/05/12,99.285,99.51,99.275,99.49
 2016/05/13,99.52,99.67,99.24,99.37
 2016/05/16,99.35,99.43,98.965,98.99
 2016/05/17,99.005,99.16,98.935,99.01
 2016/05/18,98.935,98.965,98.74,98.795
 2016/05/19,98.7,98.925,98.615,98.845
 2016/05/20,98.895,99.145,98.875,99.095
 2016/05/23,99.09,99.18,98.925,99.075
 2016/05/24,99.105,99.3,99.05,99.29
 2016/05/25,99.305,99.325,99.185,99.27
 2016/05/26,99.26,99.26,99.065,99.14
 2016/05/27,99.08,99.155,98.99,99.07
 2016/05/30,99.12,99.205,98.895,98.93
 2016/05/31,98.95,99.15,98.875,99.145
 2016/06/01,99.09,99.145,99.005,99.075
 2016/06/02,99.045,99.08,98.88,98.945
 2016/06/03,98.9,98.99,98.78,98.985
 2016/06/06,99.045,99.16,99.02,99.04
 2016/06/07,99.04,99.075,98.95,98.955
 2016/06/08,98.96,99.065,98.905,98.94
 2016/06/13,99,99.205,98.985,99.19
 2016/06/14,99.255,99.48,99.215,99.41
 2016/06/15,99.475,99.5,99.365,99.485
 2016/06/16,99.515,99.835,99.515,99.795
 2016/06/17,99.755,99.835,99.67,99.73
 2016/06/20,99.68,99.8,99.61,99.715
 2016/06/21,99.66,99.86,99.585,99.835
 2016/06/22,99.77,100.04,99.77,99.88
 2016/06/23,99.88,99.975,99.815,99.865
 2016/06/24,99.95,100.295,99.87,100.165
 2016/06/27,100.19,100.515,100.19,100.45
 2016/06/28,100.475,100.57,100.135,100.14
 2016/06/29,100.09,100.275,100.03,100.105
 2016/06/30,100.19,100.43,100.115,100.39
 2016/07/01,100.455,100.665,100.435,100.63
 2016/07/04,100.655,100.715,100.285,100.36
 2016/07/05,100.275,100.46,100.215,100.265
 2016/07/06,100.365,100.585,100.345,100.43
 2016/07/07,100.55,100.695,100.535,100.69
 2016/07/08,100.73,100.76,100.455,100.695
 2016/07/11,100.585,100.64,100.435,100.495
 2016/07/12,100.45,100.47,100.27,100.315
 2016/07/13,100.25,100.39,100.185,100.25
 2016/07/14,100.31,100.45,100.29,100.32
 2016/07/15,100.305,100.585,100.17,100.55
 2016/07/18,100.525,100.67,100.445,100.545
 2016/07/19,100.545,100.645,100.485,100.6
 2016/07/20,100.7,100.935,100.645,100.895
 2016/07/21,101.025,101.18,100.905,100.955
 2016/07/22,100.845,101.055,100.75,100.96
 2016/07/25,100.9,100.945,100.74,100.795
 2016/07/26,100.755,101.035,100.705,100.99
 2016/07/27,101.015,101.07,100.85,100.9
 2016/07/28,101,101.18,100.9,101.165
 2016/07/29,101.175,101.225,101.01,101.065
 2016/08/01,101.09,101.145,100.93,100.935
 2016/08/02,100.93,101.135,100.89,101.075
 2016/08/03,101.075,101.24,101.045,101.185
 2016/08/04,101.18,101.23,101.1,101.21
 2016/08/05,101.25,101.485,101.245,101.465
 2016/08/08,101.395,101.495,101.315,101.475
 2016/08/09,101.105,101.28,101.085,101.2
 2016/08/10,101.35,101.54,101.1,101.17
 2016/08/11,101.17,101.365,101.035,101.315
 2016/08/12,101.315,101.61,101.175,101.55
 2016/08/15,101.71,101.965,101.61,101.71
 2016/08/16,101.7,101.825,101.46,101.48
 2016/08/17,101.42,101.51,101.32,101.41
 2016/08/18,101.5,101.585,101.295,101.435
 2016/08/19,101.38,101.395,101.085,101.185
 2016/08/22,101.11,101.39,101.07,101.375
 2016/08/23,101.32,101.35,100.845,100.985
 2016/08/24,100.86,101.075,100.79,100.97
 2016/08/25,101.055,101.145,100.845,100.915
 2016/08/26,100.945,101.185,100.87,101.155
 2016/08/29,101.055,101.06,100.885,100.955
 2016/08/30,100.915,100.935,100.605,100.61
 2016/08/31,100.655,100.785,100.6,100.7
 2016/09/01,100.66,100.82,100.525,100.77
 2016/09/02,100.85,100.92,100.69,100.74
 2016/09/05,100.725,100.76,100.61,100.705
 2016/09/06,100.7,100.78,100.57,100.62
 2016/09/07,100.66,100.73,100.49,100.565
 2016/09/08,100.56,100.77,100.52,100.755
 2016/09/09,100.715,100.97,100.655,100.85
 2016/09/12,100.75,100.785,100.605,100.645
 2016/09/13,100.68,100.945,100.68,100.92
 2016/09/14,100.865,101.105,100.795,100.975
 2016/09/19,100.965,101.055,100.89,101.01
 2016/09/20,101.05,101.22,101.025,101.04
 2016/09/21,101.01,101.07,100.905,101.035
 2016/09/22,101.105,101.19,100.99,101.02
 2016/09/23,101.065,101.205,101.065,101.15
 2016/09/27,101.29,101.32,101.14,101.225
 2016/09/28,101.21,101.23,101.1,101.2
 2016/09/29,101.19,101.25,101.13,101.18
 2016/09/30,101.19,101.25,101.15,101.19
 2016/10/10,101.41,101.56,101.405,101.535
 2016/10/11,101.525,101.545,101.37,101.435
 2016/10/12,101.39,101.41,101.21,101.305
 2016/10/13,101.255,101.435,101.22,101.41
 2016/10/14,101.405,101.525,101.315,101.47
 2016/10/17,101.475,101.54,101.355,101.53
 2016/10/18,101.48,101.545,101.425,101.485
 2016/10/19,101.48,101.69,101.395,101.66
 2016/10/20,101.73,101.9,101.7,101.89
 2016/10/21,101.85,101.965,101.79,101.95
 2016/10/24,101.895,102.005,101.57,101.605
 2016/10/25,101.59,101.69,101.435,101.5
 2016/10/26,101.3,101.5,101.175,101.285
 2016/10/27,101.305,101.56,101.24,101.52
 2016/10/28,101.49,101.6,101.4,101.56
 2016/10/31,101.5,101.5,101.215,101.245
 2016/11/01,101.185,101.395,101.15,101.33
 2016/11/02,101.35,101.45,101.26,101.365
 2016/11/03,101.445,101.59,101.385,101.53
 2016/11/04,101.52,101.59,101.42,101.535
 2016/11/07,101.475,101.505,101.27,101.295
 2016/11/08,101.27,101.305,101.08,101.24
 2016/11/09,100.39,100.75,100.29,100.415
 2016/11/10,100.225,100.3,100.06,100.085
 2016/11/11,100.075,100.075,99.825,99.87
 2016/11/14,99.98,100.07,99.62,99.67
 2016/11/15,99.72,99.855,99.44,99.84
 2016/11/16,99.8,99.945,99.61,99.61
 2016/11/17,99.58,99.76,99.49,99.495
 2016/11/18,99.405,99.67,99.355,99.44
 2016/11/21,99.49,99.65,99.47,99.535
 2016/11/22,99.635,99.775,99.47,99.55
 2016/11/23,99.595,99.865,99.495,99.845
 2016/11/24,99.75,99.79,99.64,99.695
 2016/11/25,99.665,99.705,99.52,99.58
 2016/11/28,99.61,99.775,99.595,99.595
 2016/11/29,99.55,99.56,98.8,98.93
 2016/11/30,98.85,99.09,98.42,98.855
 2016/12/01,98.605,98.725,98.115,98.185
 2016/12/02,98.135,98.45,98.135,98.255
 2016/12/05,98.3,98.395,97.95,97.98
 2016/12/06,97.82,97.85,97.25,97.58
 2016/12/07,97.735,97.885,97.445,97.755
 2016/12/08,97.94,98.22,97.685,97.805
 2016/12/09,97.7,97.88,97.605,97.705
 2016/12/12,97.395,97.445,96.675,96.685
 2016/12/13,96.695,96.845,96.47,96.53
 2016/12/14,96.755,96.865,96.2,96.27
 2016/12/15,95.27,96.1,94.375,94.555
 2016/12/16,94.63,96,94.2,95.86
 2016/12/19,95.47,95.65,94.36,94.67
 2016/12/20,94,94.97,93.48,94.75
 2016/12/21,95.375,96.52,95.18,96.245
 2016/12/22,96.39,96.99,96.08,96.98
 2016/12/23,96.85,96.97,96.39,96.57
 2016/12/26,96.3,96.8,96.16,96.65
 2016/12/27,96.605,96.67,96.06,96.195
 2016/12/28,96.105,96.73,96.01,96.635
 2016/12/29,96.63,97.675,96.61,97.675
 2016/12/30,97.71,97.98,97.23,97.32
 2017/01/03,97.395,97.555,97.115,97.39
 2017/01/04,97.27,97.65,97.035,97.23
 2017/01/05,97.175,97.48,96.885,97.45
 2017/01/06,97.55,97.69,97.135,97.24
 2017/01/09,97.205,97.68,97.09,97.635
 2017/01/10,97.84,97.89,97.54,97.59
 2017/01/11,97.48,97.57,97.21,97.27
 2017/01/12,97.36,97.66,97.35,97.355
 2017/01/13,97.39,97.61,97.335,97.495
 2017/01/16,97.48,97.72,96.85,96.86
 2017/01/17,96.5,96.83,96.485,96.6
 2017/01/18,95.29,95.57,95.17,95.24
 2017/01/19,95.085,95.6,94.965,95.495
 2017/01/20,95.47,95.98,95.41,95.77
 2017/01/23,95.79,95.84,95.6,95.705
 2017/01/24,95.75,95.98,94.8,94.895
 2017/01/25,94.565,94.765,94.29,94.6
 2017/01/26,94.56,94.67,94.17,94.27
 2017/02/03,94.27,94.52,92.96,93.495
 2017/02/06,93.32,93.765,93.305,93.365
 2017/02/07,93.2,93.805,93.125,93.68
 2017/02/08,93.73,94.18,93.725,94.18
 2017/02/09,94.37,94.635,94.21,94.55
 2017/02/10,94.49,94.52,94.265,94.355
 2017/02/13,94.315,94.79,94.22,94.75
 2017/02/14,94.69,94.9,94.315,94.495
 2017/02/15,94.335,94.45,94.18,94.305
 2017/02/16,94.34,95.145,94.305,95.145
 2017/02/17,95.025,95.375,94.92,95.12
 2017/02/20,95.295,95.66,95.215,95.625
 2017/02/21,95.55,95.55,94.975,95.06
 2017/02/22,94.805,95.67,94.805,95.62
 2017/02/23,95.6,95.93,95.42,95.61
 2017/02/24,95.61,95.96,95.38,95.655
 2017/02/27,95.76,96.115,95.5,95.565
 2017/02/28,95.5,95.915,95.45,95.83
 2017/03/01,95.7,95.74,95.15,95.175
 2017/03/02,95.095,95.3,94.96,95.115
 2017/03/03,95.115,95.32,94.935,94.975
 2017/03/06,95,95.085,94.86,94.935
 2017/03/07,94.91,95.195,94.865,95.155
 2017/03/08,95.16,95.235,94.635,94.675
 2017/03/09,94.61,95.04,94.485,94.55
 2017/03/10,94.505,94.75,94.47,94.685
 2017/03/13,94.65,95.68,94.6,95.48
 2017/03/14,95.38,95.61,95.295,95.55
 2017/03/15,95.55,95.71,95.37,95.67
 2017/03/16,95.91,96.68,95.815,96.355
 2017/03/17,96.25,96.525,96.15,96.28
 2017/03/20,96.3,96.545,96.12,96.365
 2017/03/21,96.2,96.62,96.01,96.58
 2017/03/22,96.66,96.765,96.425,96.58
 2017/03/23,96.6,96.775,96.305,96.7
 2017/03/24,96.655,97.45,96.57,97.315
 2017/03/27,97.315,97.44,97.11,97.31
 2017/03/28,97.4,97.48,96.87,96.91
 2017/03/29,96.87,97.285,96.73,96.905
 2017/03/30,96.91,96.99,96.59,96.85
 2017/03/31,96.87,97.15,96.66,96.84
 2017/04/05,97.01,97.225,96.325,96.54
 2017/04/06,96.495,96.82,96.435,96.81
 2017/04/07,96.825,97.165,96.815,97.16
 2017/04/10,97.095,97.12,96.735,96.835
 2017/04/11,96.775,97,96.62,96.935
 2017/04/12,97.055,97.18,96.725,96.77
 2017/04/13,96.91,97.075,96.58,96.905
 2017/04/14,96.9,97,96.46,96.49
 2017/04/17,96.37,96.58,96.025,96.065
 2017/04/18,95.945,96.255,95.845,96.15
 2017/04/19,96.27,96.37,96.07,96.275
 2017/04/20,96.15,96.35,95.96,96.225
 2017/04/21,96.1,96.24,95.725,95.835
 2017/04/24,95.69,95.78,95.27,95.39
 2017/04/25,95.39,95.96,95.385,95.88
 2017/04/26,95.795,96.08,95.755,95.93
 2017/04/27,95.95,96.25,95.825,96.095
 2017/04/28,96.045,96.105,95.795,95.91
 2017/05/02,95.9,96.13,95.67,95.775
 2017/05/03,95.655,95.775,95.33,95.665
 2017/05/04,95.64,95.78,95.18,95.18
 2017/05/05,95.22,95.36,95.065,95.235
 2017/05/08,95.2,95.325,94.79,94.84
 2017/05/09,94.02,94.35,94.01,94.015
 2017/05/10,94.1,94.27,93.505,93.65
 2017/05/11,93.785,94.41,93.62,94.315
 2017/05/12,94.3,94.64,93.97,93.995
 2017/05/15,94.3,94.75,94.28,94.515
 2017/05/16,94.455,94.505,94.15,94.325
 2017/05/17,94.36,94.525,94.065,94.445
 2017/05/18,94.68,94.875,94.5,94.705
 2017/05/19,94.65,94.755,94.38,94.66
 2017/05/22,94.52,94.595,94.085,94.085
 2017/05/23,94.08,94.335,94.025,94.075
