date,close-5y,close-10y,10y-5y,5f-10f
2015/3/20,98.17,97.09,0.2015,1.08
2015/3/23,97.99,97.02,0.1904,0.97
2015/3/24,97.94,96.92,0.1755,1.02
2015/3/25,97.935,96.85,0.1783,1.085
2015/3/26,97.405,96.37,0.1641,1.035
2015/3/27,97.655,96.49,0.1407,1.165
2015/3/30,97.15,96.16,0.1323,0.99
2015/3/31,96.9,95.65,0.1858,1.25
2015/4/1,97.305,96.095,0.1472,1.21
2015/4/2,97.39,96.32,0.1325,1.07
2015/4/3,97,96.01,0.1707,0.99
2015/4/7,96.805,95.93,0.1438,0.875
2015/4/8,96.32,95.16,0.2189,1.16
2015/4/9,96.55,95.265,0.2369,1.285
2015/4/10,96.45,95.19,0.2252,1.26
2015/4/13,96.905,95.63,0.2015,1.275
2015/4/14,96.75,95.57,0.1467,1.18
2015/4/15,97.175,96.15,0.1784,1.025
2015/4/16,97.25,96.18,0.1393,1.07
2015/4/17,97.295,96.3,0.165,0.995
2015/4/20,98.075,97.25,0.1389,0.825
2015/4/21,98.09,97.39,0.1198,0.7
2015/4/22,98.2,97.42,0.1161,0.78
2015/4/23,98.15,97.34,0.1215,0.81
2015/4/24,97.845,97.03,0.1379,0.815
2015/4/27,98.405,97.76,0.1212,0.645
2015/4/28,98.38,97.74,0.1181,0.64
2015/4/29,98.39,97.69,0.1419,0.7
2015/4/30,98.46,97.955,0.097,0.505
2015/5/4,98.145,97.6,0.1148,0.545
2015/5/5,98.015,97.505,0.1407,0.51
2015/5/6,97.29,97.155,0.1772,0.135
2015/5/7,97.245,97.2,0.1573,0.045
2015/5/8,97.63,97.45,0.1219,0.18
2015/5/11,97.665,97.32,0.1582,0.345
2015/5/12,97.42,96.99,0.2325,0.43
2015/5/13,97.445,97.225,0.3365,0.22
2015/5/14,97.48,97.1,0.3934,0.38
2015/5/15,98.32,97.185,0.3399,1.135
2015/5/18,98.24,96.705,0.3289,1.535
2015/5/19,97.89,96.56,0.3304,1.33
2015/5/20,98.175,96.88,0.3085,1.295
2015/5/21,97.985,96.675,0.3106,1.31
2015/5/22,98.04,96.74,0.2622,1.3
2015/5/25,97.785,96.52,0.2603,1.265
2015/5/26,96.9,95.66,0.3217,1.24
2015/5/27,96.835,95.8,0.3458,1.035
2015/5/28,96.19,95,0.2481,1.19
2015/5/29,96.115,94.92,0.303,1.195
2015/6/1,95.5,94.215,0.297,1.285
2015/6/2,96.18,94.99,0.3071,1.19
2015/6/3,96.43,95.06,0.3464,1.37
2015/6/4,96.25,94.91,0.34,1.34
2015/6/5,96.68,95.3,0.3396,1.38
2015/6/8,96.87,95.56,0.3154,1.31
2015/6/9,96.835,95.475,0.3112,1.36
2015/6/10,96.22,94.98,0.3385,1.24
2015/6/11,96.11,94.83,0.3464,1.28
2015/6/12,96,94.62,0.3708,1.38
2015/6/15,95.595,94.205,0.3848,1.39
2015/6/16,96.27,95.13,0.3343,1.14
2015/6/17,96.16,94.96,0.3315,1.2
2015/6/18,96.515,95.25,0.3686,1.265
2015/6/19,96.245,95.02,0.3972,1.225
2015/6/23,96.105,94.91,0.4131,1.195
2015/6/24,96.12,94.885,0.3952,1.235
2015/6/25,96,94.8,0.3899,1.2
2015/6/26,95.95,94.715,0.3946,1.235
2015/6/29,95.725,94.535,0.3752,1.19
2015/6/30,95.96,94.755,0.3892,1.205
2015/7/1,95.725,94.645,0.4449,1.08
2015/7/2,95.72,94.61,0.4401,1.11
2015/7/3,96.295,95.22,0.4132,1.075
2015/7/6,97.015,95.92,0.3792,1.095
2015/7/7,97.17,96.28,0.304,0.89
2015/7/8,96.47,95.8,0.3058,0.67
2015/7/9,97.075,96.15,0.3297,0.925
2015/7/10,96.905,95.95,0.3659,0.955
2015/7/13,96.945,95.72,0.3566,1.225
2015/7/14,96.695,95.575,0.363,1.12
2015/7/15,96.72,95.445,0.378,1.275
2015/7/16,97.03,95.75,0.3639,1.28
2015/7/17,97.08,95.8,0.356,1.28
2015/7/20,97.03,95.75,0.3436,1.28
2015/7/21,96.815,95.54,0.3449,1.275
2015/7/22,96.93,95.63,0.3559,1.3
2015/7/23,97.305,95.91,0.3093,1.395
2015/7/24,97.2,95.86,0.3026,1.34
2015/7/27,97.3,96.04,0.3006,1.26
2015/7/28,97.39,96.03,0.29,1.36
2015/7/29,97.4,96.11,0.2749,1.29
2015/7/30,97.115,95.98,0.2785,1.135
2015/7/31,96.605,95.545,0.2954,1.06
2015/8/3,96.68,95.555,0.2652,1.125
2015/8/4,96.83,95.71,0.2719,1.12
2015/8/5,96.8,95.605,0.2671,1.195
2015/8/6,97.11,95.875,0.2954,1.235
2015/8/7,97.14,95.915,0.292,1.225
2015/8/10,96.95,95.675,0.2956,1.275
2015/8/11,96.43,95.19,0.274,1.24
2015/8/12,96.615,95.33,0.2741,1.285
2015/8/13,96.575,95.52,0.2504,1.055
2015/8/14,96.65,95.64,0.2494,1.01
2015/8/17,96.39,95.32,0.2655,1.07
2015/8/18,98.28,95.485,0.2503,2.795
2015/8/19,98.11,95.37,0.2496,2.74
2015/8/20,98.225,95.45,0.2328,2.775
2015/8/21,98.32,95.52,0.2488,2.8
2015/8/24,98.56,95.785,0.2302,2.775
2015/8/25,98.6,95.8,0.2557,2.8
2015/8/27,99.13,96.4,0.2213,2.73
2015/8/28,98.95,96.255,0.2169,2.695
2015/8/31,99.21,96.76,0.1907,2.45
2015/9/1,99.26,96.915,0.1824,2.345
2015/9/2,99.05,96.62,0.1574,2.43
2015/9/7,98.81,96.42,0.1429,2.39
2015/9/8,98.66,96.375,0.184,2.285
2015/9/9,98.54,96.195,0.1635,2.345
2015/9/10,98.755,96.395,0.1552,2.36
2015/9/11,98.615,96.255,0.1486,2.36
2015/9/14,98.75,96.41,0.1585,2.34
2015/9/15,98.945,96.655,0.1542,2.29
2015/9/16,98.84,96.535,0.169,2.305
2015/9/17,98.655,96.365,0.1538,2.29
2015/9/18,98.7,96.395,0.1638,2.305
2015/9/21,98.745,96.415,0.1785,2.33
2015/9/22,98.59,96.26,0.1707,2.33
2015/9/23,98.65,96.305,0.1847,2.345
2015/9/24,98.82,96.515,0.186,2.305
2015/9/25,98.9,96.665,0.1875,2.235
2015/9/28,99,96.935,0.1977,2.065
2015/9/29,99.16,97.23,0.1883,1.93
2015/9/30,99.215,97.315,0.1833,1.9
2015/10/8,99.155,97.27,0.1976,1.885
2015/10/9,99.9,98.13,0.1747,1.77
2015/10/12,99.955,98.185,0.1847,1.77
2015/10/13,100.28,98.72,0.1827,1.56
2015/10/14,100.18,98.715,0.1685,1.465
2015/10/15,100.005,98.53,0.1755,1.475
2015/10/16,99.625,98.07,0.1556,1.555
2015/10/19,99.74,98.22,0.1538,1.52
2015/10/20,100.3,99.165,0.1557,1.135
2015/10/21,100.05,98.885,0.1529,1.165
2015/10/22,100.245,99.29,0.1554,0.955
2015/10/23,100.055,98.955,0.1535,1.1
2015/10/26,100.29,99.245,0.1638,1.045
2015/10/27,100.595,99.765,0.1688,0.83
2015/10/28,100.215,99.39,0.1655,0.825
2015/10/29,99.86,98.685,0.1585,1.175
2015/10/30,99.915,98.83,0.1488,1.085
2015/11/2,99.945,98.805,0.1493,1.14
2015/11/3,99.75,98.6,0.1516,1.15
2015/11/4,99.625,98.355,0.1617,1.27
2015/11/5,99.89,98.665,0.1493,1.225
2015/11/6,99.655,98.255,0.1603,1.4
2015/11/9,99.085,97.29,0.162,1.795
2015/11/10,99.32,97.66,0.1478,1.66
2015/11/11,99.65,98.175,0.1031,1.475
2015/11/12,99.645,98.085,0.1293,1.56
2015/11/13,99.51,97.885,0.1415,1.625
2015/11/16,99.71,98.06,0.156,1.65
2015/11/17,99.795,98.13,0.1304,1.665
2015/11/18,99.31,97.625,0.1283,1.685
2015/11/19,99.37,97.705,0.1381,1.665
2015/11/20,99.7,98.235,0.1465,1.465
2015/11/23,99.64,98.045,0.141,1.595
2015/11/24,99.88,98.51,0.1439,1.37
2015/11/25,99.88,98.59,0.1443,1.29
2015/11/26,100.065,98.94,0.1413,1.125
2015/11/27,99.975,98.695,0.1598,1.28
2015/11/30,100.135,99.015,0.1561,1.12
2015/12/1,99.99,98.75,0.162,1.24
2015/12/2,100.02,98.83,0.1451,1.19
2015/12/3,100.105,98.965,0.1648,1.14
2015/12/4,100.045,98.86,0.1593,1.185
2015/12/7,100.115,98.95,0.1629,1.165
2015/12/8,100.23,99.195,0.1612,1.035
2015/12/9,100.22,99.17,0.1742,1.05
2015/12/10,100.18,99.105,0.1741,1.075
2015/12/11,100.34,99.37,0.1753,0.97
2015/12/14,100.09,98.87,0.1872,1.22
2015/12/15,100.2,99.085,0.1894,1.115
2015/12/16,100.245,99.16,0.1807,1.085
2015/12/17,100.24,99.15,0.219,1.09
2015/12/18,100.62,99.56,0.2064,1.06
2015/12/21,100.78,99.805,0.1815,0.975
2015/12/22,100.775,99.905,0.1981,0.87
2015/12/23,100.81,99.98,0.1666,0.83
2015/12/24,100.96,100.28,0.138,0.68
2015/12/25,100.86,100.26,0.1496,0.6
2015/12/28,100.955,100.48,0.1376,0.475
2015/12/29,100.83,100.23,0.1461,0.6
2015/12/30,100.785,100.15,0.1247,0.635
2015/12/31,100.68,100.035,0.1198,0.645
2016/1/4,100.595,99.865,0.1222,0.73
2016/1/5,100.33,99.595,0.104,0.735
2016/1/6,100.62,100.02,0.1263,0.6
2016/1/7,100.58,99.865,0.0973,0.715
2016/1/8,100.765,100.24,0.1015,0.525
2016/1/11,100.79,100.23,0.1257,0.56
2016/1/12,100.98,100.62,0.1267,0.36
2016/1/13,101.13,100.82,0.1232,0.31
2016/1/14,100.92,100.445,0.1429,0.475
2016/1/15,101.05,100.645,0.1184,0.405
2016/1/18,100.84,100.285,0.1333,0.555
2016/1/19,100.72,100.13,0.1321,0.59
2016/1/20,100.82,100.27,0.118,0.55
2016/1/21,100.86,100.365,0.12,0.495
2016/1/22,100.875,100.42,0.1084,0.455
2016/1/25,100.51,99.835,0.1076,0.675
2016/1/26,100.56,99.91,0.0983,0.65
2016/1/27,100.49,99.77,0.1022,0.72
2016/1/28,100.58,99.965,0.1052,0.615
2016/1/29,100.79,100.365,0.0927,0.425
2016/2/1,100.76,100.34,0.1111,0.42
2016/2/2,100.54,99.92,0.1323,0.62
2016/2/3,100.62,100.07,0.141,0.55
2016/2/4,100.735,99.535,0.1238,1.2
2016/2/5,100.405,99.66,0.1256,0.745
2016/2/15,100.69,100.185,0.1574,0.505
2016/2/16,100.47,99.77,0.1287,0.7
2016/2/17,100.46,99.78,0.1207,0.68
2016/2/18,100.53,99.89,0.1298,0.64
2016/2/19,100.46,99.765,0.125,0.695
2016/2/22,100.39,99.695,0.1739,0.695
2016/2/23,100.35,99.605,0.1872,0.745
2016/2/24,100.35,99.51,0.2178,0.84
2016/2/25,100.28,99.345,0.2,0.935
2016/2/26,100.405,99.42,0.2052,0.985
2016/2/29,100.475,99.46,0.2048,1.015
2016/3/1,100.58,99.385,0.2325,1.195
2016/3/2,100.405,99.135,0.2535,1.27
2016/3/3,100.215,98.96,0.2626,1.255
2016/3/4,100.37,99.085,0.2675,1.285
2016/3/7,100.1,98.695,0.2809,1.405
2016/3/8,100.235,98.82,0.275,1.415
2016/3/9,100.41,99.135,0.2684,1.275
2016/3/10,100.57,99.42,0.2604,1.15
2016/3/11,100.76,99.79,0.2726,0.97
2016/3/14,100.69,99.65,0.2613,1.04
2016/3/15,100.685,99.71,0.2565,0.975
2016/3/16,100.8,99.985,0.2461,0.815
2016/3/17,100.63,99.695,0.2494,0.935
2016/3/18,100.655,99.68,0.2675,0.975
2016/3/21,100.54,99.51,0.2621,1.03
2016/3/22,100.63,99.625,0.2665,1.005
2016/3/23,100.62,99.645,0.2818,0.975
2016/3/24,100.72,99.855,0.3011,0.865
2016/3/25,100.775,99.815,0.313,0.96
2016/3/28,100.71,99.615,0.3326,1.095
2016/3/29,101,99.805,0.3357,1.195
2016/3/30,101.075,99.8,0.3644,1.275
2016/3/31,101.01,99.8,0.3699,1.21
2016/4/1,101.055,99.87,0.3706,1.185
2016/4/5,100.875,99.63,0.3761,1.245
2016/4/6,100.86,99.575,0.3725,1.285
2016/4/7,100.85,99.475,0.4102,1.375
2016/4/8,100.975,99.68,0.4114,1.295
2016/4/11,101.04,99.745,0.3881,1.295
2016/4/12,101,99.75,0.384,1.25
2016/4/13,100.74,99.55,0.3092,1.19
2016/4/14,100.42,99.265,0.2902,1.155
2016/4/15,100.635,99.485,0.2816,1.15
2016/4/18,100.71,99.505,0.2789,1.205
2016/4/19,100.715,99.58,0.2669,1.135
2016/4/20,100.535,99.295,0.2289,1.24
2016/4/21,100.52,99.305,0.2186,1.215
2016/4/22,100.58,99.385,0.2136,1.195
2016/4/25,100.375,99.05,0.1379,1.325
2016/4/26,100.585,99.345,0.1577,1.24
2016/4/27,100.54,99.345,0.1774,1.195
2016/4/28,99.835,99.61,0.1427,0.225
2016/4/29,99.635,99.515,0.1631,0.12
2016/5/3,99.88,99.75,0.1798,0.13
2016/5/4,99.95,99.845,0.1775,0.105
2016/5/5,99.97,98.405,0.1823,1.565
2016/5/6,99.955,98.465,0.1773,1.49
2016/5/9,100.285,99.17,0.1923,1.115
2016/5/10,100.335,99.24,0.2049,1.095
2016/5/11,100.29,99.195,0.1938,1.095
2016/5/12,100.45,99.49,0.1957,0.96
2016/5/13,100.355,99.37,0.2027,0.985
2016/5/16,100.24,98.99,0.2155,1.25
2016/5/17,100.23,99.01,0.2099,1.22
2016/5/18,100.08,98.795,0.1889,1.285
2016/5/19,100.125,98.845,0.1937,1.28
2016/5/20,100.245,99.095,0.2092,1.15
2016/5/23,100.215,99.075,0.2029,1.14
2016/5/24,100.355,99.29,0.1879,1.065
2016/5/25,100.355,99.27,0.1948,1.085
2016/5/26,100.265,99.14,0.183,1.125
2016/5/27,100.22,99.07,0.1858,1.15
2016/5/30,100.165,98.93,0.2215,1.235
2016/5/31,100.32,99.145,0.2338,1.175
2016/6/1,100.315,99.075,0.2433,1.24
2016/6/2,100.22,98.945,0.2478,1.275
2016/6/3,100.27,98.985,0.2319,1.285
2016/6/6,100.33,99.04,0.2331,1.29
2016/6/7,100.27,98.955,0.2256,1.315
2016/6/8,100.19,98.94,0.1916,1.25
2016/6/13,100.34,99.19,0.1839,1.15
2016/6/14,100.475,99.41,0.1836,1.065
2016/6/15,100.48,99.485,0.186,0.995
2016/6/16,100.675,99.795,0.1843,0.88
2016/6/17,100.64,99.73,0.1768,0.91
2016/6/20,100.635,99.715,0.1776,0.92
2016/6/21,100.725,99.835,0.167,0.89
2016/6/22,100.715,99.88,0.1797,0.835
2016/6/23,100.72,99.865,0.181,0.855
2016/6/24,100.885,100.165,0.1729,0.72
2016/6/27,101.055,100.45,0.1584,0.605
2016/6/28,100.86,100.14,0.1754,0.72
2016/6/29,100.865,100.105,0.1649,0.76
2016/6/30,101.01,100.39,0.1546,0.62
2016/7/1,101.155,100.63,0.1482,0.525
2016/7/4,101.035,100.36,0.1599,0.675
2016/7/5,100.99,100.265,0.1685,0.725
2016/7/6,101.055,100.43,0.1696,0.625
2016/7/7,101.215,100.69,0.1587,0.525
2016/7/8,101.26,100.695,0.1523,0.565
2016/7/11,101.115,100.495,0.1682,0.62
2016/7/12,101.01,100.315,0.1563,0.695
2016/7/13,100.965,100.25,0.148,0.715
2016/7/14,100.985,100.32,0.1453,0.665
2016/7/15,101.13,100.55,0.1453,0.58
2016/7/18,101.115,100.545,0.1496,0.57
2016/7/19,101.16,100.6,0.1637,0.56
2016/7/20,101.34,100.895,0.1786,0.445
2016/7/21,101.395,100.955,0.1794,0.44
2016/7/22,101.4,100.96,0.1942,0.44
2016/7/25,101.315,100.795,0.2151,0.52
2016/7/26,101.435,100.99,0.1994,0.445
2016/7/27,101.385,100.9,0.2146,0.485
2016/7/28,101.525,101.165,0.2042,0.36
2016/7/29,101.475,101.065,0.1941,0.41
2016/8/1,101.41,100.935,0.1999,0.475
2016/8/2,101.515,101.075,0.1952,0.44
2016/8/3,101.565,101.185,0.1925,0.38
2016/8/4,101.58,101.21,0.1898,0.37
2016/8/5,101.725,101.465,0.1987,0.26
2016/8/8,101.73,101.475,0.1919,0.255
2016/8/9,101.795,101.2,0.1819,0.595
2016/8/10,101.8,101.17,0.1947,0.63
2016/8/11,101.585,101.315,0.2003,0.27
2016/8/12,101.705,101.55,0.1949,0.155
2016/8/15,101.83,101.71,0.1745,0.12
2016/8/16,101.715,101.48,0.1888,0.235
2016/8/17,101.695,101.41,0.1927,0.285
2016/8/18,101.7,101.435,0.1742,0.265
2016/8/19,101.545,101.185,0.1737,0.36
2016/8/22,101.625,101.375,0.1722,0.25
2016/8/23,101.4,100.985,0.1756,0.415
2016/8/24,101.375,100.97,0.1706,0.405
2016/8/25,101.345,100.915,0.1712,0.43
2016/8/26,101.535,101.155,0.1492,0.38
2016/8/29,101.44,100.955,0.1453,0.485
2016/8/30,101.24,100.61,0.1864,0.63
2016/8/31,101.29,100.7,0.1712,0.59
2016/9/1,101.325,100.77,0.183,0.555
2016/9/2,101.305,100.74,0.1833,0.565
2016/9/5,101.28,100.705,0.177,0.575
2016/9/6,101.25,100.62,0.19,0.63
2016/9/7,101.225,100.565,0.2122,0.66
2016/9/8,101.355,100.755,0.2014,0.6
2016/9/9,101.405,100.85,0.2046,0.555
2016/9/12,101.29,100.645,0.2134,0.645
2016/9/13,101.405,100.92,0.1922,0.485
2016/9/14,101.435,100.975,0.1871,0.46
2016/9/19,101.44,101.01,0.1906,0.43
2016/9/20,101.46,101.04,0.1751,0.42
2016/9/21,101.465,101.035,0.1808,0.43
2016/9/22,101.47,101.02,0.1817,0.45
2016/9/23,101.54,101.15,0.1789,0.39
2016/9/27,101.6,101.225,0.1608,0.375
2016/9/28,101.615,101.2,0.1635,0.415
2016/9/29,101.62,101.18,0.173,0.44
2016/9/30,101.625,101.19,0.1769,0.435
2016/10/10,101.795,101.535,0.1601,0.26
2016/10/11,101.77,101.435,0.1695,0.335
2016/10/12,101.71,101.305,0.1901,0.405
2016/10/13,101.785,101.41,0.1747,0.375
2016/10/14,101.81,101.47,0.2275,0.34
2016/10/17,101.88,101.53,0.221,0.35
2016/10/18,101.84,101.485,0.2334,0.355
2016/10/19,101.965,101.66,0.2313,0.305
2016/10/20,102.115,101.89,0.2247,0.225
2016/10/21,102.12,101.95,0.2395,0.17
2016/10/24,101.92,101.605,0.2471,0.315
2016/10/25,101.84,101.5,0.2769,0.34
2016/10/26,101.69,101.285,0.2644,0.405
2016/10/27,101.88,101.52,0.2608,0.36
2016/10/28,101.885,101.56,0.2615,0.325
2016/10/31,101.705,101.245,0.2907,0.46
2016/11/1,101.755,101.33,0.2856,0.425
2016/11/2,101.825,101.365,0.3005,0.46
2016/11/3,101.91,101.53,0.288,0.38
2016/11/4,101.905,101.535,0.2815,0.37
2016/11/7,101.77,101.295,0.2812,0.475
2016/11/8,101.77,101.24,0.2901,0.53
2016/11/9,101.76,100.415,0.2764,1.345
2016/11/10,101.045,100.085,0.3089,0.96
2016/11/11,100.895,99.87,0.2898,1.025
2016/11/14,100.765,99.67,0.27,1.095
2016/11/15,100.81,99.84,0.2478,0.97
2016/11/16,100.64,99.61,0.2471,1.03
2016/11/17,100.49,99.495,0.2417,0.995
2016/11/18,100.405,99.44,0.2319,0.965
2016/11/21,100.445,99.535,0.2157,0.91
2016/11/22,100.44,99.55,0.2097,0.89
2016/11/23,100.69,99.845,0.196,0.845
2016/11/24,100.645,99.695,0.2119,0.95
2016/11/25,100.57,99.58,0.2174,0.99
2016/11/28,100.62,99.595,0.1915,1.025
2016/11/29,100.2,98.93,0.181,1.27
2016/11/30,100.15,98.855,0.222,1.295
2016/12/1,99.785,98.185,0.2054,1.6
2016/12/2,99.77,98.255,0.2003,1.515
2016/12/5,99.615,97.98,0.2171,1.635
2016/12/6,99.395,97.58,0.2089,1.815
2016/12/7,99.47,97.755,0.1922,1.715
2016/12/8,99.5,97.805,0.2118,1.695
2016/12/9,99.47,97.705,0.244,1.765
2016/12/12,99.01,96.685,0.2415,2.325
2016/12/13,98.9,96.53,0.2629,2.37
2016/12/14,98.74,96.27,0.2529,2.47
2016/12/15,97.595,94.555,0.2409,3.04
2016/12/16,98.55,95.86,0.2242,2.69
2016/12/19,97.835,94.67,0.1833,3.165
2016/12/20,97.775,94.75,0.1833,3.025
2016/12/21,98.85,96.245,0.1441,2.605
2016/12/22,99.15,96.98,0.1233,2.17
2016/12/23,98.84,96.57,0.1756,2.27
2016/12/26,98.945,96.65,0.2129,2.295
2016/12/27,98.73,96.195,0.2301,2.535
2016/12/28,99.01,96.635,0.1949,2.375
2016/12/29,99.585,97.675,0.1897,1.91
2016/12/30,99.4,97.32,0.1575,2.08
2017/1/3,99.39,97.39,0.2177,2
2017/1/4,99.345,97.23,0.2484,2.115
2017/1/5,99.58,97.45,0.278,2.13
2017/1/6,99.435,97.24,0.2419,2.195
2017/1/9,99.57,97.635,0.2247,1.935
2017/1/10,99.55,97.59,0.2673,1.96
2017/1/11,99.41,97.27,0.2524,2.14
2017/1/12,99.46,97.355,0.2272,2.105
2017/1/13,99.58,97.495,0.257,2.085
2017/1/16,99.14,96.86,0.29,2.28
2017/1/17,99.075,96.6,0.2862,2.475
2017/1/18,99.1,95.24,0.307,3.86
2017/1/19,99.355,95.495,0.2869,3.86
2017/1/20,99.47,95.77,0.2821,3.7
2017/1/23,99.425,95.705,0.2861,3.72
2017/1/24,98.09,94.895,0.3107,3.195
2017/1/25,98.015,94.6,0.3188,3.415
2017/1/26,97.88,94.27,0.309,3.61
2017/2/3,97.47,93.495,0.3423,3.975
2017/2/6,97.4,93.365,0.3838,4.035
2017/2/7,97.605,93.68,0.3763,3.925
2017/2/8,97.94,94.18,0.3487,3.76
2017/2/9,98.115,94.55,0.3502,3.565
2017/2/10,98.02,94.355,0.3826,3.665
2017/2/13,98.275,94.75,0.3846,3.525
2017/2/14,98.165,94.495,0.3661,3.67
2017/2/15,98.115,94.305,0.3496,3.81
2017/2/16,98.6,95.145,0.2882,3.455
2017/2/17,98.57,95.12,0.2885,3.45
2017/2/20,98.785,95.625,0.2846,3.16
2017/2/21,98.495,95.06,0.2923,3.435
2017/2/22,98.83,95.62,0.2758,3.21
2017/2/23,98.84,95.61,0.2678,3.23
2017/2/24,98.795,95.655,0.284,3.14
2017/2/27,98.72,95.565,0.3055,3.155
2017/2/28,98.905,95.83,0.2922,3.075
2017/3/1,98.535,95.175,0.3062,3.36
2017/3/2,98.485,95.115,0.3033,3.37
2017/3/3,98.425,94.975,0.3182,3.45
2017/3/6,98.35,94.935,0.3211,3.415
2017/3/7,98.49,95.155,0.3256,3.335
2017/3/8,98.14,94.675,0.3349,3.465
2017/3/9,98.05,94.55,0.3135,3.5
2017/3/10,98.115,94.685,0.2649,3.43
2017/3/13,98.505,95.48,0.2488,3.025
2017/3/14,98.61,95.55,0.2455,3.06
2017/3/15,98.605,95.67,0.2324,2.935
2017/3/16,98.89,96.355,0.2087,2.535
2017/3/17,98.82,96.28,0.1989,2.54
2017/3/20,98.815,96.365,0.1937,2.45
2017/3/21,98.955,96.58,0.17,2.375
2017/3/22,98.865,96.58,0.1545,2.285
2017/3/23,98.945,96.7,0.161,2.245
2017/3/24,99.26,97.315,0.1489,1.945
2017/3/27,99.375,97.31,0.1627,2.065
2017/3/28,99.22,96.91,0.1868,2.31
2017/3/29,99.205,96.905,0.1938,2.3
2017/3/30,99.21,96.85,0.2059,2.36
2017/3/31,99.24,96.84,0.2046,2.4
2017/4/5,99.055,96.54,0.2219,2.515
2017/4/6,99.145,96.81,0.2013,2.335
2017/4/7,99.265,97.16,0.2078,2.105
2017/4/10,99.11,96.835,0.2059,2.275
2017/4/11,99.15,96.935,0.195,2.215
2017/4/12,99,96.77,0.1635,2.23
2017/4/13,99.05,96.905,0.1625,2.145
2017/4/14,98.815,96.49,0.1849,2.325
2017/4/17,98.555,96.065,0.1652,2.49
2017/4/18,98.57,96.15,0.1456,2.42
2017/4/19,98.67,96.275,0.1356,2.395
2017/4/20,98.655,96.225,0.1479,2.43
2017/4/21,98.41,95.835,0.1399,2.575
2017/4/24,98.14,95.39,0.1215,2.75
2017/4/25,98.385,95.88,0.1196,2.505
2017/4/26,98.42,95.93,0.11,2.49
2017/4/27,98.405,96.095,0.1151,2.31
2017/4/28,98.305,95.91,0.1251,2.395
2017/5/2,98.26,95.775,0.1152,2.485
2017/5/3,98.155,95.665,0.1102,2.49
2017/5/4,97.765,95.18,0.0854,2.585
2017/5/5,97.715,95.235,0.0779,2.48
2017/5/8,97.465,94.84,0.0681,2.625
2017/5/9,97.375,94.015,0.0404,3.36
2017/5/10,96.97,93.65,0.0081,3.32
2017/5/11,97.41,94.315,0.0091,3.095
2017/5/12,97.095,93.995,-0.0017,3.1
2017/5/15,97.39,94.515,-0.0159,2.875
2017/5/16,97.345,94.325,-0.0229,3.02
2017/5/17,97.29,94.445,-0.0525,2.845
2017/5/18,97.355,94.705,-0.0379,2.65
2017/5/19,97.265,94.66,-0.0573,2.605
2017/5/22,96.895,94.085,-0.0603,2.81
